row_index,selected_spot_index,cluster,x,y
997,997,0,29.0,71.0
998,998,1,38.0,78.0
999,999,2,45.0,35.0
1000,1000,6,55.0,29.0
1001,1001,2,27.0,85.0
1002,1002,3,37.0,93.0
1003,1003,1,40.0,48.0
1004,1004,4,12.0,122.0
1005,1005,4,38.0,50.0
1006,1006,7,46.0,24.0
1007,1007,2,22.0,96.0
1008,1008,5,58.0,12.0
1009,1009,3,56.0,62.0
1010,1010,6,27.0,37.0
1011,1011,1,23.0,33.0
1012,1012,2,28.0,44.0
1013,1013,4,26.0,28.0
1014,1014,3,39.0,87.0
1015,1015,5,8.0,58.0
1016,1016,5,25.0,113.0
1017,1017,0,9.0,85.0
1018,1018,1,40.0,66.0
1019,1019,1,27.0,57.0
1020,1020,4,39.0,17.0
1021,1021,5,49.0,9.0
1022,1022,7,24.0,80.0
1023,1023,3,59.0,51.0
1024,1024,7,18.0,80.0
1025,1025,0,0.0,98.0
1026,1026,3,24.0,20.0
1027,1027,6,39.0,83.0
1028,1028,7,9.0,127.0
1029,1029,6,43.0,73.0
1030,1030,2,41.0,27.0
1031,1031,1,16.0,108.0
1032,1032,3,52.0,20.0
1033,1033,5,56.0,24.0
1034,1034,6,50.0,54.0
1035,1035,0,21.0,75.0
1036,1036,1,28.0,80.0
1037,1037,7,18.0,106.0
1038,1038,3,6.0,120.0
1039,1039,4,27.0,51.0
1040,1040,1,38.0,48.0
1041,1041,5,14.0,36.0
1042,1042,7,19.0,31.0
1043,1043,2,38.0,60.0
1044,1044,6,21.0,45.0
1045,1045,6,33.0,37.0
1046,1046,2,25.0,47.0
1047,1047,6,59.0,43.0
1048,1048,1,42.0,30.0
1049,1049,6,18.0,42.0
1050,1050,2,14.0,50.0
1051,1051,2,31.0,85.0
1052,1052,4,58.0,48.0
1053,1053,7,4.0,82.0
1054,1054,3,47.0,45.0
1055,1055,5,42.0,6.0
1056,1056,5,54.0,60.0
1057,1057,1,39.0,67.0
1058,1058,0,10.0,86.0
1059,1059,1,30.0,34.0
1060,1060,1,52.0,66.0
1061,1061,1,11.0,89.0
1062,1062,7,32.0,94.0
1063,1063,1,35.0,59.0
1064,1064,5,28.0,112.0
1065,1065,7,8.0,86.0
1066,1066,3,8.0,56.0
1067,1067,0,45.0,65.0
1068,1068,6,23.0,59.0
1069,1069,6,32.0,56.0
1070,1070,2,41.0,55.0
1071,1071,3,7.0,107.0
1072,1072,4,43.0,83.0
1073,1073,1,22.0,92.0
1074,1074,0,11.0,99.0
1075,1075,1,26.0,80.0
1076,1076,5,20.0,118.0
1077,1077,0,18.0,82.0
1078,1078,7,35.0,23.0
1079,1079,7,42.0,36.0
1080,1080,0,49.0,39.0
1081,1081,3,15.0,99.0
1082,1082,4,17.0,31.0
1083,1083,3,30.0,98.0
1084,1084,4,24.0,98.0
1085,1085,3,39.0,25.0
1086,1086,5,66.0,30.0
1087,1087,1,8.0,100.0
1088,1088,7,10.0,104.0
1089,1089,1,22.0,68.0
1090,1090,0,13.0,71.0
1091,1091,0,32.0,54.0
1092,1092,5,23.0,125.0
1093,1093,3,20.0,124.0
1094,1094,5,30.0,14.0
1095,1095,0,47.0,51.0
1096,1096,5,11.0,49.0
1097,1097,5,63.0,25.0
1098,1098,4,34.0,96.0
1099,1099,6,54.0,22.0
1100,1100,2,16.0,62.0
1101,1101,3,40.0,56.0
1102,1102,1,15.0,83.0
1103,1103,6,39.0,31.0
1104,1104,2,43.0,77.0
1105,1105,3,62.0,28.0
1106,1106,2,28.0,40.0
1107,1107,6,60.0,34.0
1108,1108,3,14.0,90.0
1109,1109,6,48.0,20.0
1110,1110,2,19.0,109.0
1111,1111,1,44.0,74.0
1112,1112,6,11.0,101.0
1113,1113,4,26.0,108.0
1114,1114,1,34.0,40.0
1115,1115,1,13.0,59.0
1116,1116,5,21.0,117.0
1117,1117,5,18.0,92.0
1118,1118,3,35.0,49.0
1119,1119,6,55.0,41.0
1120,1120,0,36.0,36.0
1121,1121,7,44.0,62.0
1122,1122,6,61.0,35.0
1123,1123,2,26.0,84.0
1124,1124,0,37.0,35.0
1125,1125,1,30.0,94.0
1126,1126,7,50.0,36.0
1127,1127,7,44.0,72.0
1128,1128,6,6.0,102.0
1129,1129,3,11.0,121.0
1130,1130,6,28.0,34.0
1131,1131,6,27.0,105.0
1132,1132,5,21.0,27.0
1133,1133,0,58.0,40.0
1134,1134,6,31.0,91.0
1135,1135,5,5.0,73.0
1136,1136,3,38.0,24.0
1137,1137,6,35.0,57.0
1138,1138,1,12.0,80.0
1139,1139,6,53.0,25.0
1140,1140,3,29.0,93.0
1141,1141,1,60.0,42.0
1142,1142,2,31.0,25.0
1143,1143,2,27.0,63.0
1144,1144,4,8.0,108.0
1145,1145,0,10.0,96.0
1146,1146,5,33.0,103.0
1147,1147,1,42.0,74.0
1148,1148,4,34.0,66.0
1149,1149,4,23.0,101.0
1150,1150,4,14.0,80.0
1151,1151,6,37.0,69.0
1152,1152,6,34.0,38.0
1153,1153,3,53.0,67.0
1154,1154,6,26.0,68.0
1155,1155,2,26.0,100.0
1156,1156,1,62.0,38.0
1157,1157,6,35.0,69.0
1158,1158,2,30.0,66.0
1159,1159,2,11.0,55.0
1160,1160,1,45.0,17.0
1161,1161,2,52.0,62.0
1162,1162,7,13.0,101.0
1163,1163,1,36.0,82.0
1164,1164,3,64.0,40.0
1165,1165,2,14.0,102.0
1166,1166,3,18.0,122.0
1167,1167,7,8.0,118.0
1168,1168,3,40.0,26.0
1169,1169,5,43.0,5.0
1170,1170,3,16.0,30.0
1171,1171,6,24.0,96.0
1172,1172,1,13.0,63.0
1173,1173,6,50.0,26.0
1174,1174,3,22.0,62.0
1175,1175,2,51.0,23.0
1176,1176,3,43.0,39.0
1177,1177,6,19.0,59.0
1178,1178,3,62.0,50.0
1179,1179,5,23.0,109.0
1180,1180,6,6.0,100.0
1181,1181,5,55.0,7.0
1182,1182,0,29.0,59.0
1183,1183,3,23.0,99.0
1184,1184,2,24.0,68.0
1185,1185,4,60.0,12.0
1186,1186,1,61.0,27.0
1187,1187,7,41.0,81.0
1188,1188,0,18.0,50.0
1189,1189,3,56.0,26.0
1190,1190,5,60.0,18.0
1191,1191,7,22.0,104.0
1192,1192,5,24.0,110.0
1193,1193,7,43.0,17.0
1194,1194,1,48.0,68.0
1195,1195,7,32.0,70.0
1196,1196,5,57.0,21.0
1197,1197,3,12.0,50.0
1198,1198,2,32.0,62.0
1199,1199,0,14.0,72.0
1200,1200,3,62.0,40.0
1201,1201,7,54.0,58.0
1202,1202,6,19.0,69.0
1203,1203,0,47.0,53.0
1204,1204,1,22.0,106.0
1205,1205,5,31.0,101.0
1206,1206,1,32.0,16.0
1207,1207,4,50.0,76.0
1208,1208,1,15.0,49.0
1209,1209,5,54.0,70.0
1210,1210,0,21.0,77.0
1211,1211,6,40.0,62.0
1212,1212,0,8.0,80.0
1213,1213,4,64.0,28.0
1214,1214,1,31.0,23.0
1215,1215,2,10.0,92.0
1216,1216,3,16.0,90.0
1217,1217,7,49.0,35.0
1218,1218,4,20.0,112.0
1219,1219,6,29.0,53.0
1220,1220,4,51.0,13.0
1221,1221,6,49.0,55.0
1222,1222,7,48.0,26.0
1223,1223,7,17.0,81.0
1224,1224,3,37.0,89.0
1225,1225,1,54.0,56.0
1226,1226,3,38.0,84.0
1227,1227,0,1.0,97.0
1228,1228,2,44.0,30.0
1229,1229,3,6.0,108.0
1230,1230,3,43.0,79.0
1231,1231,3,53.0,11.0
1232,1232,5,42.0,88.0
1233,1233,1,29.0,97.0
1234,1234,5,7.0,65.0
1235,1235,1,39.0,51.0
1236,1236,6,56.0,46.0
1237,1237,7,20.0,32.0
1238,1238,2,23.0,83.0
1239,1239,0,10.0,98.0
1240,1240,0,42.0,70.0
1241,1241,1,48.0,58.0
1242,1242,7,22.0,56.0
1243,1243,7,22.0,34.0
1244,1244,4,11.0,63.0
1245,1245,2,31.0,45.0
1246,1246,6,16.0,48.0
1247,1247,0,22.0,78.0
1248,1248,5,32.0,102.0
1249,1249,5,43.0,11.0
1250,1250,4,54.0,18.0
1251,1251,6,19.0,37.0
1252,1252,2,36.0,60.0
1253,1253,2,56.0,50.0
1254,1254,7,4.0,104.0
1255,1255,6,39.0,45.0
1256,1256,3,46.0,28.0
1257,1257,0,51.0,47.0
1258,1258,3,66.0,34.0
1259,1259,1,14.0,60.0
1260,1260,5,9.0,57.0
1261,1261,5,39.0,93.0
1262,1262,7,43.0,25.0
1263,1263,6,45.0,55.0
1264,1264,0,21.0,51.0
1265,1265,6,50.0,66.0
1266,1266,2,22.0,94.0
1267,1267,1,38.0,80.0
1268,1268,4,18.0,28.0
1269,1269,7,23.0,67.0
1270,1270,5,51.0,73.0
1271,1271,4,41.0,87.0
1272,1272,1,44.0,64.0
1273,1273,5,54.0,66.0
1274,1274,0,0.0,96.0
1275,1275,0,5.0,113.0
1276,1276,6,32.0,18.0
1277,1277,6,32.0,40.0
1278,1278,5,62.0,44.0
1279,1279,4,40.0,92.0
1280,1280,4,13.0,61.0
1281,1281,5,60.0,20.0
1282,1282,3,27.0,109.0
1283,1283,0,45.0,51.0
1284,1284,5,60.0,52.0
1285,1285,7,28.0,24.0
1286,1286,0,13.0,73.0
1287,1287,3,56.0,54.0
1288,1288,6,35.0,21.0
1289,1289,7,25.0,31.0
1290,1290,7,7.0,85.0
1291,1291,3,33.0,23.0
1292,1292,4,16.0,110.0
1293,1293,6,18.0,68.0
1294,1294,1,30.0,52.0
1295,1295,2,18.0,96.0
1296,1296,3,13.0,49.0
1297,1297,1,43.0,53.0
1298,1298,6,22.0,50.0
1299,1299,7,14.0,122.0
1300,1300,5,41.0,9.0
1301,1301,7,19.0,63.0
1302,1302,4,31.0,87.0
1303,1303,7,33.0,15.0
1304,1304,6,5.0,101.0
1305,1305,5,18.0,124.0
1306,1306,5,59.0,29.0
1307,1307,3,14.0,40.0
1308,1308,2,34.0,60.0
1309,1309,7,55.0,21.0
1310,1310,1,29.0,35.0
1311,1311,3,25.0,119.0
1312,1312,7,52.0,58.0
1313,1313,0,37.0,91.0
1314,1314,6,39.0,47.0
1315,1315,7,15.0,61.0
1316,1316,3,36.0,46.0
1317,1317,4,42.0,92.0
1318,1318,1,18.0,110.0
1319,1319,6,60.0,36.0
1320,1320,7,13.0,83.0
1321,1321,2,26.0,42.0
1322,1322,4,2.0,76.0
1323,1323,7,42.0,64.0
1324,1324,2,17.0,117.0
1325,1325,5,40.0,6.0
1326,1326,2,15.0,91.0
1327,1327,5,43.0,81.0
1328,1328,7,23.0,69.0
1329,1329,6,34.0,68.0
1330,1330,0,47.0,55.0
1331,1331,6,28.0,30.0
1332,1332,7,25.0,77.0
1333,1333,7,20.0,54.0
1334,1334,0,30.0,72.0
1335,1335,3,19.0,25.0
1336,1336,6,44.0,46.0
1337,1337,5,44.0,8.0
1338,1338,5,42.0,86.0
1339,1339,7,38.0,22.0
1340,1340,7,52.0,50.0
1341,1341,2,31.0,47.0
1342,1342,1,54.0,20.0
1343,1343,5,9.0,59.0
1344,1344,7,34.0,22.0
1345,1345,4,13.0,81.0
1346,1346,7,40.0,52.0
1347,1347,5,38.0,6.0
1348,1348,5,52.0,70.0
1349,1349,6,54.0,54.0
1350,1350,0,38.0,36.0
1351,1351,5,61.0,51.0
1352,1352,5,30.0,100.0
1353,1353,3,24.0,116.0
1354,1354,4,8.0,90.0
1355,1355,7,23.0,53.0
1356,1356,2,27.0,43.0
1357,1357,7,49.0,21.0
1358,1358,6,8.0,82.0
1359,1359,5,27.0,111.0
1360,1360,5,56.0,10.0
1361,1361,3,28.0,96.0
1362,1362,7,9.0,107.0
1363,1363,7,9.0,101.0
1364,1364,5,46.0,80.0
1365,1365,3,27.0,15.0
1366,1366,6,6.0,94.0
1367,1367,7,11.0,111.0
1368,1368,7,28.0,56.0
1369,1369,6,53.0,57.0
1370,1370,4,38.0,40.0
1371,1371,7,44.0,28.0
1372,1372,2,34.0,44.0
1373,1373,1,30.0,74.0
1374,1374,3,45.0,77.0
1375,1375,5,52.0,72.0
1376,1376,2,64.0,30.0
1377,1377,6,13.0,107.0
1378,1378,7,14.0,58.0
1379,1379,5,61.0,23.0
1380,1380,6,29.0,83.0
1381,1381,3,15.0,33.0
1382,1382,3,20.0,108.0
1383,1383,6,27.0,31.0
1384,1384,5,16.0,120.0
1385,1385,1,55.0,23.0
1386,1386,1,35.0,27.0
1387,1387,5,20.0,122.0
1388,1388,4,6.0,126.0
1389,1389,7,27.0,89.0
1390,1390,7,63.0,31.0
1391,1391,0,12.0,68.0
1392,1392,6,3.0,95.0
1393,1393,6,48.0,14.0
1394,1394,5,15.0,43.0
1395,1395,0,49.0,43.0
1396,1396,3,56.0,48.0
1397,1397,7,46.0,58.0
1398,1398,5,21.0,127.0
1399,1399,4,44.0,88.0
1400,1400,2,51.0,19.0
1401,1401,4,15.0,41.0
1402,1402,3,39.0,89.0
1403,1403,3,45.0,45.0
1404,1404,6,48.0,60.0
1405,1405,7,12.0,58.0
1406,1406,7,39.0,81.0
1407,1407,4,19.0,91.0
1408,1408,3,28.0,18.0
1409,1409,3,34.0,100.0
1410,1410,4,17.0,89.0
1411,1411,7,62.0,36.0
1412,1412,0,30.0,56.0
1413,1413,2,28.0,60.0
1414,1414,2,39.0,73.0
1415,1415,3,27.0,95.0
1416,1416,3,50.0,32.0
1417,1417,6,7.0,83.0
1418,1418,2,27.0,47.0
1419,1419,1,36.0,52.0
1420,1420,5,61.0,25.0
1421,1421,4,41.0,13.0
1422,1422,0,28.0,68.0
1423,1423,1,38.0,72.0
1424,1424,5,52.0,6.0
1425,1425,2,44.0,70.0
1426,1426,4,36.0,38.0
1427,1427,3,12.0,120.0
1428,1428,1,57.0,33.0
1429,1429,5,19.0,113.0
1430,1430,5,58.0,14.0
1431,1431,1,37.0,57.0
1432,1432,0,17.0,51.0
1433,1433,7,43.0,75.0
1434,1434,2,19.0,29.0
1435,1435,1,10.0,78.0
1436,1436,2,51.0,21.0
1437,1437,6,9.0,73.0
1438,1438,0,6.0,78.0
1439,1439,1,41.0,43.0
1440,1440,2,20.0,30.0
1441,1441,6,41.0,39.0
1442,1442,7,25.0,67.0
1443,1443,6,16.0,76.0
1444,1444,3,25.0,23.0
1445,1445,7,41.0,71.0
1446,1446,4,63.0,27.0
1447,1447,4,15.0,127.0
1448,1448,3,48.0,82.0
1449,1449,2,35.0,41.0
1450,1450,5,41.0,5.0
1451,1451,1,46.0,16.0
1452,1452,3,14.0,92.0
1453,1453,3,43.0,29.0
1454,1454,3,44.0,36.0
1455,1455,0,11.0,105.0
1456,1456,2,24.0,42.0
1457,1457,5,65.0,21.0
1458,1458,5,58.0,10.0
1459,1459,2,10.0,64.0
1460,1460,5,34.0,10.0
1461,1461,2,55.0,39.0
1462,1462,3,13.0,43.0
1463,1463,7,8.0,122.0
1464,1464,2,37.0,61.0
1465,1465,0,38.0,42.0
1466,1466,6,13.0,113.0
1467,1467,2,53.0,15.0
1468,1468,1,35.0,37.0
1469,1469,2,18.0,94.0
1470,1470,4,38.0,14.0
1471,1471,2,37.0,59.0
1472,1472,4,16.0,42.0
1473,1473,1,30.0,90.0
1474,1474,5,28.0,108.0
1475,1475,5,28.0,14.0
1476,1476,5,50.0,4.0
1477,1477,6,41.0,21.0
1478,1478,7,26.0,106.0
1479,1479,4,46.0,10.0
1480,1480,4,25.0,103.0
1481,1481,3,45.0,39.0
1482,1482,4,21.0,89.0
1483,1483,6,9.0,89.0
1484,1484,3,22.0,90.0
1485,1485,0,53.0,47.0
1486,1486,4,55.0,13.0
1487,1487,0,22.0,38.0
1488,1488,0,0.0,88.0
1489,1489,7,49.0,25.0
1490,1490,4,53.0,63.0
1491,1491,0,49.0,41.0
1492,1492,0,20.0,40.0
1493,1493,1,27.0,79.0
1494,1494,3,54.0,16.0
1495,1495,2,35.0,45.0
1496,1496,1,62.0,30.0
1497,1497,1,41.0,61.0
1498,1498,7,35.0,17.0
1499,1499,6,2.0,96.0
1500,1500,2,36.0,40.0
1501,1501,2,41.0,59.0
1502,1502,0,20.0,42.0
1503,1503,2,29.0,91.0
1504,1504,3,18.0,114.0
1505,1505,3,24.0,30.0
1506,1506,3,8.0,106.0
1507,1507,6,16.0,50.0
1508,1508,4,44.0,82.0
1509,1509,2,31.0,61.0
1510,1510,0,59.0,33.0
1511,1511,6,48.0,54.0
1512,1512,2,21.0,113.0
1513,1513,7,37.0,47.0
1514,1514,2,35.0,63.0
1515,1515,6,10.0,74.0
1516,1516,6,37.0,77.0
1517,1517,4,58.0,28.0
1518,1518,3,29.0,95.0
1519,1519,1,41.0,65.0
1520,1520,6,2.0,86.0
1521,1521,6,34.0,70.0
1522,1522,0,43.0,47.0
1523,1523,7,17.0,87.0
1524,1524,3,28.0,94.0
1525,1525,0,51.0,43.0
1526,1526,6,55.0,33.0
1527,1527,5,46.0,78.0
1528,1528,1,59.0,27.0
1529,1529,0,38.0,38.0
1530,1530,6,18.0,48.0
1531,1531,1,55.0,51.0
1532,1532,4,17.0,119.0
1533,1533,3,13.0,45.0
1534,1534,3,20.0,94.0
1535,1535,0,47.0,49.0
1536,1536,5,34.0,102.0
1537,1537,7,17.0,65.0
1538,1538,4,54.0,62.0
1539,1539,7,39.0,41.0
1540,1540,3,35.0,95.0
1541,1541,5,31.0,13.0
1542,1542,0,19.0,103.0
1543,1543,5,23.0,23.0
1544,1544,5,27.0,13.0
1545,1545,7,34.0,80.0
1546,1546,7,21.0,47.0
1547,1547,7,40.0,14.0
1548,1548,0,43.0,69.0
1549,1549,4,15.0,101.0
1550,1550,4,66.0,24.0
1551,1551,0,52.0,44.0
1552,1552,6,39.0,65.0
1553,1553,2,17.0,37.0
1554,1554,5,20.0,24.0
1555,1555,0,53.0,35.0
1556,1556,5,13.0,93.0
1557,1557,6,3.0,103.0
1558,1558,6,56.0,32.0
1559,1559,2,22.0,84.0
1560,1560,0,24.0,58.0
1561,1561,1,26.0,40.0
1562,1562,7,26.0,58.0
1563,1563,4,59.0,23.0
1564,1564,1,40.0,64.0
1565,1565,1,41.0,73.0
1566,1566,4,56.0,56.0
1567,1567,5,51.0,75.0
1568,1568,2,31.0,63.0
1569,1569,7,14.0,106.0
1570,1570,7,31.0,31.0
1571,1571,4,54.0,64.0
1572,1572,3,11.0,117.0
1573,1573,5,60.0,14.0
1574,1574,1,46.0,38.0
1575,1575,2,1.0,91.0
1576,1576,2,39.0,95.0
1577,1577,4,42.0,84.0
1578,1578,7,12.0,124.0
1579,1579,2,35.0,89.0
1580,1580,6,7.0,113.0
1581,1581,4,29.0,77.0
1582,1582,0,22.0,36.0
1583,1583,2,19.0,117.0
1584,1584,1,31.0,97.0
1585,1585,1,33.0,95.0
1586,1586,3,20.0,106.0
1587,1587,1,20.0,90.0
1588,1588,4,49.0,47.0
1589,1589,5,59.0,21.0
1590,1590,7,11.0,83.0
1591,1591,2,32.0,82.0
1592,1592,1,51.0,67.0
1593,1593,7,17.0,109.0
1594,1594,4,58.0,30.0
1595,1595,7,7.0,101.0
1596,1596,7,14.0,116.0
1597,1597,4,64.0,38.0
1598,1598,2,23.0,41.0
1599,1599,5,22.0,118.0
1600,1600,5,50.0,8.0
1601,1601,0,43.0,67.0
1602,1602,1,26.0,82.0
1603,1603,3,7.0,73.0
1604,1604,6,3.0,101.0
1605,1605,7,32.0,78.0
1606,1606,7,19.0,53.0
1607,1607,6,17.0,101.0
1608,1608,2,34.0,82.0
1609,1609,4,65.0,35.0
1610,1610,2,51.0,17.0
1611,1611,0,37.0,45.0
1612,1612,1,39.0,19.0
1613,1613,4,35.0,91.0
1614,1614,7,7.0,87.0
1615,1615,7,19.0,33.0
1616,1616,7,19.0,81.0
1617,1617,4,31.0,83.0
1618,1618,0,54.0,34.0
1619,1619,4,41.0,53.0
1620,1620,4,17.0,121.0
1621,1621,2,45.0,69.0
1622,1622,2,30.0,70.0
1623,1623,2,34.0,46.0
1624,1624,4,14.0,100.0
1625,1625,3,34.0,32.0
1626,1626,0,17.0,83.0
1627,1627,7,7.0,117.0
1628,1628,7,12.0,116.0
1629,1629,7,37.0,23.0
1630,1630,1,62.0,32.0
1631,1631,7,59.0,45.0
1632,1632,5,36.0,8.0
1633,1633,4,43.0,87.0
1634,1634,5,17.0,127.0
1635,1635,5,51.0,7.0
1636,1636,2,37.0,27.0
1637,1637,4,42.0,54.0
1638,1638,6,47.0,59.0
1639,1639,4,32.0,46.0
1640,1640,2,31.0,69.0
1641,1641,1,31.0,33.0
1642,1642,0,19.0,99.0
1643,1643,7,11.0,113.0
1644,1644,6,33.0,41.0
1645,1645,6,59.0,35.0
1646,1646,6,31.0,93.0
1647,1647,0,20.0,38.0
1648,1648,6,26.0,72.0
1649,1649,3,49.0,79.0
1650,1650,0,9.0,99.0
1651,1651,0,39.0,37.0
1652,1652,2,64.0,32.0
1653,1653,2,19.0,107.0
1654,1654,3,57.0,19.0
1655,1655,3,57.0,53.0
1656,1656,1,32.0,60.0
1657,1657,2,32.0,64.0
1658,1658,2,37.0,51.0
1659,1659,0,33.0,75.0
1660,1660,4,18.0,120.0
1661,1661,1,47.0,43.0
1662,1662,5,42.0,90.0
1663,1663,6,55.0,19.0
1664,1664,5,48.0,4.0
1665,1665,3,58.0,60.0
1666,1666,2,42.0,52.0
1667,1667,1,38.0,16.0
1668,1668,3,36.0,84.0
1669,1669,5,45.0,9.0
1670,1670,7,13.0,117.0
1671,1671,1,28.0,58.0
1672,1672,6,49.0,45.0
1673,1673,4,43.0,37.0
1674,1674,1,24.0,54.0
1675,1675,6,48.0,50.0
1676,1676,7,16.0,84.0
1677,1677,4,66.0,26.0
1678,1678,5,50.0,6.0
1679,1679,3,57.0,51.0
1680,1680,2,25.0,89.0
1681,1681,6,33.0,69.0
1682,1682,7,31.0,51.0
1683,1683,2,37.0,39.0
1684,1684,6,28.0,28.0
1685,1685,4,55.0,15.0
1686,1686,2,35.0,47.0
1687,1687,6,2.0,102.0
1688,1688,3,25.0,107.0
1689,1689,6,46.0,56.0
1690,1690,7,7.0,69.0
1691,1691,6,16.0,68.0
1692,1692,7,54.0,50.0
1693,1693,6,11.0,81.0
1694,1694,3,57.0,27.0
1695,1695,4,12.0,44.0
1696,1696,1,40.0,54.0
1697,1697,5,26.0,118.0
1698,1698,7,38.0,18.0
1699,1699,3,29.0,105.0
1700,1700,5,53.0,71.0
1701,1701,6,53.0,53.0
1702,1702,0,34.0,72.0
1703,1703,3,33.0,53.0
1704,1704,1,48.0,62.0
1705,1705,4,14.0,120.0
1706,1706,7,1.0,103.0
1707,1707,2,23.0,97.0
1708,1708,4,32.0,84.0
1709,1709,3,56.0,52.0
1710,1710,1,49.0,19.0
1711,1711,7,52.0,34.0
1712,1712,2,30.0,80.0
1713,1713,0,47.0,37.0
1714,1714,6,16.0,36.0
1715,1715,6,37.0,79.0
1716,1716,7,12.0,104.0
1717,1717,4,16.0,46.0
1718,1718,6,27.0,21.0
1719,1719,0,42.0,46.0
1720,1720,2,7.0,105.0
1721,1721,1,4.0,90.0
1722,1722,2,45.0,33.0
1723,1723,6,28.0,36.0
1724,1724,6,27.0,23.0
1725,1725,0,2.0,90.0
1726,1726,7,4.0,112.0
1727,1727,5,39.0,7.0
1728,1728,4,33.0,13.0
1729,1729,2,63.0,39.0
1730,1730,3,26.0,116.0
1731,1731,7,25.0,73.0
1732,1732,1,33.0,91.0
1733,1733,7,12.0,112.0
1734,1734,7,15.0,123.0
1735,1735,5,11.0,119.0
1736,1736,1,23.0,63.0
1737,1737,7,10.0,68.0
1738,1738,6,40.0,82.0
1739,1739,6,26.0,36.0
1740,1740,5,31.0,103.0
1741,1741,0,50.0,44.0
1742,1742,1,36.0,64.0
1743,1743,1,37.0,83.0
1744,1744,6,21.0,57.0
1745,1745,6,46.0,72.0
1746,1746,0,11.0,107.0
1747,1747,0,44.0,68.0
1748,1748,2,27.0,55.0
1749,1749,2,36.0,28.0
1750,1750,3,26.0,102.0
1751,1751,3,11.0,47.0
1752,1752,4,33.0,81.0
1753,1753,7,17.0,33.0
1754,1754,3,24.0,16.0
1755,1755,5,13.0,39.0
1756,1756,2,51.0,31.0
1757,1757,6,50.0,70.0
1758,1758,4,39.0,69.0
1759,1759,3,2.0,80.0
1760,1760,3,65.0,37.0
1761,1761,4,31.0,89.0
1762,1762,7,17.0,79.0
1763,1763,6,2.0,122.0
1764,1764,3,65.0,39.0
1765,1765,6,20.0,58.0
1766,1766,7,4.0,92.0
1767,1767,6,20.0,34.0
1768,1768,5,58.0,22.0
1769,1769,6,46.0,66.0
1770,1770,3,52.0,22.0
1771,1771,3,38.0,92.0
1772,1772,3,20.0,26.0
1773,1773,3,7.0,109.0
1774,1774,0,48.0,38.0
1775,1775,6,56.0,18.0
1776,1776,1,39.0,77.0
1777,1777,5,22.0,120.0
1778,1778,3,9.0,61.0
1779,1779,6,3.0,97.0
1780,1780,7,23.0,31.0
1781,1781,7,30.0,32.0
1782,1782,7,9.0,71.0
1783,1783,5,29.0,13.0
1784,1784,2,29.0,61.0
1785,1785,1,26.0,62.0
1786,1786,1,37.0,67.0
1787,1787,1,31.0,17.0
1788,1788,6,33.0,73.0
1789,1789,3,28.0,52.0
1790,1790,4,54.0,6.0
1791,1791,7,10.0,82.0
1792,1792,2,8.0,104.0
1793,1793,6,57.0,43.0
1794,1794,4,39.0,75.0
1795,1795,6,13.0,115.0
1796,1796,7,32.0,36.0
1797,1797,0,17.0,77.0
1798,1798,5,40.0,4.0
1799,1799,6,46.0,62.0
1800,1800,5,37.0,9.0
1801,1801,3,19.0,95.0
1802,1802,3,11.0,45.0
1803,1803,1,46.0,76.0
1804,1804,3,37.0,13.0
1805,1805,1,40.0,42.0
1806,1806,5,59.0,13.0
1807,1807,5,25.0,111.0
1808,1808,7,20.0,80.0
1809,1809,3,46.0,44.0
1810,1810,7,12.0,78.0
1811,1811,3,24.0,88.0
1812,1812,5,30.0,104.0
1813,1813,1,21.0,103.0
1814,1814,4,21.0,107.0
1815,1815,5,49.0,7.0
1816,1816,5,39.0,91.0
1817,1817,0,46.0,50.0
1818,1818,2,33.0,25.0
1819,1819,2,41.0,77.0
1820,1820,6,13.0,87.0
1821,1821,6,52.0,56.0
1822,1822,5,65.0,27.0
1823,1823,6,45.0,57.0
1824,1824,7,12.0,96.0
1825,1825,0,48.0,40.0
1826,1826,3,14.0,62.0
1827,1827,6,17.0,71.0
1828,1828,1,42.0,34.0
1829,1829,1,39.0,85.0
1830,1830,1,44.0,44.0
1831,1831,2,11.0,93.0
1832,1832,3,45.0,43.0
1833,1833,4,36.0,100.0
1834,1834,0,20.0,56.0
1835,1835,1,41.0,83.0
1836,1836,2,34.0,52.0
1837,1837,5,37.0,7.0
1838,1838,3,15.0,81.0
1839,1839,3,45.0,29.0
1840,1840,5,56.0,64.0
1841,1841,2,17.0,39.0
1842,1842,5,58.0,16.0
1843,1843,7,54.0,38.0
1844,1844,3,50.0,20.0
1845,1845,7,40.0,20.0
1846,1846,6,1.0,101.0
1847,1847,3,45.0,15.0
1848,1848,2,29.0,39.0
1849,1849,1,57.0,41.0
1850,1850,1,8.0,92.0
1851,1851,3,45.0,79.0
1852,1852,5,31.0,105.0
1853,1853,7,42.0,32.0
1854,1854,4,26.0,78.0
1855,1855,6,4.0,98.0
1856,1856,4,9.0,117.0
1857,1857,7,33.0,83.0
1858,1858,2,41.0,75.0
1859,1859,3,30.0,12.0
1860,1860,0,37.0,33.0
1861,1861,7,47.0,67.0
1862,1862,1,43.0,51.0
1863,1863,0,7.0,75.0
1864,1864,5,30.0,110.0
1865,1865,3,54.0,14.0
1866,1866,3,23.0,115.0
1867,1867,6,48.0,56.0
1868,1868,7,3.0,85.0
1869,1869,3,4.0,84.0
1870,1870,1,32.0,34.0
