row_index,selected_spot_index,cluster,x,y
997,997,2,17.0,111.0
998,998,1,68.0,14.0
999,999,7,24.0,106.0
1000,1000,4,48.0,36.0
1001,1001,3,20.0,88.0
1002,1002,0,40.0,22.0
1003,1003,4,14.0,82.0
1004,1004,5,42.0,68.0
1005,1005,7,49.0,89.0
1006,1006,8,21.0,93.0
1007,1007,6,9.0,105.0
1008,1008,2,51.0,33.0
1009,1009,6,3.0,93.0
1010,1010,0,27.0,49.0
1011,1011,11,36.0,88.0
1012,1012,11,51.0,11.0
1013,1013,6,12.0,72.0
1014,1014,6,55.0,81.0
1015,1015,2,55.0,45.0
1016,1016,1,60.0,10.0
1017,1017,8,62.0,52.0
1018,1018,0,19.0,77.0
1019,1019,8,37.0,111.0
1020,1020,7,62.0,24.0
1021,1021,2,29.0,69.0
1022,1022,11,65.0,3.0
1023,1023,1,52.0,0.0
1024,1024,7,28.0,102.0
1025,1025,0,27.0,97.0
1026,1026,2,33.0,33.0
1027,1027,3,67.0,13.0
1028,1028,4,15.0,71.0
1029,1029,11,18.0,74.0
1030,1030,0,21.0,95.0
1031,1031,2,57.0,59.0
1032,1032,5,41.0,85.0
1033,1033,0,5.0,109.0
1034,1034,3,23.0,73.0
1035,1035,1,67.0,27.0
1036,1036,10,52.0,26.0
1037,1037,11,34.0,36.0
1038,1038,4,15.0,75.0
1039,1039,2,53.0,61.0
1040,1040,4,37.0,85.0
1041,1041,3,23.0,71.0
1042,1042,4,45.0,61.0
1043,1043,8,3.0,87.0
1044,1044,1,71.0,33.0
1045,1045,7,26.0,50.0
1046,1046,6,39.0,113.0
1047,1047,7,29.0,43.0
1048,1048,9,59.0,69.0
1049,1049,5,37.0,41.0
1050,1050,10,40.0,24.0
1051,1051,9,29.0,67.0
1052,1052,6,36.0,114.0
1053,1053,0,36.0,62.0
1054,1054,3,70.0,8.0
1055,1055,0,3.0,99.0
1056,1056,10,61.0,47.0
1057,1057,0,71.0,15.0
1058,1058,0,43.0,15.0
1059,1059,4,19.0,73.0
1060,1060,11,58.0,50.0
1061,1061,0,25.0,95.0
1062,1062,8,58.0,6.0
1063,1063,5,11.0,77.0
1064,1064,4,41.0,33.0
1065,1065,8,50.0,96.0
1066,1066,8,9.0,115.0
1067,1067,5,49.0,49.0
1068,1068,3,72.0,20.0
1069,1069,1,14.0,70.0
1070,1070,10,47.0,15.0
1071,1071,3,72.0,8.0
1072,1072,9,19.0,105.0
1073,1073,9,66.0,14.0
1074,1074,0,33.0,35.0
1075,1075,4,62.0,22.0
1076,1076,4,62.0,20.0
1077,1077,6,73.0,29.0
1078,1078,8,2.0,94.0
1079,1079,9,43.0,95.0
1080,1080,9,46.0,94.0
1081,1081,2,36.0,42.0
1082,1082,6,48.0,12.0
1083,1083,8,75.0,27.0
1084,1084,2,46.0,0.0
1085,1085,0,50.0,10.0
1086,1086,2,23.0,89.0
1087,1087,1,77.0,17.0
1088,1088,7,33.0,109.0
1089,1089,3,43.0,61.0
1090,1090,5,29.0,73.0
1091,1091,6,45.0,7.0
1092,1092,4,17.0,67.0
1093,1093,6,23.0,117.0
1094,1094,8,28.0,118.0
1095,1095,5,29.0,71.0
1096,1096,5,38.0,78.0
1097,1097,2,45.0,35.0
1098,1098,2,55.0,29.0
1099,1099,4,27.0,85.0
1100,1100,2,37.0,93.0
1101,1101,2,40.0,48.0
1102,1102,1,66.0,10.0
1103,1103,2,38.0,50.0
1104,1104,0,66.0,40.0
1105,1105,11,46.0,24.0
1106,1106,10,22.0,96.0
1107,1107,1,58.0,12.0
1108,1108,5,56.0,62.0
1109,1109,8,57.0,73.0
1110,1110,8,75.0,25.0
1111,1111,8,27.0,37.0
1112,1112,1,28.0,44.0
1113,1113,11,39.0,87.0
1114,1114,1,68.0,32.0
1115,1115,11,39.0,99.0
1116,1116,8,25.0,113.0
1117,1117,7,9.0,85.0
1118,1118,5,28.0,116.0
1119,1119,5,40.0,66.0
1120,1120,11,27.0,57.0
1121,1121,8,39.0,17.0
1122,1122,0,49.0,9.0
1123,1123,3,74.0,8.0
1124,1124,5,24.0,80.0
1125,1125,7,59.0,51.0
1126,1126,3,18.0,80.0
1127,1127,3,67.0,11.0
1128,1128,9,39.0,83.0
1129,1129,2,43.0,73.0
1130,1130,5,41.0,27.0
1131,1131,6,59.0,81.0
1132,1132,2,16.0,108.0
1133,1133,2,52.0,20.0
1134,1134,4,56.0,24.0
1135,1135,4,50.0,54.0
1136,1136,3,21.0,75.0
1137,1137,9,43.0,97.0
1138,1138,7,28.0,80.0
1139,1139,6,30.0,118.0
1140,1140,10,18.0,106.0
1141,1141,0,70.0,2.0
1142,1142,5,27.0,51.0
1143,1143,10,38.0,48.0
1144,1144,11,39.0,101.0
1145,1145,9,38.0,60.0
1146,1146,8,21.0,45.0
1147,1147,8,33.0,37.0
1148,1148,10,48.0,98.0
1149,1149,9,25.0,47.0
1150,1150,7,59.0,43.0
1151,1151,4,42.0,30.0
1152,1152,2,31.0,85.0
1153,1153,4,58.0,48.0
1154,1154,3,47.0,45.0
1155,1155,0,42.0,6.0
1156,1156,5,54.0,60.0
1157,1157,3,39.0,67.0
1158,1158,7,10.0,86.0
1159,1159,8,30.0,34.0
1160,1160,4,70.0,22.0
1161,1161,3,52.0,66.0
1162,1162,4,11.0,89.0
1163,1163,3,32.0,94.0
1164,1164,10,35.0,59.0
1165,1165,2,28.0,112.0
1166,1166,5,43.0,105.0
1167,1167,4,8.0,86.0
1168,1168,3,71.0,9.0
1169,1169,4,70.0,12.0
1170,1170,3,45.0,65.0
1171,1171,7,49.0,91.0
1172,1172,1,23.0,59.0
1173,1173,5,32.0,56.0
1174,1174,3,41.0,55.0
1175,1175,9,32.0,86.0
1176,1176,0,7.0,107.0
1177,1177,10,53.0,1.0
1178,1178,5,43.0,83.0
1179,1179,2,22.0,92.0
1180,1180,7,11.0,99.0
1181,1181,3,26.0,80.0
1182,1182,8,20.0,118.0
1183,1183,6,63.0,51.0
1184,1184,3,18.0,82.0
1185,1185,2,35.0,23.0
1186,1186,5,42.0,36.0
1187,1187,4,49.0,39.0
1188,1188,4,15.0,99.0
1189,1189,8,30.0,98.0
1190,1190,4,24.0,98.0
1191,1191,5,39.0,25.0
1192,1192,9,66.0,30.0
1193,1193,0,8.0,100.0
1194,1194,1,66.0,2.0
1195,1195,6,10.0,104.0
1196,1196,1,70.0,28.0
1197,1197,8,77.0,121.0
1198,1198,4,22.0,68.0
1199,1199,9,13.0,71.0
1200,1200,4,32.0,54.0
1201,1201,1,71.0,1.0
1202,1202,3,47.0,51.0
1203,1203,7,63.0,25.0
1204,1204,2,34.0,96.0
1205,1205,11,54.0,22.0
1206,1206,5,56.0,76.0
1207,1207,9,16.0,62.0
1208,1208,11,74.0,2.0
1209,1209,3,40.0,56.0
1210,1210,1,15.0,83.0
1211,1211,6,63.0,55.0
1212,1212,9,40.0,74.0
1213,1213,11,39.0,31.0
1214,1214,2,43.0,77.0
1215,1215,4,62.0,28.0
1216,1216,8,47.0,101.0
1217,1217,8,66.0,42.0
1218,1218,9,28.0,40.0
1219,1219,4,60.0,34.0
1220,1220,6,32.0,116.0
1221,1221,3,14.0,90.0
1222,1222,8,45.0,1.0
1223,1223,1,48.0,20.0
1224,1224,0,19.0,109.0
1225,1225,0,44.0,74.0
1226,1226,11,11.0,101.0
1227,1227,0,65.0,45.0
1228,1228,7,26.0,108.0
1229,1229,11,34.0,40.0
1230,1230,6,21.0,117.0
1231,1231,2,18.0,92.0
1232,1232,3,35.0,49.0
1233,1233,11,55.0,41.0
1234,1234,8,36.0,36.0
1235,1235,3,44.0,62.0
1236,1236,11,61.0,35.0
1237,1237,7,26.0,84.0
1238,1238,2,61.0,1.0
1239,1239,0,37.0,35.0
1240,1240,1,30.0,94.0
1241,1241,5,50.0,36.0
1242,1242,0,44.0,72.0
1243,1243,8,6.0,102.0
1244,1244,8,28.0,34.0
1245,1245,4,27.0,105.0
1246,1246,7,58.0,40.0
1247,1247,4,68.0,12.0
1248,1248,3,31.0,91.0
1249,1249,5,38.0,24.0
1250,1250,1,69.0,19.0
1251,1251,2,35.0,57.0
1252,1252,4,12.0,80.0
1253,1253,10,53.0,25.0
1254,1254,4,29.0,93.0
1255,1255,3,60.0,42.0
1256,1256,2,31.0,25.0
1257,1257,5,27.0,63.0
1258,1258,6,8.0,108.0
1259,1259,10,10.0,96.0
1260,1260,4,33.0,103.0
1261,1261,2,42.0,74.0
1262,1262,4,34.0,66.0
1263,1263,3,23.0,101.0
1264,1264,7,51.0,91.0
1265,1265,3,36.0,104.0
1266,1266,8,58.0,70.0
1267,1267,3,14.0,80.0
1268,1268,3,37.0,69.0
1269,1269,4,34.0,38.0
1270,1270,4,53.0,67.0
1271,1271,9,26.0,68.0
1272,1272,4,26.0,100.0
1273,1273,1,73.0,11.0
1274,1274,8,62.0,4.0
1275,1275,5,62.0,38.0
1276,1276,1,69.0,31.0
1277,1277,7,35.0,69.0
1278,1278,0,72.0,28.0
1279,1279,9,30.0,66.0
1280,1280,7,45.0,17.0
1281,1281,2,52.0,62.0
1282,1282,0,13.0,101.0
1283,1283,3,36.0,82.0
1284,1284,5,64.0,40.0
1285,1285,11,14.0,102.0
1286,1286,2,40.0,26.0
1287,1287,0,43.0,5.0
1288,1288,0,24.0,96.0
1289,1289,8,13.0,63.0
1290,1290,5,50.0,26.0
1291,1291,11,22.0,62.0
1292,1292,4,51.0,23.0
1293,1293,4,75.0,9.0
1294,1294,2,43.0,39.0
1295,1295,4,19.0,59.0
1296,1296,8,76.0,24.0
1297,1297,9,62.0,50.0
1298,1298,5,23.0,109.0
1299,1299,6,6.0,100.0
1300,1300,4,55.0,7.0
1301,1301,0,72.0,32.0
1302,1302,4,29.0,59.0
1303,1303,7,23.0,99.0
1304,1304,4,24.0,68.0
1305,1305,10,60.0,12.0
1306,1306,0,60.0,64.0
1307,1307,1,61.0,27.0
1308,1308,2,41.0,81.0
1309,1309,8,18.0,50.0
1310,1310,4,56.0,26.0
1311,1311,0,60.0,18.0
1312,1312,3,22.0,104.0
1313,1313,0,24.0,110.0
1314,1314,10,43.0,17.0
1315,1315,3,48.0,68.0
1316,1316,7,32.0,70.0
1317,1317,1,57.0,21.0
1318,1318,4,71.0,23.0
1319,1319,2,32.0,62.0
1320,1320,4,14.0,72.0
1321,1321,9,46.0,100.0
1322,1322,4,62.0,40.0
1323,1323,1,54.0,58.0
1324,1324,4,19.0,69.0
1325,1325,3,47.0,53.0
1326,1326,4,22.0,106.0
1327,1327,7,31.0,101.0
1328,1328,1,71.0,29.0
1329,1329,11,50.0,76.0
1330,1330,6,29.0,117.0
1331,1331,5,54.0,70.0
1332,1332,11,21.0,77.0
1333,1333,11,40.0,62.0
1334,1334,8,8.0,80.0
1335,1335,7,64.0,28.0
1336,1336,10,31.0,23.0
1337,1337,9,10.0,92.0
1338,1338,9,16.0,90.0
1339,1339,7,49.0,35.0
1340,1340,5,53.0,75.0
1341,1341,10,20.0,112.0
1342,1342,5,29.0,53.0
1343,1343,4,50.0,88.0
1344,1344,7,51.0,13.0
1345,1345,4,49.0,55.0
1346,1346,11,48.0,26.0
1347,1347,3,17.0,81.0
1348,1348,5,37.0,89.0
1349,1349,6,44.0,96.0
1350,1350,3,54.0,56.0
1351,1351,7,38.0,84.0
1352,1352,7,44.0,30.0
1353,1353,8,6.0,108.0
1354,1354,5,43.0,79.0
1355,1355,2,53.0,11.0
1356,1356,4,42.0,88.0
1357,1357,8,29.0,97.0
1358,1358,4,65.0,19.0
1359,1359,5,46.0,88.0
1360,1360,11,39.0,51.0
1361,1361,11,56.0,46.0
1362,1362,2,23.0,83.0
1363,1363,5,10.0,98.0
1364,1364,0,76.0,0.0
1365,1365,10,42.0,70.0
1366,1366,4,48.0,58.0
1367,1367,7,22.0,56.0
1368,1368,7,67.0,21.0
1369,1369,0,11.0,63.0
1370,1370,6,51.0,3.0
1371,1371,4,31.0,45.0
1372,1372,0,22.0,78.0
1373,1373,0,63.0,15.0
1374,1374,4,32.0,102.0
1375,1375,3,67.0,33.0
1376,1376,0,43.0,11.0
1377,1377,8,59.0,77.0
1378,1378,7,71.0,21.0
1379,1379,11,54.0,18.0
1380,1380,10,36.0,60.0
1381,1381,3,56.0,50.0
1382,1382,6,4.0,104.0
1383,1383,2,39.0,45.0
1384,1384,9,46.0,28.0
1385,1385,3,51.0,47.0
1386,1386,3,66.0,34.0
1387,1387,10,14.0,60.0
1388,1388,4,39.0,93.0
1389,1389,5,43.0,25.0
1390,1390,2,45.0,55.0
1391,1391,6,61.0,57.0
1392,1392,4,21.0,51.0
1393,1393,3,50.0,66.0
1394,1394,2,22.0,94.0
1395,1395,2,38.0,80.0
1396,1396,7,23.0,67.0
1397,1397,4,51.0,73.0
1398,1398,4,50.0,84.0
1399,1399,4,41.0,87.0
1400,1400,3,44.0,64.0
1401,1401,4,54.0,66.0
1402,1402,2,44.0,0.0
1403,1403,9,32.0,40.0
1404,1404,3,62.0,44.0
1405,1405,0,57.0,7.0
1406,1406,4,40.0,92.0
1407,1407,6,13.0,61.0
1408,1408,1,60.0,20.0
1409,1409,2,27.0,109.0
1410,1410,7,45.0,51.0
1411,1411,7,60.0,52.0
1412,1412,1,13.0,73.0
1413,1413,5,37.0,103.0
1414,1414,3,56.0,54.0
1415,1415,2,35.0,21.0
1416,1416,4,7.0,85.0
1417,1417,10,33.0,23.0
1418,1418,9,16.0,110.0
1419,1419,3,18.0,68.0
1420,1420,7,30.0,52.0
1421,1421,11,18.0,96.0
1422,1422,5,43.0,53.0
1423,1423,1,22.0,50.0
1424,1424,9,57.0,71.0
1425,1425,2,59.0,67.0
1426,1426,10,41.0,9.0
1427,1427,7,19.0,63.0
1428,1428,3,31.0,87.0
1429,1429,10,77.0,123.0
1430,1430,6,5.0,101.0
1431,1431,2,59.0,29.0
1432,1432,10,61.0,61.0
1433,1433,0,34.0,60.0
1434,1434,2,55.0,21.0
1435,1435,6,29.0,35.0
1436,1436,8,25.0,119.0
1437,1437,11,52.0,58.0
1438,1438,9,37.0,91.0
1439,1439,5,39.0,47.0
1440,1440,8,15.0,61.0
1441,1441,9,36.0,46.0
1442,1442,3,42.0,92.0
1443,1443,5,18.0,110.0
1444,1444,7,60.0,36.0
1445,1445,4,13.0,83.0
1446,1446,8,26.0,42.0
1447,1447,0,42.0,64.0
1448,1448,10,17.0,117.0
1449,1449,3,15.0,91.0
1450,1450,10,43.0,81.0
1451,1451,3,23.0,69.0
1452,1452,4,34.0,68.0
1453,1453,3,47.0,55.0
1454,1454,6,28.0,30.0
1455,1455,5,44.0,100.0
1456,1456,3,25.0,77.0
1457,1457,11,20.0,54.0
1458,1458,5,30.0,72.0
1459,1459,4,44.0,46.0
1460,1460,8,44.0,8.0
1461,1461,4,42.0,86.0
1462,1462,0,38.0,22.0
1463,1463,3,52.0,50.0
1464,1464,9,72.0,16.0
1465,1465,1,31.0,47.0
1466,1466,8,54.0,20.0
1467,1467,6,38.0,112.0
1468,1468,10,34.0,22.0
1469,1469,1,68.0,16.0
1470,1470,7,74.0,4.0
1471,1471,4,13.0,81.0
1472,1472,3,40.0,52.0
1473,1473,7,52.0,70.0
1474,1474,6,72.0,34.0
1475,1475,10,64.0,6.0
1476,1476,3,54.0,54.0
1477,1477,9,38.0,36.0
1478,1478,9,61.0,51.0
1479,1479,2,30.0,100.0
1480,1480,2,28.0,32.0
1481,1481,8,24.0,116.0
1482,1482,0,73.0,31.0
1483,1483,4,8.0,90.0
1484,1484,9,23.0,53.0
1485,1485,4,27.0,43.0
1486,1486,3,49.0,21.0
1487,1487,11,8.0,82.0
1488,1488,7,38.0,106.0
1489,1489,6,27.0,111.0
1490,1490,3,56.0,10.0
1491,1491,9,28.0,96.0
1492,1492,6,9.0,107.0
1493,1493,8,9.0,101.0
1494,1494,8,59.0,75.0
1495,1495,2,46.0,80.0
1496,1496,5,67.0,39.0
1497,1497,4,6.0,94.0
1498,1498,8,11.0,111.0
1499,1499,5,28.0,56.0
1500,1500,4,53.0,57.0
1501,1501,11,38.0,40.0
1502,1502,1,44.0,28.0
1503,1503,10,67.0,3.0
1504,1504,7,34.0,44.0
1505,1505,2,30.0,74.0
1506,1506,8,45.0,77.0
1507,1507,7,52.0,72.0
1508,1508,6,58.0,80.0
1509,1509,1,64.0,30.0
1510,1510,11,53.0,89.0
1511,1511,5,13.0,107.0
1512,1512,2,14.0,58.0
1513,1513,5,49.0,93.0
1514,1514,7,61.0,23.0
1515,1515,11,29.0,83.0
1516,1516,11,20.0,108.0
1517,1517,8,27.0,31.0
1518,1518,6,16.0,120.0
1519,1519,1,55.0,23.0
1520,1520,2,35.0,27.0
1521,1521,10,65.0,41.0
1522,1522,7,27.0,89.0
1523,1523,4,63.0,31.0
1524,1524,6,12.0,68.0
1525,1525,8,3.0,95.0
1526,1526,0,48.0,14.0
1527,1527,1,70.0,30.0
1528,1528,5,49.0,43.0
1529,1529,7,56.0,48.0
1530,1530,5,46.0,58.0
1531,1531,10,47.0,1.0
1532,1532,7,44.0,88.0
1533,1533,4,59.0,3.0
1534,1534,11,51.0,19.0
1535,1535,1,68.0,8.0
1536,1536,11,39.0,89.0
1537,1537,3,45.0,45.0
1538,1538,11,48.0,60.0
1539,1539,2,55.0,3.0
1540,1540,9,39.0,81.0
1541,1541,4,19.0,91.0
1542,1542,4,34.0,100.0
1543,1543,9,17.0,89.0
1544,1544,5,62.0,36.0
1545,1545,5,30.0,56.0
1546,1546,1,77.0,11.0
1547,1547,5,28.0,60.0
1548,1548,9,39.0,73.0
1549,1549,11,27.0,95.0
1550,1550,10,50.0,32.0
1551,1551,0,7.0,83.0
1552,1552,9,27.0,47.0
1553,1553,1,36.0,52.0
1554,1554,6,50.0,98.0
1555,1555,7,61.0,25.0
1556,1556,1,70.0,18.0
1557,1557,10,41.0,13.0
1558,1558,9,28.0,68.0
1559,1559,1,38.0,72.0
1560,1560,6,52.0,6.0
1561,1561,6,62.0,56.0
1562,1562,11,44.0,70.0
1563,1563,0,36.0,38.0
1564,1564,7,57.0,33.0
1565,1565,8,19.0,113.0
1566,1566,4,58.0,14.0
1567,1567,9,37.0,57.0
1568,1568,6,17.0,51.0
1569,1569,9,43.0,75.0
1570,1570,7,10.0,78.0
1571,1571,4,51.0,21.0
1572,1572,6,9.0,73.0
1573,1573,6,6.0,78.0
1574,1574,9,41.0,43.0
1575,1575,11,41.0,39.0
1576,1576,11,25.0,67.0
1577,1577,4,16.0,76.0
1578,1578,2,41.0,71.0
1579,1579,1,63.0,27.0
1580,1580,3,48.0,82.0
1581,1581,4,57.0,67.0
1582,1582,9,69.0,5.0
1583,1583,4,66.0,20.0
1584,1584,11,35.0,41.0
1585,1585,2,41.0,5.0
1586,1586,0,46.0,16.0
1587,1587,8,46.0,106.0
1588,1588,3,14.0,92.0
1589,1589,11,43.0,29.0
1590,1590,5,44.0,36.0
1591,1591,6,11.0,105.0
1592,1592,10,54.0,2.0
1593,1593,8,24.0,42.0
1594,1594,4,65.0,21.0
1595,1595,11,58.0,10.0
1596,1596,1,55.0,39.0
1597,1597,2,39.0,103.0
1598,1598,5,51.0,85.0
1599,1599,2,37.0,61.0
1600,1600,5,38.0,42.0
1601,1601,6,35.0,113.0
1602,1602,8,13.0,113.0
1603,1603,5,53.0,15.0
1604,1604,5,35.0,37.0
1605,1605,10,18.0,94.0
1606,1606,8,38.0,14.0
1607,1607,10,37.0,59.0
1608,1608,3,30.0,90.0
1609,1609,1,28.0,108.0
1610,1610,2,50.0,4.0
1611,1611,0,41.0,21.0
1612,1612,0,33.0,111.0
1613,1613,4,26.0,106.0
1614,1614,6,46.0,10.0
1615,1615,7,25.0,103.0
1616,1616,11,45.0,39.0
1617,1617,1,77.0,9.0
1618,1618,8,71.0,35.0
1619,1619,7,21.0,89.0
1620,1620,4,9.0,89.0
1621,1621,2,22.0,90.0
1622,1622,3,53.0,47.0
1623,1623,0,32.0,110.0
1624,1624,3,55.0,13.0
1625,1625,8,77.0,1.0
1626,1626,2,22.0,38.0
1627,1627,7,49.0,25.0
1628,1628,7,62.0,10.0
1629,1629,7,53.0,63.0
1630,1630,3,73.0,19.0
1631,1631,4,49.0,41.0
1632,1632,3,27.0,79.0
1633,1633,4,54.0,16.0
1634,1634,3,35.0,45.0
1635,1635,4,62.0,30.0
1636,1636,9,41.0,61.0
1637,1637,2,35.0,17.0
1638,1638,6,2.0,96.0
1639,1639,0,36.0,40.0
1640,1640,5,41.0,59.0
1641,1641,10,20.0,42.0
1642,1642,3,29.0,91.0
1643,1643,6,18.0,114.0
1644,1644,7,76.0,20.0
1645,1645,4,41.0,95.0
1646,1646,2,55.0,75.0
1647,1647,0,8.0,106.0
1648,1648,8,64.0,10.0
1649,1649,5,44.0,82.0
1650,1650,7,31.0,61.0
1651,1651,11,37.0,107.0
1652,1652,4,59.0,33.0
1653,1653,11,48.0,54.0
1654,1654,6,21.0,113.0
1655,1655,4,33.0,107.0
1656,1656,10,37.0,109.0
1657,1657,9,37.0,47.0
1658,1658,9,35.0,63.0
1659,1659,6,10.0,74.0
1660,1660,10,37.0,77.0
1661,1661,1,58.0,28.0
1662,1662,4,40.0,100.0
1663,1663,9,29.0,95.0
1664,1664,9,41.0,65.0
1665,1665,8,57.0,83.0
1666,1666,7,34.0,70.0
1667,1667,11,43.0,47.0
1668,1668,7,17.0,87.0
1669,1669,4,28.0,94.0
1670,1670,11,51.0,43.0
1671,1671,5,55.0,33.0
1672,1672,9,46.0,78.0
1673,1673,7,59.0,27.0
1674,1674,9,38.0,38.0
1675,1675,8,18.0,48.0
1676,1676,8,31.0,119.0
1677,1677,3,55.0,51.0
1678,1678,6,17.0,119.0
1679,1679,9,20.0,94.0
1680,1680,3,47.0,49.0
1681,1681,4,34.0,102.0
1682,1682,2,64.0,42.0
1683,1683,11,17.0,65.0
1684,1684,2,54.0,62.0
1685,1685,7,39.0,41.0
1686,1686,9,35.0,95.0
1687,1687,0,19.0,103.0
1688,1688,9,34.0,80.0
1689,1689,6,21.0,47.0
1690,1690,6,40.0,14.0
1691,1691,5,43.0,69.0
1692,1692,10,50.0,94.0
1693,1693,3,74.0,6.0
1694,1694,4,42.0,104.0
1695,1695,4,15.0,101.0
1696,1696,3,66.0,24.0
1697,1697,2,52.0,44.0
1698,1698,9,54.0,84.0
1699,1699,3,39.0,65.0
1700,1700,4,52.0,88.0
1701,1701,6,54.0,78.0
1702,1702,2,44.0,2.0
1703,1703,1,53.0,35.0
1704,1704,2,62.0,58.0
1705,1705,4,13.0,93.0
1706,1706,8,43.0,109.0
1707,1707,6,3.0,103.0
1708,1708,5,56.0,32.0
1709,1709,4,41.0,99.0
1710,1710,10,22.0,84.0
1711,1711,9,24.0,58.0
1712,1712,10,26.0,40.0
1713,1713,7,26.0,58.0
1714,1714,11,70.0,4.0
1715,1715,1,59.0,23.0
1716,1716,3,40.0,64.0
1717,1717,5,41.0,73.0
1718,1718,4,56.0,56.0
1719,1719,4,51.0,75.0
1720,1720,5,31.0,63.0
1721,1721,4,14.0,106.0
1722,1722,0,31.0,31.0
1723,1723,11,54.0,64.0
1724,1724,8,11.0,117.0
1725,1725,2,60.0,14.0
1726,1726,5,46.0,38.0
1727,1727,5,39.0,95.0
1728,1728,11,42.0,84.0
1729,1729,6,36.0,112.0
1730,1730,0,35.0,89.0
1731,1731,6,7.0,113.0
1732,1732,7,29.0,77.0
1733,1733,1,69.0,15.0
1734,1734,6,19.0,117.0
1735,1735,0,31.0,97.0
1736,1736,2,33.0,95.0
1737,1737,6,76.0,26.0
1738,1738,1,20.0,106.0
1739,1739,7,20.0,90.0
1740,1740,9,49.0,47.0
1741,1741,1,59.0,21.0
1742,1742,4,11.0,83.0
1743,1743,7,32.0,82.0
1744,1744,2,64.0,0.0
1745,1745,7,51.0,67.0
1746,1746,10,17.0,109.0
1747,1747,5,58.0,30.0
1748,1748,10,7.0,101.0
1749,1749,0,14.0,116.0
1750,1750,1,64.0,38.0
1751,1751,6,23.0,41.0
1752,1752,8,22.0,118.0
1753,1753,10,50.0,8.0
1754,1754,5,43.0,67.0
1755,1755,4,26.0,82.0
1756,1756,8,3.0,101.0
1757,1757,7,32.0,78.0
1758,1758,11,19.0,53.0
1759,1759,8,43.0,1.0
1760,1760,5,17.0,101.0
1761,1761,11,34.0,82.0
1762,1762,3,65.0,35.0
1763,1763,0,51.0,17.0
1764,1764,4,42.0,94.0
1765,1765,9,37.0,45.0
1766,1766,8,39.0,19.0
1767,1767,9,35.0,91.0
1768,1768,4,7.0,87.0
1769,1769,3,19.0,81.0
1770,1770,11,31.0,83.0
1771,1771,7,54.0,34.0
1772,1772,3,41.0,53.0
1773,1773,11,45.0,69.0
1774,1774,9,30.0,70.0
1775,1775,3,34.0,46.0
1776,1776,5,14.0,100.0
1777,1777,5,34.0,32.0
1778,1778,3,17.0,83.0
1779,1779,8,12.0,116.0
1780,1780,8,27.0,119.0
1781,1781,0,37.0,23.0
1782,1782,4,62.0,32.0
1783,1783,9,59.0,45.0
1784,1784,4,43.0,87.0
1785,1785,10,51.0,7.0
1786,1786,10,37.0,27.0
1787,1787,3,42.0,54.0
1788,1788,9,47.0,59.0
1789,1789,3,32.0,46.0
1790,1790,3,31.0,69.0
1791,1791,6,31.0,33.0
1792,1792,4,19.0,99.0
1793,1793,6,11.0,113.0
1794,1794,0,64.0,44.0
1795,1795,10,33.0,41.0
1796,1796,3,59.0,35.0
1797,1797,3,31.0,93.0
1798,1798,9,26.0,72.0
1799,1799,4,49.0,79.0
1800,1800,11,9.0,99.0
1801,1801,10,60.0,62.0
1802,1802,9,39.0,37.0
1803,1803,7,64.0,32.0
1804,1804,2,19.0,107.0
1805,1805,11,57.0,19.0
1806,1806,3,57.0,53.0
1807,1807,9,32.0,60.0
1808,1808,9,32.0,64.0
1809,1809,2,37.0,51.0
1810,1810,0,33.0,75.0
1811,1811,0,75.0,23.0
1812,1812,8,18.0,120.0
1813,1813,10,65.0,5.0
1814,1814,1,47.0,43.0
1815,1815,3,42.0,90.0
1816,1816,2,55.0,19.0
1817,1817,8,61.0,3.0
1818,1818,0,48.0,4.0
1819,1819,2,58.0,60.0
1820,1820,6,65.0,7.0
1821,1821,9,69.0,7.0
1822,1822,4,42.0,52.0
1823,1823,6,38.0,16.0
1824,1824,4,36.0,84.0
1825,1825,8,45.0,9.0
1826,1826,8,13.0,117.0
1827,1827,11,28.0,58.0
1828,1828,11,70.0,0.0
1829,1829,9,49.0,45.0
1830,1830,2,43.0,37.0
1831,1831,9,24.0,54.0
1832,1832,7,48.0,50.0
1833,1833,4,16.0,84.0
1834,1834,4,66.0,26.0
1835,1835,10,50.0,6.0
1836,1836,4,57.0,51.0
1837,1837,9,25.0,89.0
1838,1838,4,33.0,69.0
1839,1839,7,31.0,51.0
1840,1840,2,37.0,39.0
1841,1841,8,28.0,28.0
1842,1842,3,55.0,15.0
1843,1843,3,35.0,47.0
1844,1844,7,71.0,11.0
1845,1845,7,25.0,107.0
1846,1846,5,46.0,56.0
1847,1847,2,30.0,112.0
1848,1848,4,16.0,68.0
1849,1849,3,54.0,50.0
1850,1850,6,43.0,107.0
1851,1851,4,11.0,81.0
1852,1852,7,57.0,27.0
1853,1853,3,40.0,54.0
1854,1854,8,26.0,118.0
1855,1855,8,38.0,18.0
1856,1856,7,29.0,105.0
1857,1857,0,53.0,71.0
1858,1858,3,53.0,53.0
1859,1859,9,34.0,72.0
1860,1860,6,34.0,114.0
1861,1861,3,33.0,53.0
1862,1862,4,48.0,62.0
1863,1863,0,73.0,25.0
1864,1864,0,23.0,97.0
1865,1865,0,32.0,84.0
1866,1866,3,56.0,52.0
1867,1867,9,49.0,19.0
1868,1868,1,52.0,34.0
1869,1869,3,30.0,80.0
1870,1870,7,47.0,37.0
