row_index,selected_spot_index,cluster,x,y
4884,216793,2,217.0,603.0
4885,216820,2,571.0,119.0
4886,216843,0,718.0,226.0
4887,216913,2,438.0,736.0
4888,217018,3,435.0,420.0
4889,217101,2,542.0,741.0
4890,217155,2,482.0,318.0
4891,217238,4,348.0,382.0
4892,217296,2,314.0,246.0
4893,217351,4,494.0,221.0
4894,217373,3,554.0,600.0
4895,217382,0,642.0,29.0
4896,217445,2,428.0,132.0
4897,217473,2,98.0,452.0
4898,217531,0,42.0,548.0
4899,217586,3,533.0,627.0
4900,217609,2,440.0,761.0
4901,217632,2,289.0,479.0
4902,217800,3,311.0,386.0
4903,217832,4,141.0,206.0
4904,217913,2,214.0,686.0
4905,217919,4,759.0,185.0
4906,218016,0,651.0,22.0
4907,218053,3,552.0,585.0
4908,218089,3,468.0,721.0
4909,218179,2,265.0,724.0
4910,218210,2,167.0,589.0
4911,218213,2,212.0,688.0
4912,218236,2,135.0,828.0
4913,218275,2,461.0,83.0
4914,218330,4,380.0,827.0
4915,218365,2,461.0,98.0
4916,218382,4,457.0,178.0
4917,218391,4,211.0,406.0
4918,218422,2,344.0,236.0
4919,218426,2,286.0,814.0
4920,218440,4,515.0,489.0
4921,218449,2,354.0,137.0
4922,218456,4,246.0,348.0
4923,218485,2,58.0,556.0
4924,218499,2,530.0,185.0
4925,218508,2,294.0,107.0
4926,218527,3,233.0,722.0
4927,218651,3,365.0,325.0
4928,218689,0,512.0,312.0
4929,218752,2,530.0,749.0
4930,218756,0,518.0,248.0
4931,218812,3,612.0,674.0
4932,218830,1,307.0,631.0
4933,219032,2,74.0,638.0
4934,219038,0,756.0,173.0
4935,219053,2,578.0,111.0
4936,219057,0,126.0,165.0
4937,219160,4,146.0,243.0
4938,219161,3,402.0,654.0
4939,219164,2,273.0,775.0
4940,219271,4,256.0,356.0
4941,219304,2,415.0,323.0
4942,219320,0,679.0,215.0
4943,219344,0,144.0,847.0
4944,219414,3,564.0,537.0
4945,219441,2,450.0,117.0
4946,219452,0,621.0,484.0
4947,219457,2,233.0,786.0
4948,219576,0,525.0,252.0
4949,219598,0,551.0,746.0
4950,219707,4,27.0,593.0
4951,219737,2,273.0,302.0
4952,219746,0,654.0,133.0
4953,219812,2,408.0,388.0
4954,219815,2,448.0,746.0
4955,220076,3,560.0,318.0
4956,220158,0,139.0,820.0
4957,220165,2,301.0,329.0
4958,220285,3,512.0,643.0
4959,220328,2,447.0,740.0
4960,220399,2,194.0,210.0
4961,220426,0,653.0,121.0
4962,220498,2,416.0,805.0
4963,220506,3,589.0,573.0
4964,220518,3,508.0,224.0
4965,220866,0,584.0,237.0
4966,220902,3,150.0,816.0
4967,220956,0,574.0,701.0
4968,220965,1,351.0,669.0
4969,221001,0,44.0,568.0
4970,221064,0,153.0,796.0
4971,221102,2,224.0,380.0
4972,221135,4,201.0,60.0
4973,221196,4,79.0,641.0
4974,221201,4,225.0,287.0
4975,221214,2,177.0,92.0
4976,221226,2,215.0,386.0
4977,221299,2,281.0,580.0
4978,221311,2,735.0,56.0
4979,221391,4,126.0,132.0
4980,221411,4,381.0,858.0
4981,221450,4,655.0,350.0
4982,221483,0,412.0,214.0
4983,221554,4,492.0,244.0
4984,221557,2,335.0,307.0
4985,221601,3,442.0,538.0
4986,221639,3,510.0,688.0
4987,221657,2,159.0,849.0
4988,221757,3,616.0,313.0
4989,221763,3,400.0,567.0
4990,221815,0,15.0,593.0
4991,221824,2,469.0,254.0
4992,221843,3,392.0,419.0
4993,221844,0,570.0,328.0
4994,221985,2,173.0,739.0
4995,222010,4,110.0,186.0
4996,222011,4,117.0,761.0
4997,222031,4,683.0,29.0
4998,222097,0,650.0,53.0
4999,222102,1,345.0,563.0
5000,222104,2,184.0,221.0
5001,222117,4,468.0,763.0
5002,222159,2,428.0,390.0
5003,222240,2,67.0,533.0
5004,222289,2,434.0,224.0
5005,222319,0,537.0,87.0
5006,222325,1,364.0,629.0
5007,222430,1,298.0,615.0
5008,222437,0,777.0,162.0
5009,222452,3,213.0,493.0
5010,222533,3,276.0,630.0
5011,222690,1,337.0,586.0
5012,222725,4,270.0,446.0
5013,222747,2,244.0,127.0
5014,222858,2,136.0,509.0
5015,222928,4,158.0,829.0
5016,222944,3,481.0,512.0
5017,222983,2,347.0,136.0
5018,223023,1,347.0,508.0
5019,223163,3,434.0,691.0
5020,223166,2,270.0,227.0
5021,223217,2,186.0,627.0
5022,223231,4,408.0,132.0
5023,223331,2,465.0,80.0
5024,223365,2,253.0,157.0
5025,223371,2,264.0,483.0
5026,223462,2,569.0,102.0
5027,223464,0,627.0,664.0
5028,223466,0,25.0,502.0
5029,223694,4,773.0,180.0
5030,223728,3,432.0,629.0
5031,223820,3,520.0,503.0
5032,223830,0,212.0,484.0
5033,223879,2,309.0,505.0
5034,223918,0,532.0,716.0
5035,224014,1,407.0,628.0
5036,224072,3,615.0,647.0
5037,224112,4,278.0,241.0
5038,224227,3,479.0,664.0
5039,224266,1,345.0,528.0
5040,224317,3,601.0,583.0
5041,224329,2,223.0,633.0
5042,224353,0,674.0,121.0
5043,224385,2,582.0,335.0
5044,224394,2,208.0,637.0
5045,224419,3,559.0,490.0
5046,224428,2,478.0,152.0
5047,224449,2,112.0,454.0
5048,224473,4,672.0,203.0
5049,224517,2,344.0,286.0
5050,224573,4,67.0,678.0
5051,224609,0,590.0,460.0
5052,224672,0,565.0,761.0
5053,224718,0,342.0,548.0
5054,224745,0,540.0,243.0
5055,224756,4,188.0,771.0
5056,224757,2,636.0,261.0
5057,224837,0,168.0,692.0
5058,224865,2,392.0,343.0
5059,224921,4,318.0,341.0
5060,224924,3,517.0,638.0
5061,224945,4,450.0,749.0
5062,224963,3,573.0,493.0
5063,224980,4,540.0,648.0
5064,225058,0,693.0,66.0
5065,225147,3,569.0,444.0
5066,225220,3,535.0,504.0
5067,225268,1,517.0,299.0
5068,225369,0,650.0,398.0
5069,225423,3,333.0,534.0
5070,225483,2,231.0,400.0
5071,225503,2,117.0,598.0
5072,225530,2,92.0,658.0
5073,225535,0,166.0,203.0
5074,225536,0,133.0,719.0
5075,225567,2,233.0,770.0
5076,225584,4,181.0,281.0
5077,225587,0,499.0,810.0
5078,225599,0,374.0,682.0
5079,225607,0,612.0,491.0
5080,225641,2,241.0,687.0
5081,225642,2,217.0,370.0
5082,225652,4,214.0,457.0
5083,225669,0,474.0,749.0
5084,225719,3,389.0,671.0
5085,225797,0,709.0,226.0
5086,225798,0,495.0,313.0
5087,225809,4,108.0,461.0
5088,225813,0,340.0,442.0
5089,225927,2,227.0,553.0
5090,225950,2,164.0,788.0
5091,225967,4,224.0,869.0
5092,226007,4,440.0,344.0
5093,226008,0,504.0,356.0
5094,226036,4,107.0,837.0
5095,226071,0,590.0,84.0
5096,226122,0,597.0,76.0
5097,226137,4,446.0,769.0
5098,226148,3,591.0,647.0
5099,226214,0,784.0,214.0
5100,226271,2,99.0,672.0
5101,226361,4,555.0,178.0
5102,226368,2,214.0,772.0
5103,226389,1,350.0,503.0
5104,226457,2,356.0,346.0
5105,226658,4,501.0,567.0
5106,226715,3,404.0,509.0
5107,226866,3,247.0,531.0
5108,226924,2,374.0,243.0
5109,226951,4,188.0,211.0
5110,226985,4,236.0,345.0
5111,227136,2,206.0,709.0
5112,227199,2,285.0,336.0
5113,227243,4,285.0,445.0
5114,227392,2,328.0,263.0
5115,227424,2,167.0,635.0
5116,227458,3,430.0,663.0
5117,227525,2,232.0,246.0
5118,227645,3,522.0,563.0
5119,227687,0,151.0,197.0
5120,227701,0,584.0,260.0
5121,227789,3,378.0,709.0
5122,227815,2,370.0,756.0
5123,227903,0,652.0,161.0
5124,227907,0,143.0,158.0
5125,227919,3,571.0,226.0
5126,228001,4,618.0,540.0
5127,228064,4,117.0,810.0
5128,228236,4,172.0,647.0
5129,228257,0,561.0,476.0
5130,228264,4,240.0,270.0
5131,228271,2,404.0,806.0
5132,228286,2,210.0,396.0
5133,228353,4,90.0,584.0
5134,228515,3,511.0,508.0
5135,228526,2,229.0,217.0
5136,228572,4,239.0,459.0
5137,228583,2,212.0,773.0
5138,228610,3,389.0,445.0
5139,228624,4,103.0,504.0
5140,228661,2,328.0,513.0
5141,228693,3,493.0,529.0
5142,228759,2,224.0,769.0
5143,228881,4,319.0,116.0
5144,228921,2,408.0,818.0
5145,228938,4,183.0,793.0
5146,228954,3,476.0,87.0
5147,228963,4,325.0,302.0
5148,228969,3,189.0,612.0
5149,229002,2,247.0,600.0
5150,229029,0,662.0,156.0
5151,229056,0,49.0,515.0
5152,229092,0,686.0,84.0
5153,229104,1,361.0,556.0
5154,229224,4,522.0,123.0
5155,229291,3,448.0,739.0
5156,229440,4,336.0,226.0
5157,229450,3,481.0,650.0
5158,229457,2,129.0,418.0
5159,229470,3,502.0,486.0
5160,229474,1,321.0,589.0
5161,229532,2,262.0,546.0
5162,229538,2,551.0,155.0
5163,229649,0,338.0,262.0
5164,229651,2,441.0,227.0
5165,229658,3,129.0,660.0
5166,229770,4,154.0,363.0
5167,229959,4,294.0,354.0
5168,229993,4,136.0,414.0
5169,230003,2,246.0,674.0
5170,230036,2,270.0,188.0
5171,230103,2,520.0,774.0
5172,230208,1,347.0,666.0
5173,230227,2,321.0,244.0
5174,230237,2,594.0,218.0
5175,230258,0,509.0,716.0
5176,230352,3,504.0,429.0
5177,230380,4,474.0,175.0
5178,230541,2,564.0,152.0
5179,230575,3,475.0,653.0
5180,230624,2,304.0,186.0
5181,230628,4,187.0,261.0
5182,230629,1,364.0,649.0
5183,230656,1,389.0,592.0
5184,230688,0,635.0,209.0
5185,230692,2,493.0,73.0
5186,230714,4,76.0,449.0
5187,230753,4,584.0,110.0
5188,230761,0,353.0,180.0
5189,230783,3,662.0,330.0
5190,230825,0,500.0,329.0
5191,230827,3,565.0,563.0
5192,230856,2,175.0,731.0
5193,230863,0,621.0,249.0
5194,230879,1,404.0,665.0
5195,230887,3,483.0,675.0
5196,230914,0,471.0,338.0
5197,230925,2,91.0,636.0
5198,231018,0,554.0,482.0
5199,231056,2,580.0,232.0
5200,231124,3,484.0,663.0
5201,231187,0,531.0,753.0
5202,231250,0,763.0,172.0
5203,231274,4,223.0,85.0
5204,231297,2,269.0,735.0
5205,231328,1,378.0,482.0
5206,231395,0,740.0,72.0
5207,231433,0,600.0,368.0
5208,231487,4,665.0,126.0
5209,231491,0,569.0,418.0
5210,231583,3,637.0,362.0
5211,231624,4,30.0,547.0
5212,231801,3,469.0,495.0
5213,231817,3,545.0,514.0
5214,231906,0,331.0,682.0
5215,231960,2,195.0,428.0
5216,231989,2,256.0,602.0
5217,232024,0,438.0,95.0
5218,232119,4,64.0,465.0
5219,232187,2,598.0,172.0
5220,232299,0,198.0,171.0
5221,232374,3,307.0,444.0
5222,232389,0,765.0,223.0
5223,232417,0,14.0,534.0
5224,232452,2,142.0,598.0
5225,232505,3,567.0,441.0
5226,232555,0,777.0,158.0
5227,232564,2,88.0,661.0
5228,232580,2,297.0,88.0
5229,232620,4,337.0,228.0
5230,232665,2,262.0,723.0
5231,232688,2,222.0,751.0
5232,232705,0,532.0,286.0
5233,232734,4,238.0,406.0
5234,232747,2,362.0,718.0
5235,232791,2,266.0,849.0
5236,232813,4,653.0,108.0
5237,232838,4,95.0,643.0
5238,232857,0,783.0,195.0
5239,232859,4,294.0,836.0
5240,232874,3,590.0,684.0
5241,232916,0,620.0,371.0
5242,232969,2,321.0,228.0
5243,232978,3,504.0,537.0
5244,232993,4,151.0,247.0
5245,233007,0,497.0,417.0
5246,233077,4,352.0,784.0
5247,233096,4,449.0,264.0
5248,233131,4,759.0,164.0
5249,233148,1,536.0,306.0
5250,233266,4,621.0,375.0
5251,233303,0,509.0,358.0
5252,233386,4,113.0,560.0
5253,233417,2,216.0,93.0
5254,233444,2,255.0,651.0
5255,233469,2,467.0,734.0
5256,233501,0,752.0,195.0
5257,233545,0,250.0,157.0
5258,233550,2,246.0,204.0
5259,233604,2,198.0,663.0
5260,233623,3,581.0,299.0
5261,233676,4,72.0,564.0
5262,233749,3,273.0,615.0
5263,233765,0,600.0,394.0
5264,233768,2,321.0,335.0
5265,233787,2,262.0,469.0
5266,233957,2,98.0,701.0
5267,233967,3,571.0,634.0
5268,234073,0,581.0,89.0
5269,234127,3,447.0,583.0
5270,234153,0,726.0,200.0
5271,234157,2,302.0,866.0
5272,234209,2,276.0,691.0
5273,234286,3,486.0,670.0
5274,234316,0,577.0,263.0
5275,234324,0,210.0,418.0
5276,234427,0,753.0,219.0
5277,234550,4,148.0,189.0
5278,234557,4,86.0,787.0
5279,234570,0,185.0,290.0
5280,234571,4,669.0,42.0
5281,234590,0,45.0,676.0
5282,234622,4,166.0,240.0
5283,234741,4,445.0,87.0
5284,234763,4,180.0,700.0
5285,234786,0,405.0,145.0
5286,234852,3,469.0,610.0
5287,234891,2,305.0,522.0
5288,235001,4,435.0,244.0
5289,235023,1,381.0,567.0
5290,235066,2,508.0,98.0
5291,235111,0,628.0,682.0
5292,235215,4,467.0,303.0
5293,235219,0,426.0,91.0
5294,235319,0,566.0,345.0
5295,235395,3,449.0,406.0
5296,235447,1,392.0,596.0
5297,235454,2,398.0,362.0
5298,235488,2,282.0,369.0
5299,235679,0,583.0,468.0
5300,235687,3,591.0,645.0
5301,235699,1,324.0,566.0
5302,235748,2,59.0,497.0
5303,235778,2,332.0,757.0
5304,235785,1,297.0,578.0
5305,235790,0,550.0,256.0
5306,235826,0,449.0,301.0
5307,235863,2,259.0,848.0
5308,235973,4,156.0,777.0
5309,235985,4,430.0,56.0
5310,236010,4,23.0,514.0
5311,236120,0,384.0,243.0
5312,236125,4,16.0,599.0
5313,236142,2,357.0,274.0
5314,236169,2,172.0,230.0
5315,236211,2,590.0,188.0
5316,236223,3,499.0,398.0
5317,236293,2,236.0,749.0
5318,236336,3,380.0,541.0
5319,236438,4,637.0,87.0
5320,236443,2,193.0,673.0
5321,236530,0,41.0,684.0
5322,236643,3,499.0,530.0
5323,236647,2,259.0,722.0
5324,236664,0,639.0,153.0
5325,236667,2,253.0,818.0
5326,236741,2,459.0,178.0
5327,236783,0,672.0,76.0
5328,236803,2,313.0,736.0
5329,236812,0,101.0,395.0
5330,236830,2,135.0,405.0
5331,236928,2,273.0,676.0
5332,236958,0,499.0,362.0
5333,236959,4,277.0,425.0
5334,236976,0,652.0,288.0
5335,237008,0,661.0,15.0
5336,237081,2,416.0,763.0
5337,237130,4,740.0,55.0
5338,237133,0,191.0,662.0
5339,237211,3,389.0,531.0
5340,237238,2,47.0,631.0
5341,237259,1,306.0,602.0
5342,237264,0,464.0,712.0
5343,237302,0,655.0,26.0
5344,237308,0,61.0,613.0
5345,237365,1,320.0,468.0
5346,237443,2,379.0,310.0
5347,237458,2,62.0,638.0
5348,237554,2,186.0,122.0
5349,237570,0,661.0,313.0
5350,237661,4,470.0,313.0
5351,237745,1,361.0,658.0
5352,237789,2,415.0,807.0
5353,237815,2,602.0,182.0
5354,237818,0,129.0,170.0
5355,237826,3,453.0,559.0
5356,237860,4,207.0,237.0
5357,237907,4,765.0,147.0
5358,237921,2,516.0,673.0
5359,237994,3,402.0,520.0
5360,238056,2,315.0,188.0
5361,238077,2,522.0,84.0
5362,238143,2,421.0,636.0
5363,238264,2,403.0,321.0
5364,238349,2,140.0,649.0
5365,238374,0,665.0,157.0
5366,238442,0,518.0,378.0
5367,238446,2,285.0,756.0
5368,238489,0,37.0,573.0
5369,238541,2,401.0,757.0
5370,238563,4,383.0,828.0
5371,238612,2,123.0,575.0
5372,238643,0,490.0,735.0
5373,238644,0,632.0,319.0
5374,238660,4,166.0,763.0
5375,238664,2,221.0,624.0
5376,238833,4,307.0,179.0
5377,238944,3,432.0,650.0
5378,239002,4,173.0,676.0
5379,239086,2,485.0,752.0
5380,239131,4,463.0,386.0
5381,239133,2,320.0,400.0
5382,239201,2,366.0,310.0
5383,239213,0,129.0,187.0
5384,239224,2,123.0,461.0
5385,239248,2,80.0,697.0
5386,239263,2,258.0,206.0
5387,239346,2,212.0,651.0
5388,239366,3,523.0,190.0
5389,239391,2,122.0,702.0
5390,239413,4,426.0,357.0
5391,239489,2,271.0,714.0
5392,239506,2,90.0,689.0
5393,239662,0,206.0,297.0
5394,239676,4,795.0,198.0
5395,239683,2,310.0,229.0
5396,239818,2,436.0,124.0
5397,239842,2,216.0,671.0
5398,239892,0,95.0,392.0
5399,239924,2,207.0,740.0
5400,239981,4,402.0,252.0
5401,239983,4,111.0,429.0
5402,240002,2,261.0,672.0
5403,240041,0,125.0,791.0
5404,240057,4,417.0,138.0
5405,240058,2,253.0,831.0
5406,240061,4,285.0,353.0
5407,240078,4,238.0,847.0
5408,240101,2,249.0,675.0
5409,240172,2,152.0,451.0
5410,240211,0,420.0,412.0
5411,240423,4,632.0,393.0
5412,240442,2,193.0,151.0
5413,240463,0,237.0,464.0
5414,240470,4,442.0,291.0
5415,240497,3,597.0,673.0
5416,240499,0,749.0,195.0
5417,240524,0,605.0,462.0
5418,240668,4,511.0,538.0
5419,240737,2,224.0,290.0
5420,240855,2,212.0,372.0
5421,240895,0,542.0,368.0
5422,240903,3,412.0,605.0
5423,241065,4,241.0,409.0
5424,241094,3,93.0,451.0
5425,241095,4,175.0,678.0
5426,241267,0,132.0,171.0
5427,241369,4,452.0,294.0
5428,241372,0,684.0,276.0
5429,241399,1,672.0,309.0
5430,241404,2,266.0,702.0
5431,241430,2,414.0,779.0
5432,241448,1,328.0,638.0
5433,241492,3,501.0,744.0
5434,241522,0,576.0,323.0
5435,241695,0,351.0,159.0
5436,241709,2,361.0,239.0
5437,241766,2,215.0,601.0
5438,241768,1,415.0,676.0
5439,241806,2,180.0,632.0
5440,241828,2,350.0,151.0
5441,241924,4,94.0,819.0
5442,241956,4,612.0,60.0
5443,241991,0,361.0,683.0
5444,242018,2,151.0,596.0
5445,242066,4,88.0,642.0
5446,242175,4,309.0,208.0
5447,242225,4,166.0,856.0
5448,242230,2,297.0,717.0
5449,242267,2,283.0,368.0
5450,242331,2,340.0,153.0
5451,242380,3,612.0,639.0
5452,242386,3,559.0,519.0
5453,242466,3,454.0,649.0
5454,242485,2,400.0,735.0
5455,242498,2,268.0,629.0
5456,242523,0,645.0,157.0
5457,242532,0,735.0,231.0
5458,242540,3,423.0,556.0
5459,242546,2,621.0,278.0
5460,242575,2,184.0,369.0
5461,242654,2,136.0,699.0
5462,242677,0,416.0,176.0
5463,242882,3,509.0,742.0
5464,242899,2,273.0,830.0
5465,242900,4,442.0,343.0
5466,242911,2,469.0,404.0
5467,242975,2,251.0,337.0
5468,242993,2,106.0,609.0
5469,243066,4,155.0,774.0
5470,243141,1,193.0,807.0
5471,243191,0,667.0,321.0
5472,243215,1,360.0,612.0
5473,243247,0,665.0,275.0
5474,243257,4,86.0,604.0
5475,243259,2,250.0,484.0
5476,243290,4,287.0,141.0
5477,243395,3,449.0,527.0
5478,243454,0,371.0,861.0
5479,243501,0,122.0,144.0
5480,243581,4,276.0,292.0
5481,243596,2,350.0,770.0
5482,243599,3,501.0,242.0
5483,243602,2,182.0,622.0
5484,243669,2,81.0,693.0
5485,243681,2,249.0,633.0
5486,243751,4,353.0,126.0
5487,243767,2,329.0,388.0
5488,243824,0,121.0,172.0
5489,243877,4,641.0,101.0
5490,244044,4,590.0,104.0
5491,244049,4,501.0,95.0
5492,244055,2,258.0,612.0
5493,244191,4,463.0,67.0
5494,244197,0,98.0,852.0
5495,244228,2,322.0,501.0
5496,244229,3,428.0,460.0
5497,244429,2,176.0,593.0
5498,244475,2,387.0,782.0
5499,244591,4,535.0,643.0
5500,244622,3,594.0,680.0
5501,244624,0,531.0,387.0
5502,244646,2,256.0,775.0
5503,244787,2,390.0,372.0
5504,244793,2,321.0,434.0
5505,244964,2,240.0,674.0
5506,245011,4,267.0,203.0
5507,245038,3,408.0,578.0
5508,245069,2,327.0,405.0
5509,245070,4,350.0,804.0
5510,245073,0,570.0,208.0
5511,245077,0,199.0,868.0
5512,245125,0,580.0,462.0
5513,245246,2,443.0,741.0
5514,245319,2,465.0,79.0
5515,245326,0,566.0,431.0
5516,245340,4,235.0,257.0
5517,245341,2,252.0,371.0
5518,245353,2,469.0,167.0
5519,245412,3,538.0,666.0
5520,245464,0,642.0,162.0
5521,245505,2,249.0,844.0
5522,245585,2,455.0,739.0
5523,245778,2,288.0,637.0
5524,245818,3,412.0,363.0
5525,245821,1,295.0,604.0
5526,245901,4,175.0,199.0
5527,245959,0,690.0,140.0
5528,246038,1,296.0,618.0
5529,246086,0,496.0,346.0
5530,246132,2,303.0,224.0
5531,246153,2,420.0,740.0
5532,246166,4,137.0,598.0
5533,246183,3,524.0,591.0
5534,246255,3,604.0,674.0
5535,246351,2,299.0,800.0
5536,246385,2,353.0,774.0
5537,246387,0,181.0,836.0
5538,246389,2,193.0,231.0
5539,246430,4,541.0,128.0
5540,246435,2,196.0,719.0
5541,246494,0,605.0,407.0
5542,246551,4,596.0,371.0
5543,246733,3,554.0,516.0
5544,246812,0,565.0,490.0
5545,246853,2,333.0,312.0
5546,246858,3,479.0,570.0
5547,246970,2,133.0,803.0
5548,246981,2,291.0,460.0
5549,246985,2,104.0,585.0
5550,247015,0,738.0,219.0
5551,247029,2,594.0,223.0
5552,247038,2,293.0,274.0
5553,247089,2,131.0,761.0
5554,247132,2,502.0,336.0
5555,247185,1,358.0,476.0
5556,247198,2,492.0,134.0
5557,247394,2,335.0,183.0
5558,247474,3,553.0,662.0
5559,247602,2,574.0,119.0
5560,247750,4,439.0,425.0
5561,247762,3,583.0,638.0
5562,247808,3,277.0,499.0
5563,247814,3,583.0,224.0
5564,247840,2,354.0,692.0
5565,247862,4,497.0,303.0
5566,247904,4,450.0,207.0
5567,247931,4,32.0,560.0
5568,248052,3,519.0,636.0
5569,248107,0,610.0,337.0
5570,248140,3,646.0,375.0
5571,248183,2,489.0,114.0
5572,248228,2,355.0,844.0
5573,248250,2,669.0,226.0
5574,248349,2,370.0,258.0
5575,248355,0,646.0,328.0
5576,248443,4,184.0,401.0
5577,248445,0,195.0,845.0
5578,248454,3,445.0,269.0
5579,248541,0,122.0,867.0
5580,248557,2,526.0,126.0
5581,248625,4,472.0,166.0
5582,248692,2,128.0,590.0
5583,248696,3,411.0,649.0
5584,248766,2,136.0,633.0
5585,248817,3,578.0,684.0
5586,248837,2,233.0,466.0
5587,248838,4,128.0,757.0
5588,248874,2,429.0,295.0
5589,248901,4,588.0,120.0
5590,248937,4,212.0,56.0
5591,248976,3,526.0,433.0
5592,248993,2,412.0,265.0
5593,249027,0,508.0,360.0
5594,249113,4,133.0,636.0
5595,249117,2,365.0,238.0
5596,249120,4,471.0,185.0
5597,249166,2,612.0,339.0
5598,249177,2,298.0,533.0
5599,249199,0,707.0,55.0
5600,249258,3,437.0,655.0
5601,249313,4,689.0,51.0
5602,249331,4,578.0,734.0
5603,249361,2,394.0,694.0
5604,249388,2,91.0,689.0
5605,249414,3,480.0,252.0
5606,249441,4,525.0,201.0
5607,249521,3,644.0,243.0
5608,249539,4,504.0,777.0
5609,249610,2,74.0,646.0
5610,249649,4,162.0,738.0
5611,249655,2,91.0,440.0
5612,249752,2,160.0,638.0
5613,249949,3,518.0,458.0
5614,249950,4,157.0,373.0
5615,249967,3,494.0,593.0
5616,249975,4,441.0,241.0
5617,249994,0,532.0,476.0
5618,250017,2,238.0,734.0
5619,250051,3,553.0,447.0
5620,250114,0,543.0,376.0
5621,250155,0,418.0,701.0
5622,250212,2,263.0,521.0
5623,250232,2,219.0,520.0
5624,250291,3,603.0,433.0
5625,250299,4,429.0,271.0
5626,250384,4,724.0,52.0
5627,250429,2,228.0,723.0
5628,250538,3,407.0,685.0
5629,250641,2,295.0,498.0
5630,250684,0,584.0,358.0
5631,250754,3,455.0,457.0
5632,250755,4,207.0,410.0
5633,250766,2,377.0,358.0
5634,250823,2,386.0,822.0
5635,250826,0,492.0,325.0
5636,250836,4,282.0,746.0
5637,250848,2,278.0,427.0
5638,250852,3,445.0,686.0
5639,250861,4,200.0,456.0
5640,250883,3,599.0,272.0
5641,250927,4,50.0,491.0
5642,250958,0,671.0,65.0
5643,250973,3,478.0,603.0
5644,251010,2,210.0,729.0
5645,251048,2,250.0,434.0
5646,251071,4,203.0,446.0
5647,251079,3,543.0,614.0
5648,251152,3,675.0,366.0
5649,251216,3,562.0,424.0
5650,251253,3,449.0,419.0
5651,251256,0,543.0,733.0
5652,251296,0,673.0,317.0
5653,251317,3,506.0,545.0
5654,251331,0,591.0,465.0
5655,251333,3,280.0,174.0
5656,251384,3,431.0,497.0
5657,251385,4,180.0,540.0
5658,251573,2,166.0,109.0
5659,251649,3,435.0,458.0
5660,251696,3,487.0,248.0
5661,251773,3,613.0,678.0
5662,251813,3,392.0,553.0
5663,251875,2,343.0,241.0
5664,251901,4,610.0,62.0
5665,252016,2,173.0,568.0
5666,252128,3,433.0,278.0
5667,252160,2,323.0,690.0
5668,252172,2,338.0,387.0
5669,252203,4,356.0,855.0
5670,252215,4,204.0,109.0
5671,252228,4,295.0,816.0
5672,252301,2,181.0,714.0
5673,252356,2,240.0,797.0
5674,252386,4,695.0,129.0
5675,252402,4,121.0,689.0
5676,252422,0,572.0,452.0
5677,252434,4,363.0,177.0
5678,252465,0,133.0,186.0
5679,252499,3,552.0,542.0
5680,252540,3,517.0,472.0
5681,252568,3,437.0,562.0
5682,252642,4,99.0,421.0
5683,252671,0,591.0,347.0
5684,252709,1,319.0,637.0
5685,252717,4,682.0,258.0
5686,252720,2,237.0,542.0
5687,252764,4,123.0,382.0
5688,252917,0,355.0,863.0
5689,253008,0,681.0,368.0
5690,253009,2,147.0,527.0
5691,253043,4,324.0,787.0
5692,253072,0,669.0,231.0
5693,253110,2,192.0,793.0
5694,253164,0,607.0,348.0
5695,253186,2,274.0,511.0
5696,253224,2,273.0,534.0
5697,253257,2,455.0,138.0
5698,253258,4,180.0,866.0
5699,253278,4,118.0,407.0
5700,253283,0,41.0,463.0
5701,253302,4,84.0,420.0
5702,253312,1,345.0,643.0
5703,253357,2,90.0,713.0
5704,253368,3,341.0,688.0
5705,253396,3,490.0,629.0
5706,253429,2,388.0,822.0
5707,253525,0,642.0,80.0
5708,253547,3,166.0,815.0
5709,253551,3,544.0,507.0
5710,253560,2,235.0,763.0
5711,253629,2,357.0,167.0
5712,253767,2,150.0,640.0
5713,253797,2,97.0,534.0
5714,253798,1,318.0,672.0
5715,253851,0,529.0,302.0
5716,253911,2,162.0,375.0
5717,253930,2,293.0,601.0
5718,253963,4,239.0,247.0
5719,253976,0,540.0,114.0
5720,254003,2,290.0,748.0
5721,254011,0,472.0,701.0
5722,254013,1,371.0,478.0
5723,254032,3,580.0,260.0
5724,254057,4,164.0,739.0
5725,254128,2,77.0,673.0
5726,254180,2,221.0,168.0
5727,254201,4,419.0,60.0
5728,254240,2,282.0,620.0
5729,254253,2,138.0,576.0
5730,254258,4,673.0,206.0
5731,254346,2,235.0,744.0
5732,254383,3,542.0,356.0
5733,254503,2,456.0,445.0
5734,254523,4,270.0,223.0
5735,254562,3,459.0,696.0
5736,254565,3,492.0,500.0
5737,254598,2,222.0,414.0
5738,254722,2,351.0,297.0
5739,254821,4,53.0,446.0
5740,254845,2,347.0,304.0
5741,254855,4,144.0,487.0
5742,254861,4,468.0,256.0
5743,254925,0,499.0,252.0
5744,254989,1,383.0,561.0
5745,255060,4,749.0,134.0
5746,255106,2,388.0,696.0
5747,255126,3,424.0,440.0
5748,255167,4,259.0,67.0
5749,255174,2,304.0,462.0
5750,255210,2,374.0,430.0
5751,255353,2,238.0,805.0
5752,255475,0,327.0,362.0
5753,255487,4,261.0,368.0
5754,255579,3,476.0,694.0
5755,255597,2,370.0,453.0
5756,255627,1,348.0,665.0
