section,obs_name,cluster,x,y
Mouse_Thymus1,0_22,4,8919.0,13270.0
Mouse_Thymus1,0_33,3,8919.0,14370.0
Mouse_Thymus1,0_40,3,8919.0,15070.0
Mouse_Thymus1,0_41,3,8919.0,15170.0
Mouse_Thymus1,0_42,3,8919.0,15270.0
Mouse_Thymus1,10_10,2,9919.0,12070.0
Mouse_Thymus1,10_11,2,9919.0,12170.0
Mouse_Thymus1,10_12,3,9919.0,12270.0
Mouse_Thymus1,10_13,3,9919.0,12370.0
Mouse_Thymus1,10_14,0,9919.0,12470.0
Mouse_Thymus1,10_15,0,9919.0,12570.0
Mouse_Thymus1,10_16,3,9919.0,12670.0
Mouse_Thymus1,10_17,1,9919.0,12770.0
Mouse_Thymus1,10_18,3,9919.0,12870.0
Mouse_Thymus1,10_19,3,9919.0,12970.0
Mouse_Thymus1,10_20,4,9919.0,13070.0
Mouse_Thymus1,10_21,3,9919.0,13170.0
Mouse_Thymus1,10_22,0,9919.0,13270.0
Mouse_Thymus1,10_23,2,9919.0,13370.0
Mouse_Thymus1,10_24,0,9919.0,13470.0
Mouse_Thymus1,10_25,0,9919.0,13570.0
Mouse_Thymus1,10_26,3,9919.0,13670.0
Mouse_Thymus1,10_27,0,9919.0,13770.0
Mouse_Thymus1,10_28,3,9919.0,13870.0
Mouse_Thymus1,10_29,3,9919.0,13970.0
Mouse_Thymus1,10_30,0,9919.0,14070.0
Mouse_Thymus1,10_31,2,9919.0,14170.0
Mouse_Thymus1,10_32,3,9919.0,14270.0
Mouse_Thymus1,10_33,0,9919.0,14370.0
Mouse_Thymus1,10_34,1,9919.0,14470.0
Mouse_Thymus1,10_35,2,9919.0,14570.0
Mouse_Thymus1,10_36,0,9919.0,14670.0
Mouse_Thymus1,10_37,3,9919.0,14770.0
Mouse_Thymus1,10_38,0,9919.0,14870.0
Mouse_Thymus1,10_39,2,9919.0,14970.0
Mouse_Thymus1,10_4,3,9919.0,11470.0
Mouse_Thymus1,10_40,0,9919.0,15070.0
Mouse_Thymus1,10_41,0,9919.0,15170.0
Mouse_Thymus1,10_42,3,9919.0,15270.0
Mouse_Thymus1,10_43,0,9919.0,15370.0
Mouse_Thymus1,10_44,3,9919.0,15470.0
Mouse_Thymus1,10_45,2,9919.0,15570.0
Mouse_Thymus1,10_46,3,9919.0,15670.0
Mouse_Thymus1,10_47,3,9919.0,15770.0
Mouse_Thymus1,10_48,2,9919.0,15870.0
Mouse_Thymus1,10_49,3,9919.0,15970.0
Mouse_Thymus1,10_5,3,9919.0,11570.0
Mouse_Thymus1,10_50,0,9919.0,16070.0
Mouse_Thymus1,10_51,0,9919.0,16170.0
Mouse_Thymus1,10_52,3,9919.0,16270.0
Mouse_Thymus1,10_53,3,9919.0,16370.0
Mouse_Thymus1,10_54,4,9919.0,16470.0
Mouse_Thymus1,10_55,0,9919.0,16570.0
Mouse_Thymus1,10_56,3,9919.0,16670.0
Mouse_Thymus1,10_57,3,9919.0,16770.0
Mouse_Thymus1,10_58,0,9919.0,16870.0
Mouse_Thymus1,10_59,2,9919.0,16970.0
Mouse_Thymus1,10_6,3,9919.0,11670.0
Mouse_Thymus1,10_60,3,9919.0,17070.0
Mouse_Thymus1,10_61,3,9919.0,17170.0
Mouse_Thymus1,10_62,0,9919.0,17270.0
Mouse_Thymus1,10_63,2,9919.0,17370.0
Mouse_Thymus1,10_64,0,9919.0,17470.0
Mouse_Thymus1,10_65,3,9919.0,17570.0
Mouse_Thymus1,10_66,3,9919.0,17670.0
Mouse_Thymus1,10_67,1,9919.0,17770.0
Mouse_Thymus1,10_68,3,9919.0,17870.0
Mouse_Thymus1,10_69,3,9919.0,17970.0
Mouse_Thymus1,10_7,3,9919.0,11770.0
Mouse_Thymus1,10_70,3,9919.0,18070.0
Mouse_Thymus1,10_71,0,9919.0,18170.0
Mouse_Thymus1,10_72,3,9919.0,18270.0
Mouse_Thymus1,10_73,3,9919.0,18370.0
Mouse_Thymus1,10_74,3,9919.0,18470.0
Mouse_Thymus1,10_75,4,9919.0,18570.0
Mouse_Thymus1,10_8,3,9919.0,11870.0
Mouse_Thymus1,10_9,0,9919.0,11970.0
Mouse_Thymus1,11_10,2,10019.0,12070.0
Mouse_Thymus1,11_11,3,10019.0,12170.0
Mouse_Thymus1,11_12,4,10019.0,12270.0
Mouse_Thymus1,11_13,3,10019.0,12370.0
Mouse_Thymus1,11_14,3,10019.0,12470.0
Mouse_Thymus1,11_15,3,10019.0,12570.0
Mouse_Thymus1,11_16,1,10019.0,12670.0
Mouse_Thymus1,11_17,3,10019.0,12770.0
Mouse_Thymus1,11_18,3,10019.0,12870.0
Mouse_Thymus1,11_19,2,10019.0,12970.0
Mouse_Thymus1,11_20,4,10019.0,13070.0
Mouse_Thymus1,11_21,0,10019.0,13170.0
Mouse_Thymus1,11_22,3,10019.0,13270.0
Mouse_Thymus1,11_23,3,10019.0,13370.0
Mouse_Thymus1,11_24,0,10019.0,13470.0
Mouse_Thymus1,11_25,2,10019.0,13570.0
Mouse_Thymus1,11_26,3,10019.0,13670.0
Mouse_Thymus1,11_27,2,10019.0,13770.0
Mouse_Thymus1,11_28,3,10019.0,13870.0
Mouse_Thymus1,11_29,3,10019.0,13970.0
Mouse_Thymus1,11_30,3,10019.0,14070.0
Mouse_Thymus1,11_31,0,10019.0,14170.0
Mouse_Thymus1,11_32,0,10019.0,14270.0
Mouse_Thymus1,11_33,3,10019.0,14370.0
Mouse_Thymus1,11_34,3,10019.0,14470.0
Mouse_Thymus1,11_35,3,10019.0,14570.0
Mouse_Thymus1,11_36,0,10019.0,14670.0
Mouse_Thymus1,11_37,3,10019.0,14770.0
Mouse_Thymus1,11_38,3,10019.0,14870.0
Mouse_Thymus1,11_39,0,10019.0,14970.0
Mouse_Thymus1,11_4,0,10019.0,11470.0
Mouse_Thymus1,11_40,2,10019.0,15070.0
Mouse_Thymus1,11_41,0,10019.0,15170.0
Mouse_Thymus1,11_42,3,10019.0,15270.0
Mouse_Thymus1,11_43,3,10019.0,15370.0
Mouse_Thymus1,11_44,0,10019.0,15470.0
Mouse_Thymus1,11_45,0,10019.0,15570.0
Mouse_Thymus1,11_46,3,10019.0,15670.0
Mouse_Thymus1,11_47,2,10019.0,15770.0
Mouse_Thymus1,11_48,0,10019.0,15870.0
Mouse_Thymus1,11_49,3,10019.0,15970.0
Mouse_Thymus1,11_5,2,10019.0,11570.0
Mouse_Thymus1,11_50,0,10019.0,16070.0
Mouse_Thymus1,11_51,3,10019.0,16170.0
Mouse_Thymus1,11_52,0,10019.0,16270.0
Mouse_Thymus1,11_53,3,10019.0,16370.0
Mouse_Thymus1,11_54,2,10019.0,16470.0
Mouse_Thymus1,11_55,3,10019.0,16570.0
Mouse_Thymus1,11_56,1,10019.0,16670.0
Mouse_Thymus1,11_57,0,10019.0,16770.0
Mouse_Thymus1,11_58,0,10019.0,16870.0
Mouse_Thymus1,11_59,1,10019.0,16970.0
Mouse_Thymus1,11_6,4,10019.0,11670.0
Mouse_Thymus1,11_60,3,10019.0,17070.0
Mouse_Thymus1,11_61,3,10019.0,17170.0
Mouse_Thymus1,11_62,0,10019.0,17270.0
Mouse_Thymus1,11_63,4,10019.0,17370.0
Mouse_Thymus1,11_64,3,10019.0,17470.0
Mouse_Thymus1,11_65,3,10019.0,17570.0
Mouse_Thymus1,11_66,3,10019.0,17670.0
Mouse_Thymus1,11_67,0,10019.0,17770.0
Mouse_Thymus1,11_68,0,10019.0,17870.0
