row_index,selected_spot_index,cluster,x,y
2739,2739,2,57.0,15.0
2740,2740,6,24.0,92.0
2741,2741,3,63.0,43.0
2742,2742,3,70.0,50.0
2743,2743,3,68.0,36.0
2744,2744,0,12.0,84.0
2745,2745,1,59.0,71.0
2746,2746,6,24.0,94.0
2747,2747,0,18.0,80.0
2748,2748,6,39.0,47.0
2749,2749,7,56.0,22.0
2750,2750,1,27.0,65.0
2751,2751,1,61.0,41.0
2752,2752,4,41.0,109.0
2753,2753,0,13.0,39.0
2754,2754,1,36.0,88.0
2755,2755,7,66.0,108.0
2756,2756,6,15.0,47.0
2757,2757,4,71.0,89.0
2758,2758,1,61.0,83.0
2759,2759,3,75.0,67.0
2760,2760,4,47.0,15.0
2761,2761,1,59.0,39.0
2762,2762,0,13.0,63.0
2763,2763,5,37.0,43.0
2764,2764,1,25.0,65.0
2765,2765,1,27.0,39.0
2766,2766,3,14.0,26.0
2767,2767,6,43.0,65.0
2768,2768,3,63.0,23.0
2769,2769,4,43.0,33.0
2770,2770,3,73.0,95.0
2771,2771,1,30.0,44.0
2772,2772,4,64.0,72.0
2773,2773,4,66.0,70.0
2774,2774,0,27.0,7.0
2775,2775,1,42.0,20.0
2776,2776,2,11.0,41.0
2777,2777,3,43.0,125.0
2778,2778,3,26.0,112.0
2779,2779,7,52.0,40.0
2780,2780,3,7.0,73.0
2781,2781,6,47.0,69.0
2782,2782,5,39.0,109.0
2783,2783,3,7.0,69.0
2784,2784,3,75.0,87.0
2785,2785,2,12.0,30.0
2786,2786,7,54.0,72.0
2787,2787,0,12.0,66.0
2788,2788,6,26.0,94.0
2789,2789,1,49.0,101.0
2790,2790,5,52.0,62.0
2791,2791,7,25.0,17.0
2792,2792,7,49.0,77.0
2793,2793,7,32.0,72.0
2794,2794,5,45.0,43.0
2795,2795,4,53.0,39.0
2796,2796,7,63.0,47.0
2797,2797,1,61.0,99.0
2798,2798,4,43.0,73.0
2799,2799,5,67.0,89.0
2800,2800,3,46.0,126.0
2801,2801,0,11.0,59.0
2802,2802,6,28.0,58.0
2803,2803,4,21.0,55.0
2804,2804,6,25.0,35.0
2805,2805,2,15.0,29.0
2806,2806,4,64.0,70.0
2807,2807,3,56.0,120.0
2808,2808,7,20.0,90.0
2809,2809,6,12.0,46.0
2810,2810,1,36.0,74.0
2811,2811,1,64.0,78.0
2812,2812,0,31.0,111.0
2813,2813,6,23.0,77.0
2814,2814,0,28.0,6.0
2815,2815,7,61.0,75.0
2816,2816,6,29.0,15.0
2817,2817,6,37.0,39.0
2818,2818,0,14.0,42.0
2819,2819,5,35.0,77.0
2820,2820,6,35.0,29.0
2821,2821,5,31.0,73.0
2822,2822,7,61.0,113.0
2823,2823,0,18.0,32.0
2824,2824,4,30.0,74.0
2825,2825,1,32.0,86.0
2826,2826,3,8.0,42.0
2827,2827,4,42.0,40.0
2828,2828,1,45.0,107.0
2829,2829,7,37.0,15.0
2830,2830,1,41.0,39.0
2831,2831,5,52.0,64.0
2832,2832,5,44.0,46.0
2833,2833,3,65.0,47.0
2834,2834,3,11.0,85.0
2835,2835,1,51.0,113.0
2836,2836,4,63.0,63.0
2837,2837,4,43.0,109.0
2838,2838,4,33.0,103.0
2839,2839,1,41.0,97.0
2840,2840,3,61.0,15.0
2841,2841,2,52.0,2.0
2842,2842,7,25.0,95.0
2843,2843,1,52.0,88.0
2844,2844,4,40.0,24.0
2845,2845,4,39.0,91.0
2846,2846,6,23.0,35.0
2847,2847,1,51.0,89.0
2848,2848,4,60.0,94.0
2849,2849,6,38.0,68.0
2850,2850,4,48.0,120.0
2851,2851,3,10.0,46.0
2852,2852,6,20.0,60.0
2853,2853,3,28.0,116.0
2854,2854,7,20.0,52.0
2855,2855,1,47.0,113.0
2856,2856,4,43.0,115.0
2857,2857,7,57.0,23.0
2858,2858,0,19.0,89.0
2859,2859,3,44.0,122.0
2860,2860,6,37.0,67.0
2861,2861,6,36.0,30.0
2862,2862,7,34.0,4.0
2863,2863,6,24.0,30.0
2864,2864,6,28.0,90.0
2865,2865,7,46.0,46.0
2866,2866,7,29.0,47.0
2867,2867,4,38.0,106.0
2868,2868,7,69.0,71.0
2869,2869,4,71.0,83.0
2870,2870,0,12.0,64.0
2871,2871,4,68.0,76.0
2872,2872,5,57.0,81.0
2873,2873,1,55.0,69.0
2874,2874,4,49.0,51.0
2875,2875,7,50.0,16.0
2876,2876,4,61.0,65.0
2877,2877,1,58.0,84.0
2878,2878,1,30.0,86.0
2879,2879,3,12.0,96.0
2880,2880,7,59.0,55.0
2881,2881,3,37.0,123.0
2882,2882,1,52.0,96.0
2883,2883,4,49.0,49.0
2884,2884,5,32.0,36.0
2885,2885,7,65.0,55.0
2886,2886,2,54.0,4.0
2887,2887,3,63.0,29.0
2888,2888,5,59.0,35.0
2889,2889,1,49.0,105.0
2890,2890,1,54.0,104.0
2891,2891,4,69.0,97.0
2892,2892,4,58.0,68.0
2893,2893,7,29.0,3.0
2894,2894,0,15.0,35.0
2895,2895,7,63.0,67.0
2896,2896,4,58.0,62.0
2897,2897,1,54.0,106.0
2898,2898,4,54.0,70.0
2899,2899,4,53.0,47.0
2900,2900,3,39.0,123.0
2901,2901,1,30.0,52.0
2902,2902,3,76.0,82.0
2903,2903,3,51.0,125.0
2904,2904,6,47.0,79.0
2905,2905,4,68.0,60.0
2906,2906,5,51.0,55.0
2907,2907,7,60.0,26.0
2908,2908,2,14.0,32.0
2909,2909,0,15.0,91.0
2910,2910,6,64.0,52.0
2911,2911,4,44.0,28.0
2912,2912,0,24.0,18.0
2913,2913,1,65.0,73.0
2914,2914,7,31.0,97.0
2915,2915,0,14.0,68.0
2916,2916,1,59.0,105.0
2917,2917,7,46.0,60.0
2918,2918,4,55.0,57.0
2919,2919,4,64.0,62.0
2920,2920,1,58.0,102.0
2921,2921,4,52.0,100.0
2922,2922,4,49.0,119.0
2923,2923,1,48.0,98.0
2924,2924,5,35.0,61.0
2925,2925,1,59.0,85.0
2926,2926,6,21.0,35.0
2927,2927,2,49.0,9.0
2928,2928,0,21.0,19.0
2929,2929,6,26.0,98.0
2930,2930,5,30.0,46.0
2931,2931,6,24.0,54.0
2932,2932,5,43.0,35.0
2933,2933,5,31.0,55.0
2934,2934,4,28.0,98.0
2935,2935,6,47.0,83.0
2936,2936,7,56.0,90.0
2937,2937,3,41.0,125.0
2938,2938,3,45.0,125.0
2939,2939,7,21.0,91.0
2940,2940,3,62.0,32.0
2941,2941,5,48.0,62.0
2942,2942,4,44.0,18.0
2943,2943,7,40.0,12.0
2944,2944,7,65.0,67.0
2945,2945,6,29.0,63.0
2946,2946,6,20.0,74.0
2947,2947,4,35.0,49.0
2948,2948,4,33.0,51.0
2949,2949,1,38.0,86.0
2950,2950,5,39.0,59.0
2951,2951,6,22.0,78.0
2952,2952,3,49.0,123.0
2953,2953,5,23.0,47.0
2954,2954,0,19.0,83.0
2955,2955,1,59.0,91.0
2956,2956,5,39.0,23.0
2957,2957,2,10.0,66.0
2958,2958,6,44.0,56.0
2959,2959,5,29.0,89.0
2960,2960,4,69.0,63.0
2961,2961,0,15.0,67.0
2962,2962,5,42.0,72.0
2963,2963,7,40.0,28.0
2964,2964,6,38.0,56.0
2965,2965,1,60.0,50.0
2966,2966,5,37.0,107.0
2967,2967,1,48.0,116.0
2968,2968,7,37.0,9.0
2969,2969,5,62.0,60.0
2970,2970,4,56.0,32.0
2971,2971,1,59.0,69.0
2972,2972,5,31.0,101.0
2973,2973,4,48.0,20.0
2974,2974,6,48.0,48.0
2975,2975,1,54.0,90.0
2976,2976,6,25.0,37.0
2977,2977,3,61.0,19.0
2978,2978,2,16.0,20.0
2979,2979,6,34.0,20.0
2980,2980,3,25.0,111.0
2981,2981,0,17.0,71.0
2982,2982,1,66.0,96.0
2983,2983,3,71.0,71.0
2984,2984,1,39.0,101.0
2985,2985,2,23.0,53.0
2986,2986,3,72.0,100.0
2987,2987,7,38.0,10.0
2988,2988,1,31.0,49.0
2989,2989,3,74.0,86.0
2990,2990,7,55.0,73.0
2991,2991,5,45.0,39.0
2992,2992,4,33.0,69.0
2993,2993,7,38.0,48.0
2994,2994,5,42.0,88.0
2995,2995,0,16.0,64.0
2996,2996,1,51.0,81.0
2997,2997,7,67.0,65.0
2998,2998,0,26.0,14.0
2999,2999,4,68.0,96.0
3000,3000,6,32.0,16.0
3001,3001,7,34.0,100.0
3002,3002,7,17.0,45.0
3003,3003,5,50.0,52.0
3004,3004,4,60.0,30.0
3005,3005,3,43.0,121.0
3006,3006,3,7.0,61.0
3007,3007,4,60.0,82.0
3008,3008,6,26.0,62.0
3009,3009,4,60.0,74.0
3010,3010,7,30.0,4.0
3011,3011,6,33.0,17.0
3012,3012,7,67.0,99.0
3013,3013,3,42.0,122.0
3014,3014,5,68.0,104.0
3015,3015,1,50.0,106.0
3016,3016,5,28.0,80.0
3017,3017,0,19.0,79.0
3018,3018,2,48.0,10.0
3019,3019,7,37.0,101.0
3020,3020,5,31.0,57.0
3021,3021,0,17.0,23.0
3022,3022,4,41.0,107.0
3023,3023,1,42.0,44.0
3024,3024,5,48.0,84.0
3025,3025,5,42.0,48.0
3026,3026,7,24.0,38.0
3027,3027,5,45.0,23.0
3028,3028,7,51.0,77.0
3029,3029,5,41.0,57.0
3030,3030,7,49.0,23.0
3031,3031,1,57.0,77.0
3032,3032,5,55.0,77.0
3033,3033,6,25.0,59.0
3034,3034,4,56.0,36.0
3035,3035,1,51.0,93.0
3036,3036,0,22.0,100.0
3037,3037,4,51.0,19.0
3038,3038,7,44.0,54.0
3039,3039,7,20.0,46.0
3040,3040,5,54.0,30.0
3041,3041,6,23.0,97.0
3042,3042,1,53.0,95.0
3043,3043,3,64.0,32.0
3044,3044,0,42.0,2.0
3045,3045,1,63.0,103.0
3046,3046,6,28.0,18.0
3047,3047,0,14.0,72.0
3048,3048,0,11.0,69.0
3049,3049,4,42.0,26.0
3050,3050,7,34.0,12.0
3051,3051,4,48.0,72.0
3052,3052,1,27.0,79.0
3053,3053,0,20.0,14.0
3054,3054,1,34.0,88.0
3055,3055,3,58.0,10.0
3056,3056,5,32.0,32.0
3057,3057,0,16.0,86.0
3058,3058,3,75.0,91.0
3059,3059,4,25.0,87.0
3060,3060,3,47.0,127.0
3061,3061,4,68.0,54.0
3062,3062,4,70.0,78.0
3063,3063,5,39.0,51.0
3064,3064,2,28.0,104.0
3065,3065,0,13.0,75.0
3066,3066,7,35.0,11.0
3067,3067,6,32.0,22.0
3068,3068,7,63.0,53.0
3069,3069,1,60.0,40.0
3070,3070,6,43.0,25.0
3071,3071,6,31.0,19.0
3072,3072,2,52.0,116.0
3073,3073,5,30.0,92.0
3074,3074,7,67.0,109.0
3075,3075,3,35.0,121.0
3076,3076,1,45.0,83.0
3077,3077,6,26.0,28.0
3078,3078,1,60.0,112.0
3079,3079,6,45.0,61.0
3080,3080,1,50.0,112.0
3081,3081,3,8.0,70.0
3082,3082,5,40.0,34.0
3083,3083,5,53.0,37.0
3084,3084,7,65.0,49.0
3085,3085,1,56.0,112.0
3086,3086,0,12.0,88.0
3087,3087,2,18.0,48.0
3088,3088,4,48.0,42.0
3089,3089,4,35.0,57.0
3090,3090,5,51.0,35.0
3091,3091,2,50.0,8.0
3092,3092,4,70.0,100.0
3093,3093,1,59.0,87.0
3094,3094,4,21.0,39.0
3095,3095,6,43.0,55.0
3096,3096,4,43.0,51.0
3097,3097,7,36.0,10.0
3098,3098,2,17.0,95.0
3099,3099,3,74.0,70.0
3100,3100,2,10.0,64.0
3101,3101,7,67.0,67.0
3102,3102,1,62.0,82.0
3103,3103,1,35.0,97.0
3104,3104,0,13.0,65.0
3105,3105,4,39.0,35.0
3106,3106,2,33.0,113.0
3107,3107,1,63.0,79.0
3108,3108,3,8.0,50.0
3109,3109,7,53.0,63.0
3110,3110,1,58.0,82.0
3111,3111,2,52.0,6.0
3112,3112,6,19.0,39.0
3113,3113,4,48.0,34.0
3114,3114,7,64.0,90.0
3115,3115,1,44.0,78.0
3116,3116,4,38.0,46.0
3117,3117,2,16.0,94.0
3118,3118,3,49.0,125.0
3119,3119,1,47.0,103.0
3120,3120,1,42.0,102.0
3121,3121,3,63.0,31.0
3122,3122,4,47.0,29.0
3123,3123,1,67.0,101.0
3124,3124,5,24.0,82.0
3125,3125,2,9.0,55.0
3126,3126,3,67.0,33.0
3127,3127,0,12.0,80.0
3128,3128,0,27.0,61.0
3129,3129,2,8.0,64.0
3130,3130,7,44.0,4.0
3131,3131,1,54.0,92.0
3132,3132,7,36.0,6.0
3133,3133,3,70.0,60.0
3134,3134,1,57.0,67.0
3135,3135,0,16.0,68.0
3136,3136,1,61.0,107.0
3137,3137,5,57.0,29.0
3138,3138,1,37.0,7.0
3139,3139,6,42.0,66.0
3140,3140,4,32.0,102.0
3141,3141,7,41.0,11.0
3142,3142,0,23.0,25.0
3143,3143,5,47.0,115.0
3144,3144,0,15.0,77.0
3145,3145,7,35.0,109.0
3146,3146,1,53.0,73.0
3147,3147,0,15.0,75.0
3148,3148,5,37.0,29.0
3149,3149,5,50.0,66.0
3150,3150,5,35.0,27.0
3151,3151,5,61.0,51.0
3152,3152,5,47.0,77.0
3153,3153,2,54.0,6.0
3154,3154,1,48.0,114.0
3155,3155,1,49.0,71.0
3156,3156,5,65.0,89.0
3157,3157,5,47.0,51.0
3158,3158,5,28.0,42.0
3159,3159,5,57.0,43.0
3160,3160,2,55.0,15.0
3161,3161,7,38.0,112.0
3162,3162,3,69.0,45.0
3163,3163,6,54.0,84.0
3164,3164,1,67.0,87.0
3165,3165,3,35.0,59.0
3166,3166,5,46.0,96.0
3167,3167,3,66.0,44.0
3168,3168,6,33.0,83.0
3169,3169,3,66.0,32.0
3170,3170,6,36.0,44.0
3171,3171,3,71.0,53.0
3172,3172,7,51.0,63.0
3173,3173,4,41.0,53.0
3174,3174,7,42.0,22.0
3175,3175,3,7.0,49.0
3176,3176,6,35.0,89.0
3177,3177,1,44.0,82.0
3178,3178,2,15.0,31.0
3179,3179,3,11.0,31.0
3180,3180,6,24.0,56.0
3181,3181,3,57.0,121.0
3182,3182,7,28.0,108.0
3183,3183,6,25.0,21.0
3184,3184,1,33.0,87.0
3185,3185,6,34.0,112.0
3186,3186,4,54.0,40.0
3187,3187,5,43.0,95.0
3188,3188,0,17.0,63.0
3189,3189,6,33.0,29.0
3190,3190,1,12.0,48.0
3191,3191,6,35.0,33.0
3192,3192,6,40.0,56.0
3193,3193,6,33.0,95.0
3194,3194,6,26.0,38.0
3195,3195,4,56.0,24.0
3196,3196,2,20.0,12.0
3197,3197,6,38.0,66.0
3198,3198,0,26.0,2.0
3199,3199,5,51.0,87.0
3200,3200,7,58.0,20.0
3201,3201,1,37.0,79.0
3202,3202,4,47.0,111.0
3203,3203,5,31.0,93.0
3204,3204,3,63.0,41.0
3205,3205,3,48.0,0.0
3206,3206,4,69.0,77.0
3207,3207,4,29.0,53.0
3208,3208,1,66.0,60.0
3209,3209,3,76.0,76.0
3210,3210,1,58.0,106.0
3211,3211,1,55.0,41.0
3212,3212,4,50.0,56.0
3213,3213,7,24.0,32.0
3214,3214,4,64.0,86.0
3215,3215,1,54.0,102.0
3216,3216,3,63.0,115.0
3217,3217,6,39.0,49.0
3218,3218,5,34.0,40.0
3219,3219,4,66.0,86.0
3220,3220,4,46.0,6.0
3221,3221,6,46.0,68.0
3222,3222,5,35.0,71.0
3223,3223,7,31.0,13.0
3224,3224,6,31.0,109.0
3225,3225,5,29.0,93.0
3226,3226,6,29.0,29.0
3227,3227,4,37.0,95.0
3228,3228,1,60.0,80.0
3229,3229,7,27.0,43.0
3230,3230,6,17.0,41.0
3231,3231,6,18.0,64.0
3232,3232,1,63.0,75.0
3233,3233,5,28.0,82.0
3234,3234,1,42.0,94.0
3235,3235,2,10.0,40.0
3236,3236,6,20.0,84.0
3237,3237,3,71.0,69.0
3238,3238,4,43.0,7.0
3239,3239,7,58.0,54.0
3240,3240,7,66.0,62.0
3241,3241,3,47.0,125.0
3242,3242,0,15.0,61.0
3243,3243,6,32.0,24.0
3244,3244,0,22.0,94.0
3245,3245,0,19.0,21.0
3246,3246,4,39.0,105.0
3247,3247,1,48.0,106.0
3248,3248,7,47.0,7.0
3249,3249,7,53.0,61.0
3250,3250,2,54.0,8.0
3251,3251,7,28.0,36.0
3252,3252,6,18.0,60.0
3253,3253,5,49.0,89.0
3254,3254,6,35.0,79.0
3255,3255,7,57.0,61.0
3256,3256,0,16.0,38.0
3257,3257,4,45.0,7.0
3258,3258,4,47.0,19.0
3259,3259,2,23.0,5.0
3260,3260,6,34.0,64.0
3261,3261,4,55.0,35.0
3262,3262,3,73.0,67.0
3263,3263,5,44.0,106.0
3264,3264,6,32.0,28.0
3265,3265,6,20.0,68.0
3266,3266,1,44.0,102.0
3267,3267,7,31.0,3.0
3268,3268,7,59.0,115.0
3269,3269,4,43.0,103.0
3270,3270,1,47.0,49.0
3271,3271,1,39.0,19.0
3272,3272,5,50.0,76.0
3273,3273,4,63.0,97.0
3274,3274,4,57.0,27.0
3275,3275,0,45.0,55.0
3276,3276,1,56.0,40.0
3277,3277,4,54.0,112.0
3278,3278,6,29.0,55.0
3279,3279,7,18.0,18.0
3280,3280,7,56.0,48.0
3281,3281,6,23.0,57.0
3282,3282,1,43.0,75.0
3283,3283,0,17.0,25.0
3284,3284,0,14.0,76.0
3285,3285,7,47.0,91.0
3286,3286,7,23.0,21.0
3287,3287,1,38.0,34.0
3288,3288,3,71.0,73.0
3289,3289,4,67.0,93.0
3290,3290,5,46.0,78.0
3291,3291,6,51.0,115.0
3292,3292,0,29.0,111.0
3293,3293,4,71.0,101.0
3294,3294,6,45.0,65.0
3295,3295,2,24.0,4.0
3296,3296,3,74.0,80.0
3297,3297,1,46.0,108.0
3298,3298,4,46.0,14.0
3299,3299,5,57.0,79.0
3300,3300,6,32.0,60.0
3301,3301,5,27.0,91.0
3302,3302,3,73.0,99.0
3303,3303,0,24.0,16.0
3304,3304,4,56.0,58.0
3305,3305,5,43.0,15.0
3306,3306,6,43.0,71.0
3307,3307,6,24.0,62.0
3308,3308,0,24.0,20.0
3309,3309,3,66.0,42.0
3310,3310,0,22.0,32.0
3311,3311,2,56.0,10.0
3312,3312,1,44.0,100.0
3313,3313,7,31.0,95.0
3314,3314,4,41.0,49.0
3315,3315,3,10.0,48.0
3316,3316,4,69.0,95.0
3317,3317,1,54.0,64.0
3318,3318,1,46.0,22.0
3319,3319,4,59.0,95.0
3320,3320,5,37.0,69.0
3321,3321,7,35.0,107.0
3322,3322,6,30.0,26.0
3323,3323,3,72.0,68.0
3324,3324,4,62.0,66.0
3325,3325,1,37.0,89.0
3326,3326,4,51.0,21.0
3327,3327,2,18.0,100.0
3328,3328,4,60.0,104.0
3329,3329,2,38.0,0.0
3330,3330,7,35.0,105.0
3331,3331,0,26.0,4.0
3332,3332,1,47.0,101.0
3333,3333,2,19.0,51.0
3334,3334,3,69.0,49.0
3335,3335,1,46.0,88.0
3336,3336,1,69.0,85.0
3337,3337,4,64.0,114.0
3338,3338,4,32.0,70.0
3339,3339,7,60.0,28.0
3340,3340,7,57.0,59.0
3341,3341,2,17.0,93.0
3342,3342,4,41.0,21.0
3343,3343,5,34.0,22.0
3344,3344,0,28.0,14.0
3345,3345,7,59.0,57.0
3346,3346,1,34.0,96.0
3347,3347,1,52.0,28.0
3348,3348,4,37.0,83.0
3349,3349,1,51.0,33.0
3350,3350,2,7.0,65.0
3351,3351,6,33.0,39.0
3352,3352,1,62.0,96.0
3353,3353,1,33.0,75.0
3354,3354,2,9.0,65.0
3355,3355,0,15.0,87.0
3356,3356,7,29.0,13.0
3357,3357,3,62.0,30.0
3358,3358,1,62.0,102.0
3359,3359,2,52.0,8.0
3360,3360,4,67.0,97.0
3361,3361,1,31.0,47.0
3362,3362,5,54.0,88.0
3363,3363,4,45.0,17.0
3364,3364,0,23.0,105.0
3365,3365,5,22.0,46.0
3366,3366,7,66.0,52.0
3367,3367,4,43.0,113.0
3368,3368,4,47.0,87.0
3369,3369,0,13.0,87.0
3370,3370,1,63.0,99.0
3371,3371,0,16.0,26.0
3372,3372,6,34.0,14.0
3373,3373,1,60.0,108.0
3374,3374,3,70.0,110.0
3375,3375,7,28.0,54.0
3376,3376,3,14.0,22.0
3377,3377,5,38.0,30.0
3378,3378,6,27.0,19.0
3379,3379,5,35.0,23.0
3380,3380,7,31.0,103.0
3381,3381,4,60.0,110.0
3382,3382,5,41.0,41.0
3383,3383,5,37.0,93.0
3384,3384,5,40.0,16.0
3385,3385,2,16.0,22.0
3386,3386,0,18.0,36.0
3387,3387,0,25.0,13.0
3388,3388,6,20.0,56.0
3389,3389,7,41.0,3.0
3390,3390,1,52.0,102.0
3391,3391,1,61.0,95.0
3392,3392,2,27.0,107.0
3393,3393,6,48.0,76.0
3394,3394,2,53.0,5.0
3395,3395,6,39.0,61.0
3396,3396,4,45.0,49.0
3397,3397,3,73.0,61.0
3398,3398,6,21.0,63.0
3399,3399,4,60.0,106.0
3400,3400,0,40.0,2.0
3401,3401,3,7.0,63.0
3402,3402,6,26.0,76.0
3403,3403,4,61.0,61.0
3404,3404,3,55.0,5.0
3405,3405,0,11.0,57.0
3406,3406,1,30.0,82.0
3407,3407,4,20.0,44.0
3408,3408,3,73.0,77.0
3409,3409,6,18.0,38.0
3410,3410,6,35.0,65.0
3411,3411,0,21.0,71.0
3412,3412,4,27.0,83.0
3413,3413,4,55.0,23.0
3414,3414,5,36.0,56.0
3415,3415,7,53.0,51.0
3416,3416,3,74.0,88.0
3417,3417,1,44.0,68.0
3418,3418,5,53.0,67.0
3419,3419,6,33.0,43.0
3420,3420,6,46.0,58.0
3421,3421,1,55.0,107.0
3422,3422,7,37.0,5.0
3423,3423,0,28.0,8.0
3424,3424,1,43.0,97.0
3425,3425,6,22.0,84.0
3426,3426,1,33.0,53.0
3427,3427,6,27.0,55.0
3428,3428,3,71.0,61.0
3429,3429,1,39.0,81.0
3430,3430,6,47.0,67.0
3431,3431,4,40.0,40.0
3432,3432,3,70.0,44.0
3433,3433,1,63.0,89.0
3434,3434,3,68.0,48.0
3435,3435,2,19.0,97.0
3436,3436,2,25.0,107.0
3437,3437,4,72.0,94.0
3438,3438,6,39.0,113.0
3439,3439,3,73.0,63.0
3440,3440,4,50.0,30.0
3441,3441,3,74.0,74.0
3442,3442,4,38.0,102.0
3443,3443,5,48.0,16.0
3444,3444,5,21.0,43.0
3445,3445,1,67.0,103.0
3446,3446,2,21.0,13.0
3447,3447,7,65.0,53.0
3448,3448,3,74.0,100.0
3449,3449,4,70.0,106.0
3450,3450,4,65.0,107.0
3451,3451,7,46.0,40.0
3452,3452,2,22.0,52.0
3453,3453,3,76.0,80.0
3454,3454,1,53.0,101.0
3455,3455,4,68.0,62.0
3456,3456,7,32.0,44.0
3457,3457,3,62.0,20.0
3458,3458,4,55.0,67.0
3459,3459,5,34.0,108.0
3460,3460,1,27.0,97.0
3461,3461,0,13.0,35.0
3462,3462,0,18.0,30.0
3463,3463,5,58.0,46.0
3464,3464,4,61.0,31.0
3465,3465,4,59.0,43.0
3466,3466,0,12.0,62.0
3467,3467,3,58.0,12.0
3468,3468,0,18.0,76.0
3469,3469,5,36.0,50.0
3470,3470,5,41.0,45.0
3471,3471,1,54.0,96.0
3472,3472,7,54.0,60.0
3473,3473,0,23.0,13.0
3474,3474,5,44.0,44.0
3475,3475,5,49.0,33.0
3476,3476,4,55.0,99.0
3477,3477,5,36.0,100.0
3478,3478,1,39.0,39.0
3479,3479,5,51.0,65.0
3480,3480,6,35.0,35.0
3481,3481,6,28.0,72.0
3482,3482,0,13.0,53.0
3483,3483,7,49.0,47.0
