row_index,selected_spot_index,cluster,x,y
934,15952,9,296.0,389.0
935,15960,7,476.0,294.0
936,15970,11,276.0,248.0
937,15993,3,177.0,424.0
938,16006,14,323.0,483.0
939,16017,7,405.0,427.0
940,16040,4,288.0,211.0
941,16075,4,274.0,149.0
942,16106,13,186.0,446.0
943,16114,7,374.0,198.0
944,16124,2,213.0,215.0
945,16157,14,125.0,259.0
946,16158,1,187.0,346.0
947,16159,9,45.0,302.0
948,16160,10,86.0,481.0
949,16167,13,414.0,261.0
950,16204,11,256.0,209.0
951,16205,14,171.0,313.0
952,16231,14,44.0,228.0
953,16242,8,284.0,399.0
954,16249,2,136.0,362.0
955,16267,12,217.0,198.0
956,16272,6,196.0,437.0
957,16281,3,505.0,426.0
958,16312,4,335.0,178.0
959,16328,14,165.0,9.0
960,16350,2,130.0,366.0
961,16357,5,39.0,415.0
962,16372,10,360.0,257.0
963,16377,3,204.0,380.0
964,16402,2,111.0,470.0
965,16422,4,304.0,211.0
966,16431,3,449.0,409.0
967,16443,5,100.0,255.0
968,16505,1,193.0,344.0
969,16519,11,278.0,233.0
970,16535,4,306.0,280.0
971,16540,5,127.0,312.0
972,16571,13,210.0,151.0
973,16594,9,471.0,370.0
974,16605,11,359.0,141.0
975,16662,7,452.0,379.0
976,16671,7,225.0,157.0
977,16688,3,378.0,474.0
978,16695,10,301.0,319.0
979,16705,12,194.0,58.0
980,16708,7,102.0,326.0
981,16737,14,158.0,430.0
982,16738,4,136.0,413.0
983,16741,13,371.0,496.0
984,16786,1,160.0,18.0
985,16796,14,273.0,347.0
986,16811,13,389.0,258.0
987,16812,9,390.0,275.0
988,16847,2,261.0,277.0
989,16852,7,192.0,141.0
990,16857,11,103.0,463.0
991,16863,1,155.0,373.0
992,16878,13,9.0,309.0
993,16881,8,223.0,186.0
994,16909,9,315.0,418.0
995,16917,10,54.0,365.0
996,16928,14,287.0,41.0
997,16935,10,464.0,289.0
998,16969,9,432.0,360.0
999,16977,12,206.0,333.0
1000,16989,8,283.0,322.0
1001,17007,5,429.0,392.0
1002,17010,0,119.0,272.0
1003,17025,9,418.0,371.0
1004,17032,9,476.0,278.0
1005,17052,13,273.0,91.0
1006,17058,2,137.0,356.0
1007,17067,11,355.0,201.0
1008,17117,9,325.0,439.0
1009,17118,4,194.0,328.0
1010,17142,10,459.0,358.0
1011,17158,3,360.0,394.0
1012,17163,14,214.0,130.0
1013,17167,2,262.0,261.0
1014,17214,4,330.0,148.0
1015,17224,3,35.0,232.0
1016,17255,4,125.0,271.0
1017,17261,8,139.0,302.0
1018,17270,11,202.0,190.0
1019,17289,11,345.0,117.0
1020,17304,1,174.0,335.0
1021,17321,11,132.0,343.0
1022,17333,3,442.0,447.0
1023,17371,11,194.0,320.0
1024,17380,4,240.0,236.0
1025,17383,3,59.0,442.0
1026,17407,1,110.0,54.0
1027,17420,5,248.0,151.0
1028,17430,5,223.0,185.0
1029,17451,8,361.0,299.0
1030,17460,12,430.0,445.0
1031,17476,9,51.0,445.0
1032,17494,10,44.0,459.0
1033,17502,12,332.0,310.0
1034,17527,5,272.0,354.0
1035,17538,11,395.0,419.0
1036,17540,5,438.0,413.0
1037,17559,3,338.0,381.0
1038,17569,4,147.0,358.0
1039,17570,1,269.0,218.0
1040,17579,11,130.0,360.0
1041,17590,8,51.0,396.0
1042,17608,1,162.0,8.0
1043,17628,12,365.0,450.0
1044,17629,10,383.0,337.0
1045,17631,9,184.0,218.0
1046,17633,2,256.0,286.0
1047,17679,2,270.0,287.0
1048,17686,14,319.0,480.0
1049,17702,10,25.0,345.0
1050,17713,12,362.0,300.0
1051,17725,5,465.0,217.0
1052,17747,13,409.0,178.0
1053,17749,9,186.0,232.0
1054,17775,13,312.0,370.0
1055,17790,2,146.0,342.0
1056,17875,10,406.0,467.0
1057,17880,11,219.0,319.0
1058,17913,2,269.0,331.0
1059,17919,5,439.0,255.0
1060,17967,10,443.0,237.0
1061,17987,13,365.0,420.0
1062,18020,1,239.0,334.0
1063,18032,5,344.0,418.0
1064,18045,3,155.0,446.0
1065,18060,11,254.0,203.0
1066,18075,11,295.0,341.0
1067,18080,1,318.0,112.0
1068,18088,2,329.0,303.0
1069,18096,2,277.0,274.0
1070,18111,2,466.0,286.0
1071,18121,10,318.0,426.0
1072,18132,3,377.0,328.0
1073,18145,5,379.0,74.0
1074,18154,4,139.0,384.0
1075,18200,11,284.0,340.0
1076,18204,2,171.0,73.0
1077,18217,12,192.0,213.0
1078,18225,6,243.0,336.0
1079,18238,1,297.0,76.0
1080,18248,14,198.0,436.0
1081,18299,3,9.0,314.0
1082,18307,13,100.0,279.0
1083,18327,7,58.0,401.0
1084,18335,7,138.0,259.0
1085,18346,0,365.0,389.0
1086,18349,6,494.0,302.0
1087,18393,2,304.0,201.0
1088,18453,1,133.0,399.0
1089,18468,11,251.0,176.0
1090,18512,8,363.0,82.0
1091,18526,1,194.0,306.0
1092,18545,10,105.0,298.0
1093,18548,0,397.0,171.0
1094,18562,4,313.0,151.0
1095,18580,11,339.0,177.0
1096,18598,8,460.0,310.0
1097,18605,0,38.0,363.0
1098,18611,1,157.0,31.0
1099,18643,10,19.0,308.0
1100,18648,11,154.0,333.0
1101,18719,7,90.0,346.0
1102,18753,10,365.0,274.0
1103,18784,2,90.0,427.0
1104,18795,11,280.0,274.0
1105,18806,2,233.0,212.0
1106,18811,4,354.0,290.0
1107,18834,4,278.0,257.0
1108,18851,10,95.0,468.0
1109,18853,1,117.0,468.0
1110,18865,9,223.0,187.0
1111,18873,10,396.0,378.0
1112,18887,2,340.0,152.0
1113,18896,14,265.0,347.0
1114,18924,14,323.0,478.0
1115,18957,4,237.0,318.0
1116,18983,10,349.0,326.0
1117,19004,14,355.0,247.0
1118,19020,5,257.0,121.0
1119,19030,12,440.0,184.0
1120,19040,13,163.0,225.0
1121,19123,8,343.0,191.0
1122,19141,10,29.0,465.0
1123,19146,11,359.0,148.0
1124,19167,7,396.0,455.0
1125,19187,12,186.0,126.0
1126,19188,10,37.0,283.0
1127,19197,9,449.0,186.0
1128,19211,12,380.0,284.0
1129,19228,14,360.0,262.0
1130,19242,7,332.0,412.0
1131,19257,7,129.0,449.0
1132,19261,12,352.0,270.0
1133,19263,7,22.0,355.0
1134,19322,5,70.0,389.0
1135,19335,5,387.0,160.0
1136,19367,7,173.0,452.0
1137,19376,7,71.0,390.0
1138,19379,10,91.0,285.0
1139,19386,5,300.0,329.0
1140,19392,5,268.0,362.0
1141,19448,1,291.0,341.0
1142,19450,0,338.0,457.0
1143,19466,10,407.0,205.0
1144,19491,3,412.0,455.0
1145,19515,10,375.0,377.0
1146,19516,9,415.0,451.0
1147,19522,8,105.0,502.0
1148,19534,2,302.0,160.0
1149,19548,13,33.0,416.0
1150,19560,13,397.0,474.0
1151,19598,9,460.0,412.0
1152,19608,10,400.0,365.0
1153,19621,5,238.0,130.0
1154,19622,4,292.0,54.0
1155,19638,13,452.0,314.0
1156,19684,1,135.0,73.0
1157,19703,7,317.0,365.0
1158,19710,3,179.0,456.0
1159,19729,12,139.0,292.0
1160,19731,8,400.0,426.0
1161,19736,12,179.0,156.0
1162,19768,1,290.0,221.0
1163,19769,5,453.0,179.0
1164,19773,12,132.0,464.0
1165,19802,9,450.0,259.0
1166,19807,1,163.0,40.0
1167,19816,3,369.0,335.0
1168,19822,7,344.0,476.0
1169,19836,0,165.0,214.0
1170,19839,12,446.0,287.0
1171,19841,13,140.0,204.0
1172,19842,3,257.0,86.0
1173,19883,12,312.0,434.0
1174,19884,8,156.0,245.0
1175,19888,14,449.0,180.0
1176,19921,10,430.0,227.0
1177,19959,10,373.0,354.0
1178,19974,14,491.0,317.0
1179,19977,6,108.0,502.0
1180,19981,4,288.0,138.0
1181,19993,13,481.0,268.0
1182,20011,2,346.0,162.0
1183,20025,0,27.0,378.0
1184,20039,13,112.0,346.0
1185,20041,2,65.0,410.0
1186,20044,4,185.0,295.0
1187,20082,8,328.0,204.0
1188,20088,0,164.0,136.0
1189,20105,4,325.0,156.0
1190,20106,4,304.0,126.0
1191,20116,10,265.0,418.0
1192,20142,1,296.0,200.0
1193,20177,3,474.0,290.0
1194,20199,8,370.0,387.0
1195,20207,11,146.0,333.0
1196,20230,11,293.0,267.0
1197,20287,5,395.0,237.0
1198,20295,9,400.0,177.0
1199,20307,13,25.0,552.0
1200,20313,9,377.0,435.0
1201,20360,2,365.0,430.0
1202,20364,1,152.0,388.0
1203,20438,7,369.0,492.0
1204,20443,0,118.0,487.0
1205,20448,13,7.0,356.0
1206,20457,5,142.0,213.0
1207,20464,4,224.0,228.0
1208,20471,2,317.0,94.0
1209,20497,10,169.0,489.0
1210,20500,10,358.0,447.0
1211,20523,1,350.0,186.0
1212,20540,5,160.0,111.0
1213,20543,13,387.0,258.0
1214,20546,2,278.0,232.0
1215,20551,5,459.0,299.0
1216,20570,14,218.0,328.0
1217,20573,5,180.0,442.0
1218,20602,10,285.0,421.0
1219,20623,13,79.0,312.0
1220,20645,11,165.0,395.0
1221,20653,13,359.0,493.0
1222,20657,7,475.0,365.0
1223,20663,10,453.0,207.0
1224,20674,8,293.0,227.0
1225,20682,3,477.0,376.0
1226,20683,9,421.0,248.0
1227,20747,5,162.0,427.0
1228,20751,12,140.0,432.0
1229,20752,1,332.0,312.0
1230,20773,3,112.0,156.0
1231,20774,10,432.0,278.0
1232,20778,3,116.0,468.0
1233,20803,0,132.0,161.0
1234,20840,2,193.0,63.0
1235,20845,3,110.0,329.0
1236,20855,7,372.0,307.0
1237,20891,10,275.0,407.0
1238,20895,8,113.0,367.0
1239,20899,4,296.0,184.0
1240,20902,9,214.0,148.0
1241,20903,2,180.0,84.0
1242,20910,3,377.0,259.0
1243,20914,10,288.0,443.0
1244,20966,2,47.0,487.0
1245,20978,8,343.0,458.0
1246,20987,8,322.0,457.0
1247,21003,11,65.0,443.0
1248,21009,9,337.0,440.0
1249,21047,14,117.0,434.0
1250,21063,5,198.0,369.0
1251,21087,4,348.0,117.0
1252,21096,10,71.0,316.0
1253,21124,10,261.0,378.0
1254,21145,3,325.0,312.0
1255,21156,13,440.0,265.0
1256,21173,0,350.0,205.0
1257,21175,10,392.0,378.0
1258,21181,9,288.0,404.0
1259,21185,11,289.0,126.0
1260,21191,11,305.0,98.0
1261,21196,12,359.0,73.0
1262,21199,10,290.0,423.0
1263,21230,0,150.0,167.0
1264,21237,0,147.0,165.0
1265,21238,4,186.0,296.0
1266,21257,12,72.0,256.0
1267,21282,7,186.0,195.0
1268,21300,2,326.0,86.0
1269,21354,2,323.0,154.0
1270,21358,4,170.0,337.0
1271,21362,14,203.0,393.0
1272,21363,8,106.0,498.0
1273,21383,13,274.0,416.0
1274,21389,11,163.0,405.0
1275,21400,9,73.0,365.0
1276,21412,7,274.0,133.0
1277,21415,3,407.0,443.0
1278,21441,4,242.0,171.0
1279,21453,0,426.0,232.0
1280,21471,11,351.0,167.0
1281,21518,2,234.0,319.0
1282,21531,13,328.0,357.0
1283,21546,7,307.0,399.0
1284,21557,2,162.0,107.0
1285,21567,2,102.0,58.0
1286,21570,11,287.0,182.0
1287,21593,3,21.0,548.0
1288,21609,12,395.0,109.0
1289,21611,13,68.0,283.0
1290,21654,9,26.0,288.0
1291,21656,9,48.0,238.0
1292,21673,2,178.0,69.0
1293,21732,7,158.0,434.0
1294,21735,1,182.0,52.0
1295,21736,7,347.0,334.0
1296,21741,8,331.0,232.0
1297,21775,9,272.0,363.0
1298,21793,1,334.0,163.0
1299,21824,5,354.0,210.0
1300,21833,11,173.0,283.0
1301,21864,9,341.0,374.0
1302,21869,9,65.0,346.0
1303,21877,11,248.0,286.0
1304,21886,1,255.0,266.0
1305,21926,11,205.0,262.0
1306,21973,4,66.0,510.0
1307,21978,12,88.0,356.0
1308,21997,0,390.0,364.0
1309,22007,13,41.0,337.0
1310,22035,9,334.0,363.0
1311,22042,10,2.0,352.0
1312,22056,12,328.0,321.0
1313,22062,5,184.0,368.0
1314,22069,8,325.0,284.0
1315,22081,13,147.0,157.0
1316,22115,13,18.0,305.0
1317,22126,4,296.0,231.0
1318,22160,10,120.0,298.0
1319,22170,9,62.0,284.0
1320,22200,3,418.0,384.0
1321,22216,9,111.0,333.0
1322,22217,12,387.0,473.0
1323,22218,1,118.0,497.0
1324,22233,3,431.0,232.0
1325,22262,10,399.0,303.0
1326,22270,1,169.0,32.0
1327,22292,9,118.0,279.0
1328,22303,0,269.0,107.0
1329,22328,2,201.0,230.0
1330,22343,4,324.0,168.0
1331,22350,0,370.0,59.0
1332,22356,2,113.0,448.0
1333,22392,0,298.0,350.0
1334,22396,12,162.0,199.0
1335,22438,12,99.0,280.0
1336,22476,3,63.0,300.0
1337,22489,10,87.0,380.0
1338,22567,4,307.0,108.0
1339,22579,10,93.0,318.0
1340,22588,4,214.0,268.0
1341,22621,0,145.0,242.0
1342,22631,13,331.0,442.0
1343,22637,14,254.0,398.0
1344,22638,12,292.0,125.0
1345,22659,12,343.0,311.0
1346,22681,3,90.0,483.0
1347,22685,9,428.0,471.0
1348,22693,10,486.0,251.0
1349,22695,8,163.0,132.0
1350,22696,13,414.0,210.0
1351,22698,0,372.0,233.0
1352,22717,5,37.0,414.0
1353,22754,10,486.0,309.0
1354,22761,1,184.0,338.0
1355,22763,1,291.0,242.0
1356,22764,4,265.0,207.0
1357,22769,7,306.0,393.0
1358,22777,10,353.0,418.0
1359,22804,1,120.0,32.0
1360,22834,0,371.0,335.0
1361,22839,0,293.0,302.0
1362,22878,1,147.0,58.0
1363,22890,0,397.0,225.0
1364,22899,4,121.0,422.0
1365,22913,9,123.0,329.0
1366,22928,4,311.0,112.0
1367,22954,12,98.0,463.0
1368,22955,9,46.0,378.0
1369,22982,14,414.0,480.0
1370,23008,13,350.0,449.0
1371,23022,10,400.0,406.0
1372,23035,7,6.0,331.0
1373,23059,5,170.0,226.0
1374,23060,13,361.0,452.0
1375,23070,8,324.0,292.0
1376,23099,6,439.0,177.0
1377,23138,13,456.0,232.0
1378,23154,12,95.0,269.0
1379,23159,9,53.0,463.0
1380,23176,2,276.0,328.0
1381,23219,12,228.0,153.0
1382,23224,2,263.0,300.0
1383,23228,13,320.0,502.0
1384,23270,2,153.0,327.0
1385,23277,12,338.0,461.0
1386,23282,7,143.0,166.0
1387,23309,4,97.0,414.0
1388,23352,13,162.0,179.0
1389,23390,11,152.0,64.0
1390,23407,13,403.0,329.0
1391,23423,14,299.0,374.0
1392,23436,5,422.0,246.0
1393,23442,13,456.0,389.0
1394,23444,10,410.0,235.0
1395,23453,2,324.0,82.0
1396,23456,4,150.0,327.0
1397,23489,10,24.0,417.0
1398,23496,4,275.0,194.0
1399,23510,14,465.0,273.0
1400,23512,8,102.0,424.0
1401,23514,0,328.0,221.0
1402,23520,10,317.0,316.0
1403,23597,0,286.0,451.0
1404,23614,0,391.0,96.0
1405,23640,5,104.0,500.0
1406,23662,1,149.0,381.0
1407,23664,2,226.0,285.0
1408,23665,1,140.0,69.0
1409,23688,7,296.0,301.0
1410,23720,13,417.0,477.0
1411,23726,7,96.0,315.0
1412,23799,14,153.0,320.0
1413,23800,8,279.0,213.0
1414,23807,13,172.0,158.0
1415,23809,7,385.0,464.0
1416,23847,2,294.0,99.0
1417,23868,1,123.0,98.0
1418,23904,2,92.0,491.0
1419,23924,8,372.0,499.0
1420,23937,5,173.0,160.0
1421,23947,12,50.0,275.0
1422,23994,13,281.0,117.0
1423,23998,11,282.0,219.0
1424,23999,4,176.0,289.0
1425,24011,2,178.0,27.0
1426,24014,7,394.0,426.0
1427,24031,13,89.0,259.0
1428,24045,9,470.0,298.0
1429,24063,8,316.0,436.0
1430,24078,0,34.0,460.0
1431,24085,5,232.0,293.0
1432,24109,12,467.0,265.0
1433,24111,6,121.0,144.0
1434,24118,6,25.0,439.0
1435,24129,5,76.0,483.0
1436,24131,12,233.0,294.0
1437,24135,2,303.0,306.0
1438,24174,1,382.0,64.0
1439,24219,5,333.0,357.0
1440,24229,11,271.0,209.0
1441,24240,6,220.0,116.0
1442,24247,7,61.0,483.0
1443,24249,11,323.0,181.0
1444,24254,5,407.0,142.0
1445,24278,8,388.0,480.0
1446,24291,0,175.0,467.0
1447,24293,3,489.0,356.0
1448,24322,9,149.0,467.0
1449,24324,0,351.0,232.0
1450,24325,14,29.0,265.0
1451,24344,5,231.0,167.0
1452,24361,2,347.0,127.0
1453,24362,14,171.0,9.0
1454,24373,7,409.0,310.0
1455,24430,3,425.0,357.0
1456,24434,4,75.0,442.0
1457,24442,7,318.0,333.0
1458,24445,13,358.0,286.0
1459,24452,4,262.0,143.0
1460,24456,8,281.0,135.0
1461,24462,0,259.0,106.0
1462,24478,4,310.0,81.0
1463,24503,14,432.0,470.0
1464,24536,3,355.0,371.0
1465,24543,0,169.0,476.0
1466,24553,5,287.0,330.0
1467,24576,1,163.0,89.0
1468,24581,8,392.0,92.0
1469,24582,5,345.0,228.0
1470,24584,5,209.0,166.0
1471,24587,8,275.0,449.0
1472,24630,12,24.0,354.0
1473,24645,5,137.0,220.0
1474,24654,10,382.0,327.0
1475,24660,0,60.0,352.0
1476,24669,13,60.0,264.0
1477,24670,0,165.0,186.0
1478,24699,2,306.0,139.0
1479,24705,7,281.0,413.0
1480,24715,13,388.0,461.0
1481,24720,13,393.0,489.0
1482,24726,13,296.0,324.0
1483,24733,9,419.0,190.0
1484,24775,10,327.0,427.0
1485,24782,8,337.0,324.0
1486,24788,3,89.0,401.0
1487,24821,0,51.0,369.0
1488,24867,5,396.0,106.0
1489,24871,7,289.0,102.0
1490,24880,7,427.0,206.0
1491,24887,12,80.0,329.0
1492,24933,1,194.0,272.0
1493,24964,13,381.0,237.0
1494,24976,4,235.0,259.0
1495,24977,7,430.0,323.0
1496,24981,9,449.0,194.0
1497,25023,14,148.0,49.0
1498,25044,11,347.0,123.0
1499,25078,1,325.0,130.0
1500,25085,8,291.0,111.0
1501,25097,0,181.0,89.0
1502,25105,4,232.0,261.0
1503,25107,0,371.0,178.0
1504,25119,14,60.0,534.0
1505,25143,2,252.0,172.0
1506,25149,3,154.0,467.0
1507,25152,4,193.0,341.0
1508,25161,5,396.0,444.0
1509,25173,1,93.0,55.0
1510,25177,11,337.0,135.0
1511,25181,10,216.0,152.0
1512,25187,13,59.0,392.0
1513,25200,12,65.0,358.0
1514,25206,8,449.0,306.0
1515,25208,12,181.0,451.0
1516,25234,1,361.0,121.0
1517,25245,12,63.0,441.0
1518,25247,12,362.0,76.0
1519,25258,5,155.0,226.0
1520,25297,10,43.0,553.0
1521,25298,9,409.0,312.0
1522,25315,9,130.0,289.0
1523,25326,7,361.0,362.0
1524,25336,11,331.0,267.0
1525,25367,12,358.0,248.0
1526,25382,4,230.0,244.0
1527,25402,3,309.0,363.0
1528,25405,10,476.0,287.0
1529,25420,6,230.0,339.0
1530,25426,7,496.0,371.0
1531,25428,9,115.0,283.0
1532,25460,12,435.0,385.0
1533,25464,3,54.0,544.0
1534,25470,4,317.0,205.0
1535,25476,14,273.0,187.0
1536,25501,9,124.0,322.0
1537,25526,1,298.0,171.0
1538,25531,7,265.0,385.0
1539,25541,10,83.0,318.0
1540,25543,11,277.0,173.0
1541,25549,11,376.0,421.0
1542,25571,11,440.0,364.0
1543,25573,4,137.0,423.0
1544,25628,7,295.0,396.0
1545,25630,0,109.0,89.0
1546,25646,8,251.0,128.0
1547,25671,10,148.0,196.0
1548,25675,13,56.0,372.0
1549,25682,1,311.0,257.0
1550,25702,10,199.0,135.0
1551,25724,10,309.0,427.0
1552,25733,1,179.0,279.0
1553,25741,2,382.0,145.0
1554,25812,3,150.0,216.0
1555,25833,3,158.0,438.0
1556,25837,1,108.0,432.0
1557,25848,12,11.0,346.0
1558,25861,11,225.0,304.0
1559,25863,10,72.0,288.0
1560,25886,11,231.0,328.0
1561,25899,0,8.0,369.0
1562,25909,2,322.0,102.0
1563,25954,5,189.0,436.0
1564,25982,11,236.0,191.0
1565,26004,8,385.0,484.0
1566,26032,0,56.0,441.0
1567,26045,3,73.0,515.0
1568,26089,9,149.0,484.0
1569,26092,11,166.0,233.0
1570,26111,5,443.0,321.0
1571,26151,14,489.0,434.0
1572,26171,9,202.0,160.0
1573,26199,3,47.0,551.0
1574,26207,8,378.0,154.0
1575,26224,1,300.0,222.0
1576,26249,4,241.0,120.0
1577,26251,5,294.0,96.0
1578,26268,11,235.0,205.0
1579,26275,4,380.0,148.0
1580,26294,2,382.0,496.0
1581,26315,7,171.0,157.0
1582,26316,12,327.0,204.0
1583,26335,11,287.0,201.0
1584,26339,5,206.0,142.0
1585,26356,4,293.0,218.0
1586,26359,4,112.0,471.0
1587,26365,2,372.0,83.0
1588,26389,0,173.0,195.0
1589,26392,12,182.0,186.0
1590,26393,14,329.0,155.0
1591,26400,0,278.0,102.0
1592,26415,8,69.0,376.0
1593,26467,7,372.0,284.0
1594,26477,2,240.0,257.0
1595,26481,14,65.0,541.0
1596,26505,3,482.0,381.0
1597,26567,9,300.0,435.0
1598,26600,9,456.0,216.0
1599,26623,5,378.0,274.0
1600,26629,1,246.0,336.0
1601,26665,3,41.0,252.0
1602,26672,1,129.0,85.0
1603,26685,0,125.0,337.0
1604,26702,11,352.0,163.0
1605,26705,2,290.0,182.0
1606,26724,5,358.0,275.0
1607,26728,3,14.0,553.0
1608,26732,1,310.0,293.0
1609,26742,10,415.0,365.0
1610,26787,12,380.0,112.0
1611,26790,14,36.0,270.0
1612,26792,4,135.0,403.0
1613,26807,10,404.0,169.0
1614,26859,5,357.0,422.0
1615,26865,2,146.0,306.0
1616,26878,13,347.0,446.0
1617,26879,11,177.0,77.0
1618,26882,5,133.0,471.0
1619,26960,1,309.0,131.0
1620,27009,0,231.0,140.0
1621,27016,7,15.0,377.0
1622,27049,10,484.0,352.0
1623,27052,11,335.0,183.0
1624,27122,8,231.0,184.0
1625,27157,4,280.0,195.0
1626,27165,5,293.0,316.0
1627,27175,13,308.0,446.0
1628,27181,12,437.0,387.0
1629,27182,3,502.0,267.0
1630,27194,13,178.0,419.0
1631,27204,11,288.0,296.0
1632,27211,9,319.0,433.0
1633,27232,10,15.0,356.0
1634,27253,12,375.0,180.0
1635,27278,5,43.0,269.0
1636,27313,1,308.0,258.0
1637,27349,3,512.0,430.0
1638,27353,0,396.0,254.0
1639,27408,1,157.0,22.0
1640,27409,0,166.0,198.0
1641,27417,1,297.0,207.0
1642,27436,2,306.0,134.0
1643,27449,0,368.0,235.0
1644,27467,9,50.0,467.0
1645,27479,1,391.0,115.0
1646,27512,1,320.0,282.0
1647,27516,14,305.0,379.0
1648,27518,13,120.0,266.0
1649,27520,11,103.0,413.0
1650,27523,5,284.0,315.0
1651,27527,6,396.0,491.0
1652,27544,12,452.0,223.0
1653,27569,14,346.0,183.0
1654,27583,5,408.0,438.0
1655,27599,11,41.0,383.0
1656,27606,3,153.0,146.0
1657,27608,4,294.0,307.0
1658,27615,13,239.0,136.0
1659,27630,14,95.0,506.0
1660,27644,9,479.0,311.0
1661,27663,11,256.0,141.0
1662,27680,11,252.0,194.0
1663,27683,9,58.0,340.0
1664,27694,14,471.0,411.0
1665,27711,12,207.0,206.0
1666,27736,13,321.0,436.0
1667,27770,0,410.0,358.0
1668,27789,4,199.0,334.0
1669,27800,9,24.0,351.0
1670,27820,10,272.0,401.0
1671,27849,8,70.0,493.0
1672,27873,1,160.0,31.0
1673,27892,4,231.0,291.0
1674,27958,10,331.0,424.0
1675,28004,8,175.0,236.0
1676,28007,2,258.0,274.0
1677,28024,11,318.0,304.0
1678,28029,7,392.0,387.0
1679,28043,2,313.0,153.0
1680,28051,10,368.0,243.0
1681,28055,7,410.0,265.0
1682,28111,10,343.0,476.0
1683,28135,1,240.0,212.0
1684,28142,9,355.0,227.0
1685,28145,13,409.0,237.0
1686,28147,8,132.0,112.0
1687,28163,4,325.0,175.0
1688,28164,9,451.0,299.0
1689,28171,2,108.0,473.0
1690,28172,14,200.0,367.0
1691,28180,13,225.0,163.0
1692,28213,5,343.0,479.0
1693,28216,8,332.0,483.0
1694,28221,2,321.0,187.0
1695,28265,13,342.0,397.0
1696,28276,7,284.0,359.0
1697,28294,9,130.0,327.0
1698,28318,9,381.0,191.0
1699,28320,4,130.0,369.0
1700,28321,1,158.0,344.0
1701,28343,10,341.0,216.0
1702,28361,12,442.0,217.0
1703,28376,1,226.0,276.0
1704,28387,3,385.0,361.0
1705,28401,10,433.0,205.0
1706,28431,10,148.0,198.0
1707,28447,9,110.0,335.0
1708,28455,4,256.0,211.0
1709,28477,3,301.0,368.0
1710,28491,4,346.0,160.0
1711,28495,5,363.0,248.0
1712,28505,11,158.0,374.0
1713,28545,5,388.0,428.0
1714,28546,13,103.0,326.0
1715,28560,13,110.0,279.0
1716,28586,10,67.0,325.0
1717,28594,13,170.0,220.0
1718,28611,9,429.0,273.0
1719,28615,13,368.0,333.0
1720,28616,2,304.0,234.0
1721,28624,12,255.0,411.0
1722,28629,7,407.0,186.0
1723,28630,10,55.0,470.0
1724,28683,1,276.0,226.0
1725,28684,7,399.0,440.0
1726,28689,12,148.0,273.0
1727,28736,7,132.0,230.0
1728,28741,6,279.0,82.0
1729,28760,9,406.0,332.0
1730,28779,1,142.0,13.0
1731,28818,10,344.0,428.0
1732,28821,5,356.0,276.0
1733,28831,1,219.0,332.0
1734,28851,12,392.0,105.0
1735,28896,13,312.0,392.0
1736,28907,14,130.0,162.0
1737,28928,13,406.0,243.0
1738,28944,2,297.0,336.0
1739,28949,8,193.0,283.0
1740,28951,11,208.0,250.0
1741,28958,5,279.0,125.0
1742,28963,7,257.0,112.0
1743,28976,10,71.0,520.0
1744,29015,10,287.0,379.0
1745,29084,5,361.0,78.0
1746,29110,8,274.0,88.0
1747,29131,1,310.0,165.0
1748,29137,2,255.0,198.0
1749,29143,13,436.0,362.0
1750,29165,13,145.0,187.0
1751,29190,9,35.0,369.0
1752,29199,10,262.0,86.0
1753,29211,3,236.0,148.0
1754,29222,1,173.0,114.0
1755,29235,11,132.0,60.0
1756,29237,14,191.0,363.0
1757,29241,5,87.0,364.0
1758,29243,11,143.0,377.0
1759,29246,14,173.0,134.0
1760,29268,12,388.0,143.0
1761,29284,7,473.0,249.0
1762,29307,4,204.0,288.0
1763,29314,1,158.0,32.0
1764,29353,10,103.0,341.0
1765,29354,12,178.0,198.0
1766,29367,14,48.0,233.0
1767,29381,11,291.0,175.0
1768,29383,14,298.0,61.0
1769,29393,11,270.0,206.0
1770,29394,0,407.0,451.0
1771,29396,9,131.0,219.0
1772,29398,11,312.0,207.0
1773,29403,14,136.0,168.0
1774,29407,2,314.0,117.0
1775,29413,2,370.0,77.0
1776,29431,13,268.0,389.0
1777,29458,3,410.0,292.0
1778,29465,2,286.0,161.0
1779,29477,10,304.0,359.0
1780,29485,1,313.0,265.0
1781,29507,7,44.0,457.0
1782,29520,5,217.0,141.0
1783,29526,13,478.0,253.0
1784,29527,12,447.0,201.0
1785,29530,5,156.0,471.0
