row_index,selected_spot_index,cluster,x,y
931,39524,12,235.0,657.0
932,39545,8,340.0,470.0
933,39560,1,250.0,115.0
934,39576,10,168.0,228.0
935,39581,12,717.0,115.0
936,39597,10,653.0,66.0
937,39619,10,540.0,286.0
938,39690,0,693.0,234.0
939,39728,8,363.0,473.0
940,39901,1,50.0,520.0
941,39919,1,199.0,366.0
942,39937,10,228.0,158.0
943,39939,13,529.0,74.0
944,40013,11,533.0,223.0
945,40060,5,270.0,272.0
946,40151,10,265.0,135.0
947,40371,12,285.0,791.0
948,40430,1,623.0,591.0
949,40443,1,545.0,472.0
950,40478,10,340.0,166.0
951,40554,13,113.0,747.0
952,40626,9,205.0,84.0
953,40639,2,190.0,446.0
954,40760,1,435.0,205.0
955,40779,11,433.0,457.0
956,40807,9,226.0,158.0
957,40809,7,111.0,485.0
958,40813,9,682.0,113.0
959,40879,10,172.0,674.0
960,40892,9,122.0,157.0
961,40969,14,424.0,717.0
962,41000,9,119.0,409.0
963,41024,8,514.0,345.0
964,41027,3,287.0,216.0
965,41083,6,360.0,256.0
966,41227,1,754.0,172.0
967,41234,14,380.0,721.0
968,41238,1,400.0,217.0
969,41325,11,619.0,231.0
970,41342,1,123.0,611.0
971,41361,1,696.0,94.0
972,41400,1,734.0,49.0
973,41465,9,439.0,63.0
974,41479,9,534.0,115.0
975,41484,2,284.0,183.0
976,41536,1,541.0,473.0
977,41622,1,459.0,48.0
978,41754,0,561.0,293.0
979,41778,4,258.0,739.0
980,41919,12,343.0,385.0
981,41953,10,87.0,684.0
982,41986,8,370.0,530.0
983,41990,7,317.0,752.0
984,42076,6,252.0,617.0
985,42152,5,271.0,455.0
986,42190,3,438.0,295.0
987,42269,8,517.0,683.0
988,42361,1,694.0,19.0
989,42402,3,448.0,261.0
990,42406,11,243.0,872.0
991,42470,8,319.0,580.0
992,42473,1,451.0,92.0
993,42511,14,465.0,781.0
994,42537,6,104.0,447.0
995,42552,6,182.0,546.0
996,42591,3,142.0,410.0
997,42592,11,510.0,430.0
998,42658,8,330.0,600.0
999,42750,4,178.0,592.0
1000,42788,7,467.0,811.0
1001,42839,3,108.0,502.0
1002,43013,9,626.0,549.0
1003,43060,0,647.0,227.0
1004,43071,5,236.0,404.0
1005,43073,12,38.0,589.0
1006,43108,11,452.0,567.0
1007,43132,9,309.0,94.0
1008,43229,5,288.0,366.0
1009,43369,3,315.0,532.0
1010,43503,5,547.0,125.0
1011,43556,8,459.0,734.0
1012,43618,5,100.0,540.0
1013,43697,1,73.0,513.0
1014,43714,10,203.0,788.0
1015,43727,12,447.0,280.0
1016,43738,1,137.0,182.0
1017,43794,1,481.0,48.0
1018,43882,8,265.0,176.0
1019,44003,14,430.0,316.0
1020,44014,1,43.0,562.0
1021,44080,9,145.0,382.0
1022,44260,5,234.0,529.0
1023,44351,4,372.0,384.0
1024,44406,2,462.0,736.0
1025,44410,9,241.0,560.0
1026,44481,9,432.0,205.0
1027,44486,1,656.0,346.0
1028,44491,11,385.0,460.0
1029,44495,8,548.0,706.0
1030,44565,9,94.0,473.0
1031,44578,6,621.0,603.0
1032,44612,6,575.0,593.0
1033,44737,13,291.0,856.0
1034,44764,2,330.0,133.0
1035,44890,6,482.0,615.0
1036,44999,1,353.0,854.0
1037,45016,1,670.0,322.0
1038,45030,9,187.0,140.0
1039,45048,7,280.0,229.0
1040,45128,1,114.0,219.0
1041,45296,3,502.0,179.0
1042,45322,10,98.0,645.0
1043,45335,14,429.0,131.0
1044,45388,6,430.0,306.0
1045,45393,2,350.0,190.0
1046,45396,6,162.0,814.0
1047,45405,9,194.0,497.0
1048,45413,1,547.0,376.0
1049,45510,10,568.0,193.0
1050,45567,1,74.0,407.0
1051,45621,6,533.0,423.0
1052,45653,9,485.0,296.0
1053,45706,7,639.0,125.0
1054,45738,3,611.0,89.0
1055,45789,9,791.0,177.0
1056,45869,6,625.0,629.0
1057,45871,12,249.0,608.0
1058,45918,8,398.0,533.0
1059,46007,14,275.0,452.0
1060,46017,3,270.0,563.0
1061,46030,11,541.0,519.0
1062,46075,7,305.0,258.0
1063,46133,6,630.0,667.0
1064,46155,6,551.0,442.0
1065,46277,0,589.0,428.0
1066,46308,0,227.0,330.0
1067,46396,11,579.0,437.0
1068,46407,9,264.0,242.0
1069,46461,1,488.0,485.0
1070,46524,7,157.0,131.0
1071,46558,4,124.0,804.0
1072,46595,13,489.0,745.0
1073,46603,5,286.0,616.0
1074,46605,1,687.0,199.0
1075,46770,2,274.0,233.0
1076,46819,13,33.0,471.0
1077,46822,11,439.0,641.0
1078,46838,3,216.0,206.0
1079,46946,11,449.0,656.0
1080,46976,4,276.0,397.0
1081,46991,8,390.0,589.0
1082,47080,13,424.0,227.0
1083,47098,3,330.0,114.0
1084,47154,3,371.0,227.0
1085,47196,1,587.0,492.0
1086,47203,1,221.0,813.0
1087,47280,13,69.0,582.0
1088,47284,9,280.0,86.0
1089,47287,10,106.0,482.0
1090,47289,9,92.0,593.0
1091,47297,10,69.0,466.0
1092,47305,3,171.0,533.0
1093,47311,9,163.0,231.0
1094,47339,4,259.0,554.0
1095,47471,2,187.0,583.0
1096,47479,0,537.0,632.0
1097,47589,0,586.0,193.0
1098,47641,6,163.0,667.0
1099,47659,4,345.0,747.0
1100,47696,2,152.0,134.0
1101,47719,1,331.0,162.0
1102,47721,7,229.0,720.0
1103,47771,14,74.0,588.0
1104,47791,0,43.0,611.0
1105,47804,1,75.0,512.0
1106,47896,14,557.0,132.0
1107,47978,2,257.0,244.0
1108,47988,8,313.0,651.0
1109,47996,1,171.0,354.0
1110,48008,8,303.0,629.0
1111,48066,8,301.0,409.0
1112,48081,12,513.0,537.0
1113,48089,7,225.0,858.0
1114,48092,5,349.0,700.0
1115,48127,1,675.0,109.0
1116,48180,4,584.0,234.0
1117,48199,14,519.0,681.0
1118,48241,5,196.0,496.0
1119,48289,7,335.0,182.0
1120,48337,0,588.0,385.0
1121,48351,1,42.0,471.0
1122,48400,14,369.0,225.0
1123,48412,14,489.0,684.0
1124,48443,12,62.0,471.0
1125,48457,9,632.0,636.0
1126,48494,3,41.0,488.0
1127,48590,11,431.0,589.0
1128,48634,9,142.0,189.0
1129,48736,7,270.0,503.0
1130,48810,14,565.0,156.0
1131,48822,13,191.0,430.0
1132,48834,0,147.0,418.0
1133,48899,10,588.0,106.0
1134,48914,3,264.0,518.0
1135,49028,10,190.0,267.0
1136,49061,11,485.0,608.0
1137,49087,14,530.0,437.0
1138,49108,3,85.0,500.0
1139,49122,1,105.0,793.0
1140,49165,9,111.0,849.0
1141,49252,0,484.0,478.0
1142,49278,1,115.0,813.0
1143,49314,9,349.0,278.0
1144,49321,2,222.0,275.0
1145,49382,10,564.0,753.0
1146,49401,7,230.0,574.0
1147,49423,5,170.0,498.0
1148,49431,6,624.0,672.0
1149,49468,9,617.0,518.0
1150,49494,1,203.0,359.0
1151,49520,4,303.0,520.0
1152,49554,7,257.0,547.0
1153,49698,1,402.0,233.0
1154,49768,9,109.0,671.0
1155,49975,1,410.0,239.0
1156,49988,13,132.0,597.0
1157,50026,8,661.0,243.0
1158,50073,4,317.0,437.0
1159,50077,12,381.0,699.0
1160,50114,1,284.0,637.0
1161,50168,9,126.0,220.0
1162,50173,5,295.0,737.0
1163,50255,5,82.0,566.0
1164,50258,2,485.0,691.0
1165,50273,14,111.0,617.0
1166,50323,6,307.0,195.0
1167,50344,10,137.0,670.0
1168,50361,1,566.0,693.0
1169,50414,1,728.0,212.0
1170,50426,1,718.0,39.0
1171,50488,1,92.0,834.0
1172,50660,1,490.0,221.0
1173,50664,7,406.0,788.0
1174,50730,11,426.0,508.0
1175,50748,1,725.0,211.0
1176,50755,2,244.0,586.0
1177,50757,1,646.0,36.0
1178,50759,4,278.0,810.0
1179,50797,3,273.0,209.0
1180,50972,1,710.0,148.0
1181,50974,2,210.0,120.0
1182,51014,3,477.0,701.0
1183,51025,9,627.0,606.0
1184,51078,1,246.0,151.0
1185,51193,1,671.0,250.0
1186,51225,7,266.0,741.0
1187,51243,8,340.0,475.0
1188,51265,5,249.0,264.0
1189,51280,12,504.0,128.0
1190,51352,11,512.0,639.0
1191,51420,1,649.0,21.0
1192,51426,5,376.0,318.0
1193,51507,5,135.0,793.0
1194,51533,7,373.0,324.0
1195,51582,1,662.0,138.0
1196,51604,1,386.0,219.0
1197,51688,5,533.0,167.0
1198,51707,0,511.0,237.0
1199,51771,6,504.0,599.0
1200,51807,9,110.0,724.0
1201,51822,13,206.0,680.0
1202,51860,14,498.0,122.0
1203,51940,9,446.0,238.0
1204,51942,12,183.0,615.0
1205,52034,0,426.0,679.0
1206,52182,9,475.0,262.0
1207,52234,10,115.0,607.0
1208,52266,7,323.0,147.0
1209,52326,11,401.0,523.0
1210,52341,5,179.0,161.0
1211,52382,11,448.0,504.0
1212,52413,8,462.0,741.0
1213,52487,0,76.0,593.0
1214,52488,14,301.0,845.0
1215,52497,0,235.0,137.0
1216,52511,10,641.0,165.0
1217,52514,4,525.0,269.0
1218,52532,14,183.0,678.0
1219,52544,7,168.0,626.0
1220,52561,0,531.0,209.0
1221,52614,10,96.0,424.0
1222,52641,7,260.0,409.0
1223,52705,6,309.0,122.0
1224,52745,8,370.0,447.0
1225,52783,1,718.0,225.0
1226,52971,14,442.0,712.0
1227,53030,0,329.0,676.0
1228,53054,9,88.0,484.0
1229,53060,1,735.0,229.0
1230,53063,8,306.0,559.0
1231,53064,6,266.0,383.0
1232,53070,6,510.0,626.0
1233,53119,12,185.0,665.0
1234,53315,10,653.0,360.0
1235,53452,10,211.0,359.0
1236,53501,1,526.0,753.0
1237,53512,10,141.0,607.0
1238,53588,13,634.0,225.0
1239,53645,9,155.0,840.0
1240,53929,0,514.0,476.0
1241,54045,8,324.0,573.0
1242,54090,12,428.0,289.0
1243,54182,9,697.0,130.0
1244,54248,3,253.0,327.0
1245,54467,5,237.0,592.0
1246,54471,0,391.0,246.0
1247,54473,8,603.0,320.0
1248,54478,1,86.0,401.0
1249,54513,1,669.0,186.0
1250,54523,0,518.0,472.0
1251,54548,1,310.0,86.0
1252,54558,7,181.0,677.0
1253,54646,14,196.0,804.0
1254,54664,10,518.0,583.0
1255,54670,1,681.0,229.0
1256,54728,5,508.0,92.0
1257,54741,4,666.0,351.0
1258,54761,13,558.0,360.0
1259,54801,1,672.0,250.0
1260,54889,5,320.0,732.0
1261,54893,14,189.0,212.0
1262,55029,14,238.0,378.0
1263,55094,4,576.0,123.0
1264,55118,1,739.0,194.0
1265,55119,5,284.0,542.0
1266,55149,0,642.0,326.0
1267,55155,5,412.0,621.0
1268,55208,12,233.0,474.0
1269,55255,10,190.0,273.0
1270,55256,0,342.0,180.0
1271,55263,7,354.0,461.0
1272,55276,10,69.0,533.0
1273,55340,1,599.0,376.0
1274,55386,11,509.0,659.0
1275,55389,9,173.0,105.0
1276,55395,12,231.0,866.0
1277,55398,5,392.0,735.0
1278,55415,6,598.0,624.0
1279,55466,0,191.0,731.0
1280,55497,10,236.0,83.0
1281,55505,0,685.0,304.0
1282,55528,8,339.0,550.0
1283,55712,2,247.0,714.0
1284,55767,8,371.0,658.0
1285,55804,13,465.0,130.0
1286,55808,2,636.0,230.0
1287,55856,10,577.0,365.0
1288,55867,4,105.0,765.0
1289,55894,12,118.0,829.0
1290,55906,7,283.0,661.0
1291,55918,13,187.0,715.0
1292,55961,2,356.0,542.0
1293,56010,9,722.0,56.0
1294,56012,0,615.0,227.0
1295,56040,12,241.0,471.0
1296,56045,11,538.0,556.0
1297,56093,12,339.0,677.0
1298,56396,10,197.0,424.0
1299,56426,0,64.0,608.0
1300,56564,3,197.0,786.0
1301,56675,11,269.0,405.0
1302,56686,13,548.0,771.0
1303,56725,0,606.0,298.0
1304,56736,13,288.0,122.0
1305,56821,8,422.0,672.0
1306,56838,9,263.0,329.0
1307,56872,0,146.0,122.0
1308,56912,9,765.0,230.0
1309,56964,10,362.0,851.0
1310,57004,11,176.0,638.0
1311,57008,3,716.0,43.0
1312,57009,12,531.0,149.0
1313,57025,12,317.0,463.0
1314,57035,1,236.0,351.0
1315,57070,12,212.0,467.0
1316,57095,12,297.0,328.0
1317,57105,12,220.0,564.0
1318,57108,1,470.0,362.0
1319,57111,13,425.0,132.0
1320,57123,4,609.0,209.0
1321,57130,9,241.0,872.0
1322,57216,6,188.0,513.0
1323,57238,3,163.0,604.0
1324,57329,0,607.0,237.0
1325,57371,11,454.0,508.0
1326,57418,0,172.0,237.0
1327,57447,11,418.0,522.0
1328,57472,12,519.0,697.0
1329,57473,3,153.0,716.0
1330,57505,7,321.0,305.0
1331,57578,2,567.0,225.0
1332,57591,10,586.0,406.0
1333,57596,13,212.0,411.0
1334,57644,6,227.0,534.0
1335,57648,1,190.0,291.0
1336,57654,10,372.0,764.0
1337,57661,6,473.0,263.0
1338,57717,4,247.0,857.0
1339,57840,11,581.0,291.0
1340,57946,14,256.0,345.0
1341,58174,14,590.0,220.0
1342,58330,14,356.0,204.0
1343,58342,0,536.0,493.0
1344,58353,1,725.0,180.0
1345,58399,0,380.0,437.0
1346,58484,9,584.0,548.0
1347,58506,13,363.0,842.0
1348,58543,5,319.0,818.0
1349,58557,8,570.0,239.0
1350,58591,6,714.0,130.0
1351,58602,13,203.0,216.0
1352,58616,8,353.0,663.0
1353,58689,5,307.0,733.0
1354,58777,14,453.0,354.0
1355,58817,11,194.0,473.0
1356,58824,14,292.0,661.0
1357,58872,3,274.0,596.0
1358,58875,13,795.0,193.0
1359,58988,2,418.0,102.0
1360,59025,12,107.0,813.0
1361,59031,9,224.0,199.0
1362,59051,9,512.0,315.0
1363,59114,11,590.0,620.0
1364,59215,9,618.0,517.0
1365,59271,6,203.0,508.0
1366,59336,1,178.0,868.0
1367,59356,5,286.0,729.0
1368,59391,12,156.0,451.0
1369,59402,2,171.0,562.0
1370,59484,9,141.0,783.0
1371,59549,0,503.0,378.0
1372,59557,5,285.0,393.0
1373,59567,11,347.0,783.0
1374,59568,9,86.0,440.0
1375,59585,13,255.0,858.0
1376,59722,0,599.0,273.0
1377,59745,9,97.0,839.0
1378,59792,1,645.0,81.0
1379,59804,8,519.0,354.0
1380,59851,14,321.0,186.0
1381,59875,10,98.0,174.0
1382,59899,8,311.0,627.0
1383,59907,14,304.0,295.0
1384,59947,9,476.0,267.0
1385,60074,14,163.0,855.0
1386,60089,2,216.0,274.0
1387,60119,0,700.0,211.0
1388,60121,3,151.0,666.0
1389,60215,8,142.0,845.0
1390,60236,9,260.0,117.0
1391,60376,6,507.0,635.0
1392,60387,5,191.0,836.0
1393,60393,8,356.0,582.0
1394,60474,5,469.0,302.0
1395,60484,9,80.0,489.0
1396,60579,1,684.0,215.0
1397,60586,4,138.0,612.0
1398,60616,14,62.0,556.0
1399,60652,10,238.0,466.0
1400,60743,9,594.0,580.0
1401,60793,12,241.0,269.0
1402,60835,4,621.0,171.0
1403,60864,8,665.0,352.0
1404,60996,4,667.0,267.0
1405,60997,2,241.0,477.0
1406,61019,9,753.0,168.0
1407,61026,2,324.0,453.0
1408,61028,13,68.0,669.0
1409,61029,1,214.0,296.0
1410,61056,4,402.0,325.0
1411,61141,10,294.0,314.0
1412,61252,10,426.0,238.0
1413,61335,1,598.0,361.0
1414,61378,13,505.0,202.0
1415,61391,14,219.0,828.0
1416,61476,3,161.0,210.0
1417,61514,11,512.0,616.0
1418,61518,9,636.0,149.0
1419,61530,6,445.0,341.0
1420,61610,5,141.0,735.0
1421,61614,0,540.0,759.0
1422,61637,10,447.0,395.0
1423,61646,1,26.0,648.0
1424,61716,2,80.0,429.0
1425,61743,13,194.0,237.0
1426,61810,1,503.0,46.0
1427,61822,0,655.0,296.0
1428,61899,0,583.0,504.0
1429,61921,1,663.0,16.0
1430,61925,7,124.0,673.0
1431,61943,1,588.0,461.0
1432,61956,2,198.0,627.0
1433,61969,12,407.0,346.0
1434,62036,2,326.0,378.0
1435,62050,1,353.0,431.0
1436,62072,3,401.0,816.0
1437,62096,11,455.0,454.0
1438,62278,6,205.0,645.0
1439,62285,10,149.0,471.0
1440,62333,2,525.0,757.0
1441,62349,7,503.0,198.0
1442,62413,1,590.0,699.0
1443,62466,0,559.0,329.0
1444,62506,6,495.0,303.0
1445,62638,10,83.0,599.0
1446,62676,0,647.0,299.0
1447,62761,4,147.0,455.0
1448,62833,1,731.0,199.0
1449,62840,12,253.0,771.0
1450,62849,0,777.0,195.0
1451,62864,1,146.0,117.0
1452,62894,0,43.0,481.0
1453,62900,12,333.0,212.0
1454,62939,1,31.0,450.0
1455,62942,9,92.0,685.0
1456,62947,5,265.0,678.0
1457,62960,5,276.0,395.0
1458,63077,2,342.0,335.0
1459,63183,1,682.0,215.0
1460,63187,8,292.0,644.0
1461,63253,3,155.0,375.0
1462,63303,12,464.0,534.0
1463,63318,0,488.0,782.0
1464,63325,2,329.0,777.0
1465,63342,3,263.0,388.0
1466,63402,4,128.0,702.0
1467,63461,10,134.0,459.0
1468,63509,11,582.0,650.0
1469,63517,1,32.0,479.0
1470,63531,1,604.0,470.0
1471,63695,9,614.0,509.0
1472,63731,0,395.0,242.0
1473,63733,9,635.0,170.0
1474,63776,1,701.0,28.0
1475,63788,10,292.0,184.0
1476,63842,14,118.0,653.0
1477,63843,1,632.0,382.0
1478,63889,8,565.0,294.0
1479,63915,12,196.0,549.0
1480,63960,9,174.0,221.0
1481,63964,7,226.0,383.0
1482,64007,2,399.0,538.0
1483,64047,11,582.0,661.0
1484,64048,11,603.0,261.0
1485,64065,0,677.0,94.0
1486,64251,12,260.0,396.0
1487,64346,6,614.0,678.0
1488,64389,14,143.0,759.0
1489,64518,2,602.0,66.0
1490,64562,1,532.0,114.0
1491,64605,1,657.0,7.0
1492,64627,11,427.0,500.0
1493,64711,12,261.0,579.0
1494,64715,1,227.0,337.0
1495,64726,9,51.0,701.0
1496,64743,8,343.0,639.0
1497,64744,1,118.0,650.0
1498,64773,1,48.0,661.0
1499,64792,6,308.0,705.0
1500,64831,5,252.0,811.0
1501,64841,1,202.0,200.0
1502,64895,1,740.0,45.0
1503,64990,9,450.0,264.0
1504,65000,2,473.0,766.0
1505,65103,0,507.0,264.0
1506,65189,10,685.0,143.0
1507,65208,2,114.0,567.0
1508,65250,0,586.0,316.0
1509,65252,1,652.0,267.0
1510,65259,0,533.0,512.0
1511,65294,1,650.0,49.0
1512,65325,1,228.0,53.0
1513,65564,1,691.0,19.0
1514,65622,7,156.0,589.0
1515,65683,2,462.0,136.0
1516,65733,5,351.0,393.0
1517,65770,8,351.0,181.0
1518,65788,1,132.0,784.0
1519,65834,5,82.0,578.0
1520,65867,0,510.0,402.0
1521,65909,12,154.0,779.0
1522,65933,14,640.0,397.0
1523,65982,11,602.0,607.0
1524,65984,3,255.0,727.0
1525,66033,5,438.0,730.0
1526,66053,1,719.0,33.0
1527,66202,2,125.0,717.0
1528,66240,11,444.0,595.0
1529,66251,5,262.0,611.0
1530,66413,8,387.0,552.0
1531,66422,2,304.0,237.0
1532,66486,5,256.0,607.0
1533,66673,8,349.0,699.0
1534,66723,12,338.0,348.0
1535,66733,3,493.0,198.0
1536,66747,8,387.0,498.0
1537,66824,10,52.0,572.0
1538,66836,4,296.0,554.0
1539,66851,8,371.0,406.0
1540,66884,8,425.0,637.0
1541,66893,8,569.0,241.0
1542,66896,6,506.0,105.0
1543,66920,13,591.0,514.0
1544,66982,5,376.0,801.0
1545,66992,14,350.0,720.0
1546,67046,13,555.0,187.0
1547,67109,7,390.0,775.0
1548,67173,0,351.0,450.0
1549,67233,14,370.0,300.0
1550,67319,12,178.0,626.0
1551,67354,0,637.0,202.0
1552,67363,1,444.0,199.0
1553,67416,9,409.0,357.0
1554,67458,7,226.0,512.0
1555,67484,1,479.0,359.0
1556,67592,2,366.0,583.0
1557,67605,8,418.0,652.0
1558,67610,6,520.0,197.0
1559,67622,8,368.0,392.0
1560,67659,1,510.0,711.0
1561,67714,0,531.0,415.0
1562,67755,1,748.0,117.0
1563,67812,1,8.0,574.0
1564,67815,1,175.0,248.0
1565,67825,5,274.0,480.0
1566,67864,0,553.0,325.0
1567,67873,1,401.0,219.0
1568,67972,13,286.0,484.0
1569,67977,4,389.0,670.0
1570,67989,9,374.0,859.0
1571,67999,13,164.0,159.0
1572,68112,6,454.0,250.0
1573,68300,9,625.0,60.0
1574,68492,11,506.0,647.0
1575,68521,5,108.0,813.0
1576,68599,8,353.0,647.0
1577,68666,1,621.0,372.0
1578,68742,0,199.0,443.0
1579,68747,1,104.0,851.0
1580,68776,9,162.0,232.0
1581,68831,1,658.0,211.0
1582,68859,10,593.0,163.0
1583,68860,6,491.0,613.0
1584,68894,1,59.0,692.0
1585,68896,0,624.0,308.0
1586,68938,6,498.0,535.0
1587,68945,5,173.0,744.0
1588,68994,0,554.0,218.0
1589,69002,1,527.0,58.0
1590,69022,6,576.0,553.0
1591,69079,9,535.0,194.0
1592,69082,7,421.0,381.0
1593,69111,1,680.0,378.0
1594,69116,1,526.0,786.0
1595,69188,8,380.0,540.0
1596,69235,14,112.0,672.0
1597,69243,13,266.0,172.0
1598,69251,1,26.0,471.0
1599,69317,14,129.0,628.0
1600,69456,3,419.0,322.0
1601,69468,3,636.0,242.0
1602,69487,0,446.0,705.0
1603,69525,0,131.0,591.0
1604,69549,12,334.0,303.0
1605,69569,0,412.0,676.0
1606,69583,2,168.0,740.0
1607,69652,6,563.0,565.0
1608,69806,6,166.0,431.0
1609,69831,9,54.0,506.0
1610,69854,11,596.0,664.0
1611,69872,13,305.0,868.0
1612,69899,5,296.0,629.0
1613,69959,9,650.0,108.0
1614,69960,1,673.0,219.0
1615,69971,0,527.0,354.0
1616,69978,12,235.0,678.0
1617,70044,0,561.0,310.0
1618,70047,7,372.0,268.0
1619,70058,4,214.0,579.0
1620,70065,13,605.0,401.0
1621,70117,0,607.0,310.0
1622,70224,14,220.0,464.0
1623,70282,1,510.0,61.0
1624,70306,9,195.0,282.0
1625,70374,2,190.0,225.0
1626,70406,8,389.0,460.0
1627,70530,4,397.0,804.0
1628,70564,1,747.0,201.0
1629,70599,2,131.0,694.0
1630,70635,13,164.0,231.0
1631,70659,1,56.0,695.0
1632,70679,13,187.0,798.0
1633,70753,6,654.0,378.0
1634,70762,6,701.0,137.0
1635,70764,8,336.0,471.0
1636,70765,12,395.0,791.0
1637,70782,11,191.0,146.0
1638,70801,14,247.0,872.0
1639,70812,0,235.0,440.0
1640,70845,3,224.0,263.0
1641,70900,1,729.0,237.0
1642,70966,1,742.0,202.0
1643,70980,6,445.0,562.0
1644,71019,1,491.0,377.0
1645,71077,3,299.0,725.0
1646,71101,12,496.0,726.0
1647,71103,3,295.0,687.0
1648,71104,0,589.0,339.0
1649,71136,10,203.0,201.0
1650,71150,12,234.0,787.0
1651,71177,10,447.0,256.0
1652,71183,11,566.0,260.0
1653,71217,9,487.0,76.0
1654,71260,2,197.0,736.0
1655,71269,5,274.0,103.0
1656,71408,3,17.0,622.0
1657,71483,9,757.0,142.0
1658,71594,3,122.0,572.0
1659,71636,2,310.0,508.0
1660,71769,6,509.0,482.0
1661,71817,11,474.0,593.0
1662,71887,5,501.0,499.0
1663,71933,1,503.0,57.0
1664,71949,7,350.0,681.0
1665,71981,1,368.0,271.0
1666,72019,2,165.0,574.0
1667,72069,11,535.0,559.0
1668,72107,14,196.0,868.0
1669,72121,7,431.0,726.0
1670,72138,13,249.0,476.0
1671,72302,1,91.0,700.0
1672,72304,14,257.0,850.0
1673,72509,1,502.0,349.0
1674,72519,8,376.0,471.0
1675,72754,10,647.0,381.0
1676,72766,1,619.0,252.0
1677,72840,12,233.0,658.0
1678,72849,1,643.0,21.0
1679,72959,5,146.0,525.0
1680,72977,4,482.0,139.0
1681,72990,8,356.0,490.0
1682,73024,14,224.0,468.0
1683,73069,12,166.0,635.0
1684,73096,10,485.0,168.0
1685,73344,10,691.0,87.0
1686,73353,11,439.0,534.0
1687,73368,8,366.0,473.0
1688,73391,1,109.0,848.0
1689,73421,9,486.0,108.0
1690,73438,7,263.0,113.0
1691,73439,8,324.0,628.0
1692,73572,4,289.0,257.0
1693,73591,3,102.0,628.0
1694,73598,9,287.0,877.0
1695,73637,1,93.0,846.0
1696,73696,2,143.0,408.0
1697,73733,1,697.0,154.0
1698,73741,7,226.0,602.0
1699,73820,5,242.0,287.0
1700,73838,3,64.0,460.0
1701,73939,7,284.0,555.0
1702,74095,9,514.0,104.0
1703,74099,4,97.0,536.0
1704,74134,14,84.0,621.0
1705,74292,6,430.0,352.0
1706,74307,7,177.0,591.0
1707,74334,7,480.0,152.0
1708,74364,10,357.0,370.0
1709,74439,8,329.0,515.0
1710,74441,11,600.0,666.0
1711,74464,4,454.0,94.0
1712,74515,1,549.0,494.0
1713,74571,1,681.0,211.0
1714,74579,6,219.0,731.0
1715,74605,5,271.0,494.0
1716,74634,2,254.0,864.0
1717,74653,5,293.0,520.0
1718,74755,5,365.0,386.0
1719,74760,1,12.0,533.0
1720,74784,13,120.0,389.0
1721,74861,5,251.0,800.0
1722,74897,0,87.0,682.0
1723,74900,10,160.0,100.0
1724,74936,1,431.0,196.0
1725,74950,1,50.0,666.0
1726,74993,12,447.0,737.0
1727,75122,2,357.0,730.0
1728,75199,3,225.0,284.0
1729,75210,5,429.0,626.0
1730,75248,2,174.0,585.0
1731,75349,5,174.0,236.0
1732,75372,13,256.0,731.0
1733,75392,14,67.0,555.0
1734,75460,1,64.0,516.0
1735,75482,6,287.0,807.0
1736,75516,1,562.0,230.0
1737,75532,8,272.0,326.0
1738,75620,11,594.0,442.0
1739,75728,0,588.0,306.0
1740,75737,7,233.0,729.0
1741,75822,0,524.0,718.0
1742,75869,11,419.0,622.0
1743,75897,6,347.0,382.0
1744,76018,5,382.0,730.0
1745,76039,1,474.0,386.0
1746,76058,2,245.0,246.0
1747,76100,13,85.0,723.0
1748,76154,1,163.0,232.0
1749,76157,11,626.0,232.0
1750,76202,9,96.0,405.0
1751,76366,1,716.0,91.0
1752,76374,9,53.0,691.0
1753,76393,1,86.0,445.0
1754,76394,7,234.0,268.0
1755,76430,5,114.0,700.0
1756,76483,2,307.0,219.0
1757,76519,0,580.0,242.0
1758,76580,11,471.0,489.0
1759,76634,4,176.0,705.0
1760,76697,1,422.0,238.0
1761,76719,14,301.0,344.0
1762,76729,13,435.0,117.0
1763,76805,2,453.0,338.0
1764,76840,4,499.0,131.0
1765,76874,1,580.0,395.0
1766,76876,8,598.0,201.0
1767,76877,12,303.0,113.0
1768,76943,1,195.0,84.0
1769,77004,2,555.0,157.0
1770,77075,5,276.0,229.0
